"2021.sigdial-1.25","Recent Neural Methods on Dialogue State Tracking for Task-Oriented Dialogue Systems: A Survey","2021","-1","-1","3","0","1499","vevake balaraman","Proceedings of the 22nd Annual Meeting of the Special Interest Group on Discourse and Dialogue","0"
"2020.paclic-1.20","Simple is Better! Lightweight Data Augmentation for Low Resource Slot Filling and Intent Classification","2020","-1","-1","2","1","10248","samuel louvan","Proceedings of the 34th Pacific Asia Conference on Language, Information and Computation","0"
"2020.lrec-1.259","Comparing Machine Learning and Deep Learning Approaches on {NLP} Tasks for the {I}talian Language","2020","-1","-1","1","1","1501","bernardo magnini","Proceedings of the 12th Language Resources and Evaluation Conference","0"
"2020.lrec-1.407","The {E}uropean Language Technology Landscape in 2020: Language-Centric and Human-Centric {AI} for Cross-Cultural Communication in Multilingual {E}urope","2020","4","1","35","0.137101","60","georg rehm","Proceedings of the 12th Language Resources and Evaluation Conference","0"
"2020.insights-1.3","How Far Can We Go with Data Selection? A Case Study on Semantic Sequence Tagging Tasks","2020","-1","-1","2","1","10248","samuel louvan","Proceedings of the First Workshop on Insights from Negative Results in NLP","0"
"2020.coling-main.42","Recent Neural Methods on Slot Filling and Intent Classification for Task-Oriented Dialogue Systems: A Survey","2020","-1","-1","2","1","10248","samuel louvan","Proceedings of the 28th International Conference on Computational Linguistics","0"
"W19-5911","Leveraging Non-Conversational Tasks for Low Resource Slot Filling: Does it help?","2019","0","0","2","1","10248","samuel louvan","Proceedings of the 20th Annual SIGdial Meeting on Discourse and Dialogue","0"
"W19-5807","How to Use Gazetteers for Entity Recognition with Neural Models","2019","0","2","5","1","17170","simone magnolini","Proceedings of the 5th Workshop on Semantic Deep Learning (SemDeep-5)","0"
"P19-3013","{FASTD}ial: Abstracting Dialogue Policies for Fast Development of Task Oriented Agents","2019","0","0","2","0","25321","serra tekiroglu","Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics: System Demonstrations","0"
"W18-5704","A Methodology for Evaluating Interaction Strategies of Task-Oriented Conversational Agents","2018","0","0","3","0","7695","marco guerini","Proceedings of the 2018 {EMNLP} Workshop {SCAI}: The 2nd International Workshop on Search-Oriented Conversational {AI}","0"
"W18-5711","Exploring Named Entity Recognition As an Auxiliary Task for Slot Filling in Conversational Language Understanding","2018","0","0","2","1","10248","samuel louvan","Proceedings of the 2018 {EMNLP} Workshop {SCAI}: The 2nd International Workshop on Search-Oriented Conversational {AI}","0"
"W18-5036","Toward zero-shot Entity Recognition in Task-oriented Conversational Agents","2018","0","2","4","0","7695","marco guerini","Proceedings of the 19th Annual {SIG}dial Meeting on Discourse and Dialogue","0"
"L18-1085","{KRAUTS}: A {G}erman Temporally Annotated News Corpus","2018","0","1","5","0","3877","jannik strotgen","Proceedings of the Eleventh International Conference on Language Resources and Evaluation ({LREC} 2018)","0"
"L18-1684","Enriching a Lexicon of Discourse Connectives with Corpus-based Data","2018","0","1","3","1","30291","anna feltracco","Proceedings of the Eleventh International Conference on Language Resources and Evaluation ({LREC} 2018)","0"
"S16-1121","{FBK}-{HLT}-{NLP} at {S}em{E}val-2016 Task 2: A Multitask, Deep Learning Approach for Interpretable Semantic Textual Similarity","2016","8","4","3","1","17170","simone magnolini","Proceedings of the 10th International Workshop on Semantic Evaluation ({S}em{E}val-2016)","0"
