"W13-4420","Candidate Scoring Using Web-Based Measure for {C}hinese Spelling Error Correction","2013","13","6","3","1","2441","liangchih yu","Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing","0"
"O13-5005","{HMM}-based {M}andarin Singing Voice Synthesis Using Tailored Synthesis Units and Question Sets","2013","7","0","3","0","41523","juyun cheng","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 18, Number 4, {D}ecember 2013-Special Issue on Selected Papers from {ROCLING} {XXV}","0"
"O13-1008","åæå®å\
èåé¡éä¹å®ç¾©æ¼é±èå¼é¦¬å¯å¤«æ¨¡åä¸­ææ­è²åæç³»çµ±ä¹å»ºç« (Synthesis Unit and Question Set Definition for {M}andarin {HMM}-based Singing Voice Synthesis)","2013","7","0","3","0","41523","juyun cheng","Proceedings of the 25th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2013)","0"
"P11-2106","Semantic Information and Derivation Rules for Robust Dialogue Act Detection in a Spoken Dialogue System","2011","13","3","2","0","44633","weibin liang","Proceedings of the 49th Annual Meeting of the Association for Computational Linguistics: Human Language Technologies","0"
"O10-5002","Word Sense Disambiguation Using Multiple Contextual Features","2010","33","0","2","1","2441","liangchih yu","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 15, Number 3-4, September/{D}ecember 2010","0"
"O10-1004","ç¼é³äºä»¶é©è­æ¼å¤èªè¾¨è­ç¼é³è®ç°æ¨¡åä¹ç¢ç (Pronunciation Variation Model Generation based on Pronunciation Event Verification for Multi-Lingual Speech Recognition) [In {C}hinese]","2010","0","0","3","0","45747","peishan tsai","Proceedings of the 22nd Conference on Computational Linguistics and Speech Processing ({ROCLING} 2010)","0"
"C10-1141","Discriminative Training for Near-Synonym Substitution","2010","20","8","5","1","2441","liangchih yu","Proceedings of the 23rd International Conference on Computational Linguistics (Coling 2010)","0"
"P09-2051","Mining Association Language Patterns for Negative Life Event Classification","2009","11","9","3","1","2441","liangchih yu","Proceedings of the {ACL}-{IJCNLP} 2009 Conference Short Papers","0"
"O09-1017","æç¨å¥åçµæ§èé¨ä»½æ¨£æ¬æ¨¹æ¼å°è©±è¡çºä¹åµæ¸¬ (Dialogue Act Detection Using Sentence Structure and Partial Pattern Trees) [In {C}hinese]","2009","0","0","3","0","44633","weibin liang","Proceedings of the 21st Conference on Computational Linguistics and Speech Processing","0"
"O08-6002","Corpus Cleanup of Mistaken Agreement Using Word Sense Disambiguation","2008","30","0","2","1","2441","liangchih yu","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 13, Number 4, {D}ecember 2008","0"
"O08-1011","Propositional Term Extraction over Short Text using Word Cohesiveness and Conditional Random Fields with Multi-Level Features","2008","17","0","2","0","2297","ruyng chang","Proceedings of the 20th Conference on Computational Linguistics and Speech Processing","0"
"C08-1133","{O}nto{N}otes: Corpus Cleanup of Mistaken Agreement Using Word Sense Disambiguation","2008","20","5","2","1","2441","liangchih yu","Proceedings of the 22nd International Conference on Computational Linguistics (Coling 2008)","0"
"P07-1129","Topic Analysis for Psychiatric Document Retrieval","2007","14","3","2","1","2441","liangchih yu","Proceedings of the 45th Annual Meeting of the Association of Computational Linguistics","1"
"O07-3005","Emotion Recognition from Speech Using {IG}-Based Feature Compensation","2007","-1","-1","1","1","40687","chunghsien wu","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 12, Number 1, March 2007: Special Issue on Affective Speech Processing","0"
"P06-2120","Stochastic Discourse Modeling in Spoken Dialogue Systems Using Semantic Dependency Graphs","2006","17","6","2","1","31442","juifeng yeh","Proceedings of the {COLING}/{ACL} 2006 Main Conference Poster Sessions","0"
