2021.findings-emnlp.100,Winnowing Knowledge for Multi-choice Question Answering,2021,-1,-1,6,0,6659,yeqiu li,Findings of the Association for Computational Linguistics: EMNLP 2021,0,"We tackle multi-choice question answering. Acquiring related commonsense knowledge to the question and options facilitates the recognition of the correct answer. However, the current reasoning models suffer from the noises in the retrieved knowledge. In this paper, we propose a novel encoding method which is able to conduct interception and soft filtering. This contributes to the harvesting and absorption of representative information with less interference from noises. We experiment on CommonsenseQA. Experimental results illustrate that our method yields substantial and consistent improvements compared to the strong Bert, RoBERTa and Albert-based baselines."
2021.emnlp-main.187,Not Just Classification: Recognizing Implicit Discourse Relation on Joint Modeling of Classification and Generation,2021,-1,-1,5,1,9020,feng jiang,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,"Implicit discourse relation recognition (IDRR) is a critical task in discourse analysis. Previous studies only regard it as a classification task and lack an in-depth understanding of the semantics of different relations. Therefore, we first view IDRR as a generation task and further propose a method joint modeling of the classification and generation. Specifically, we propose a joint model, CG-T5, to recognize the relation label and generate the target sentence containing the meaning of relations simultaneously. Furthermore, we design three target sentence forms, including the question form, for the generation model to incorporate prior knowledge. To address the issue that large discourse units are hardly embedded into the target sentence, we also propose a target sentence construction mechanism that automatically extracts core sentences from those large discourse units. Experimental results both on Chinese MCDTB and English PDTB datasets show that our model CG-T5 achieves the best performance against several state-of-the-art systems."
2021.acl-short.70,More than Text: Multi-modal {C}hinese Word Segmentation,2021,-1,-1,5,1,9446,dong zhang,Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 2: Short Papers),0,"Chinese word segmentation (CWS) is undoubtedly an important basic task in natural language processing. Previous works only focus on the textual modality, but there are often audio and video utterances (such as news broadcast and face-to-face dialogues), where textual, acoustic and visual modalities normally exist. To this end, we attempt to combine the multi-modality (mainly the converted text and actual voice information) to perform CWS. In this paper, we annotate a new dataset for CWS containing text and audio. Moreover, we propose a time-dependent multi-modal interactive model based on Transformer framework to integrate multi-modal information for word sequence labeling. The experimental results on three different training sets show the effectiveness of our approach with fusing text and audio."
2020.emnlp-main.291,Multi-modal Multi-label Emotion Detection with Modality and Label Dependence,2020,-1,-1,5,1,9446,dong zhang,Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP),0,"As an important research issue in the natural language processing community, multi-label emotion detection has been drawing more and more attention in the last few years. However, almost all existing studies focus on one modality (e.g., textual modality). In this paper, we focus on multi-label emotion detection in a multi-modal scenario. In this scenario, we need to consider both the dependence among different labels (label dependence) and the dependence between each predicting label and different modalities (modality dependence). Particularly, we propose a multi-modal sequence-to-set approach to effectively model both kinds of dependence in multi-modal multi-label emotion detection. The detailed evaluation demonstrates the effectiveness of our approach."
2020.coling-main.506,{C}hinese Paragraph-level Discourse Parsing with Global Backward and Local Reverse Reading,2020,-1,-1,5,1,9020,feng jiang,Proceedings of the 28th International Conference on Computational Linguistics,0,"Discourse structure tree construction is the fundamental task of discourse parsing and most previous work focused on English. Due to the cultural and linguistic differences, existing successful methods on English discourse parsing cannot be transformed into Chinese directly, especially in paragraph level suffering from longer discourse units and fewer explicit connectives. To alleviate the above issues, we propose two reading modes, i.e., the global backward reading and the local reverse reading, to construct Chinese paragraph level discourse trees. The former processes discourse units from the end to the beginning in a document to utilize the left-branching bias of discourse structure in Chinese, while the latter reverses the position of paragraphs in a discourse unit to enhance the differentiation of coherence between adjacent discourse units. The experimental results on Chinese MCDTB demonstrate that our model outperforms all strong baselines."
2020.ccl-1.18,"èåå\
¨å±åå±é¨ä¿¡æ¯çæ±è¯­å®è§ç¯ç« ç»æè¯å«(Combining Global and Local Information to Recognize {C}hinese Macro Discourse Structure)",2020,-1,-1,5,0,9021,yaxin fan,Proceedings of the 19th Chinese National Conference on Computational Linguistics,0,"ä½ä¸ºå®è§ç¯ç« åæä¸­çåºç¡ä»»å¡,ç¯ç« ç»æè¯å«ä»»å¡çç®çæ¯è¯å«ç¸é»ç¯ç« åå
ä¹é´çç»æ,å¹¶å±æ¬¡åæå»ºç¯ç« ç»ææ ãå·²æçå·¥ä½åªèèå±é¨çç»æåè¯­ä¹ä¿¡æ¯æåªèèå
¨å±ä¿¡æ¯ãå æ­¤,æ¬ææåºäºä¸ç§èåå
¨å±åå±é¨ä¿¡æ¯çæéç½ç»æ¨¡å,è¯¥æ¨¡åå¨èèå
¨å±çè¯­ä¹ä¿¡æ¯åæ¶,åèèå±é¨æ®µè½é´çè¯­ä¹å
³ç³»å¯åç¨åº¦,ä»èææå°æé«å®è§ç¯ç« ç»æè¯å«çè½åãå¨æ±è¯­å®è§ç¯ç« æ åº(MCDTB)çå®éªç»æè¡¨æ,æ¬æææåºçæ¨¡åæ§è½ä¼äºç®åæ§è½æå¥½çæ¨¡åã"
2020.ccl-1.35,"åºäºé\
è¯»çè§£æ¡æ¶çä¸­æäºä»¶è®ºå\
æ½å({C}hinese Event Argument Extraction using Reading Comprehension Framework)",2020,-1,-1,5,0,22042,min chen,Proceedings of the 19th Chinese National Conference on Computational Linguistics,0,"ä¼ ç»çäºä»¶è®ºå
æ½åæ¹æ³æè¯¥ä»»å¡å½ä½å¥å­ä¸­å®ä½æåçå¤åç±»æåºåæ æ³¨ä»»å¡,è®ºå
è§è²çç±»å«å¨è¿äºæ¹æ³ä¸­åªè½ä½ä¸ºåéè¡¨ç¤º,èå¿½ç¥äºè®ºå
è§è²çå
éªä¿¡æ¯ãå®é
ä¸,è®ºå
è§è²çè¯­ä¹åè®ºå
æ¬èº«æå¾å¤§å
³ç³»ãå¯¹æ­¤,æ¬ææè®®å°å
¶å½ä½æºå¨é
è¯»çè§£ä»»å¡,æè®ºå
è§è²è¡¨è¿°ä¸ºèªç¶è¯­è¨æè¿°çé®é¢,éè¿å¨ä¸ä¸æä¸­åç­è¿äºé®é¢æ¥æ½åè®ºå
ãè¯¥æ¹æ³æ´å¥½å°å©ç¨äºè®ºå
è§è²ç±»å«çå
éªä¿¡æ¯,å¨ACE2005ä¸­æè¯­æä¸çå®éªè¯æäºè¯¥æ¹æ³çæææ§ã"
2020.ccl-1.59,åºäºåçç£å­¦ä¹ çä¸­æç¤¾äº¤ææ¬äºä»¶èç±»æ¹æ³(Semi-supervised Method to Cluster {C}hinese Events on Social Streams),2020,-1,-1,4,0,22082,hengrui guo,Proceedings of the 19th Chinese National Conference on Computational Linguistics,0,"é¢åç¤¾äº¤åªä½çäºä»¶èç±»æ¨å¨æ ¹æ®äºä»¶ç¹å¾å¯¹ç­ææ¬èç±»ãç®å,äºä»¶èç±»æ¨¡åä¸»è¦åä¸ºæ çç£æ¨¡ååæçç£æ¨¡åãæ çç£æ¨¡åèç±»ææè¾å·®,æçç£æ¨¡åä¾èµå¤§éæ æ³¨æ°æ®ãåºäºæ­¤,æ¬ææåºäºä¸ç§åçç£äºä»¶èç±»æ¨¡å(SemiEC),è¯¥æ¨¡åå¨å°è§æ¨¡æ æ³¨æ°æ®çåºç¡ä¸,å©ç¨LSTMè¡¨å¾äºä»¶,å©ç¨çº¿æ§æ¨¡åè®¡ç®ææ¬ç¸ä¼¼åº¦,è¿è¡å¢éèç±»,å©ç¨å¢éèç±»äº§ççæ æ³¨æ°æ®å¯¹æ¨¡ååè®­ç»,ç»æåå¯¹ä¸ç¡®å®æ ·æ¬åèç±»ãå®éªè¡¨æ,SemiECçæ§è½ç¸æ¯å
¶ä»æ¨¡ååæææé«ã"
P19-1058,Topic Tensor Network for Implicit Discourse Relation Recognition in {C}hinese,2019,0,0,4,1,21288,sheng xu,Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics,1,"In the literature, most of the previous studies on English implicit discourse relation recognition only use sentence-level representations, which cannot provide enough semantic information in Chinese due to its unique paratactic characteristics. In this paper, we propose a topic tensor network to recognize Chinese implicit discourse relations with both sentence-level and topic-level representations. In particular, besides encoding arguments (discourse units) using a gated convolutional network to obtain sentence-level representations, we train a simplified topic model to infer the latent topic-level representations. Moreover, we feed the two pairs of representations to two factored tensor networks, respectively, to capture both the sentence-level interactions and topic-level relevance using multi-slice tensors. Experimentation on CDTB, a Chinese discourse corpus, shows that our proposed model significantly outperforms several state-of-the-art baselines in both micro and macro F1-scores."
N19-1287,Document-Level Event Factuality Identification via Adversarial Neural Network,2019,0,0,3,0,26216,zhong qian,"Proceedings of the 2019 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Human Language Technologies, Volume 1 (Long and Short Papers)",0,"Document-level event factuality identification is an important subtask in event factuality and is crucial for discourse understanding in Natural Language Processing (NLP). Previous studies mainly suffer from the scarcity of suitable corpus and effective methods. To solve these two issues, we first construct a corpus annotated with both document- and sentence-level event factuality information on both English and Chinese texts. Then we present an LSTM neural network based on adversarial training with both intra- and inter-sequence attentions to identify document-level event factuality. Experimental results show that our neural network model can outperform various baselines on the constructed corpus."
