"2021.naacl-main.427","Supporting Clustering with Contrastive Learning","2021","-1","-1","9","1","4503","dejiao zhang","Proceedings of the 2021 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies","0"
"2021.findings-emnlp.327","Contrastive Document Representation Learning with Graph Attention Networks","2021","-1","-1","5","0","2485","peng xu","Findings of the Association for Computational Linguistics: EMNLP 2021","0"
"2021.emnlp-main.467","Pairwise Supervised Contrastive Learning of Sentence Representations","2021","-1","-1","7","1","4503","dejiao zhang","Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing","0"
"2021.emnlp-main.561","Generative Context Pair Selection for Multi-hop Question Answering","2021","-1","-1","5","0","9782","dheeru dua","Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing","0"
"2021.eacl-main.26","Retrieval, Re-ranking and Multi-task Learning for Knowledge-Base Question Answering","2021","-1","-1","4","0.507885","10548","zhiguo wang","Proceedings of the 16th Conference of the European Chapter of the Association for Computational Linguistics: Main Volume","0"
"2021.eacl-main.235","Entity-level Factual Consistency of Abstractive Text Summarization","2021","-1","-1","8","1","4504","feng nan","Proceedings of the 16th Conference of the European Chapter of the Association for Computational Linguistics: Main Volume","0"
"2021.acl-long.253","Answering Ambiguous Questions through Generative Evidence Fusion and Round-Trip Prediction","2021","-1","-1","10","0","13076","yifan gao","Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 1: Long Papers)","1"
"2021.acl-long.315","Dual Reader-Parser on Hybrid Textual and Tabular Evidence for Open Domain Question Answering","2021","-1","-1","6","0","8919","alexander li","Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 1: Long Papers)","1"
"2021.acl-long.536","Improving Factual Consistency of Abstractive Summarization via Question Answering","2021","-1","-1","10","1","4504","feng nan","Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 1: Long Papers)","1"
"2020.findings-emnlp.298","Improve Transformer Models with Better Relative Position Embeddings","2020","-1","-1","4","0","7219","zhiheng huang","Findings of the Association for Computational Linguistics: EMNLP 2020","0"
"2020.findings-emnlp.315","Margin-aware Unsupervised Domain Adaptation for Cross-lingual Text Labeling","2020","-1","-1","7","1","4503","dejiao zhang","Findings of the Association for Computational Linguistics: EMNLP 2020","0"
"2020.emnlp-main.27","Augmented Natural Language for Generative Sequence Labeling","2020","-1","-1","4","0","9784","ben athiwaratkun","Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP)","0"
