2021.naacl-main.119,Video-aided Unsupervised Grammar Induction,2021,-1,-1,5,0,3600,songyang zhang,Proceedings of the 2021 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies,0,"We investigate video-aided grammar induction, which learns a constituency parser from both unlabeled text and its corresponding video. Existing methods of multi-modal grammar induction focus on grammar induction from text-image pairs, with promising results showing that the information from static images is useful in induction. However, videos provide even richer information, including not only static objects but also actions and state changes useful for inducing verb phrases. In this paper, we explore rich features (e.g. action, object, scene, audio, face, OCR and speech) from videos, taking the recent Compound PCFG model as the baseline. We further propose a Multi-Modal Compound PCFG model (MMC-PCFG) to effectively aggregate these rich features from different modalities. Our proposed MMC-PCFG is trained end-to-end and outperforms each individual modality and previous state-of-the-art systems on three benchmarks, i.e. DiDeMo, YouCook2 and MSRVTT, confirming the effectiveness of leveraging video information for unsupervised grammar induction."
2021.findings-emnlp.6,Self-Teaching Machines to Read and Comprehend with Large-Scale Multi-Subject Question-Answering Data,2021,-1,-1,3,0.58137,3415,dian yu,Findings of the Association for Computational Linguistics: EMNLP 2021,0,"Despite considerable progress, most machine reading comprehension (MRC) tasks still lack sufficient training data to fully exploit powerful deep neural network models with millions of parameters, and it is laborious, expensive, and time-consuming to create large-scale, high-quality MRC data through crowdsourcing. This paper focuses on generating more training data for MRC tasks by leveraging existing question-answering (QA) data. We first collect a large-scale multi-subject multiple-choice QA dataset for Chinese, ExamQA. We next use incomplete, yet relevant snippets returned by a web search engine as the context for each QA instance to convert it into a weakly-labeled MRC instance. To better use the weakly-labeled data to improve a target MRC task, we evaluate and compare several methods and further propose a self-teaching paradigm. Experimental results show that, upon state-of-the-art MRC baselines, we can obtain +5.1{\%} in accuracy on a multiple-choice Chinese MRC dataset, C{\^{}}3, and +3.8{\%} in exact match on an extractive Chinese MRC dataset, CMRC 2018, demonstrating the usefulness of the generated QA-based weakly-labeled data for different types of MRC tasks as well as the effectiveness of self-teaching. ExamQA will be available at https://dataset.org/examqa/."
2021.emnlp-main.311,Exophoric Pronoun Resolution in Dialogues with Topic Regularization,2021,-1,-1,6,0,9343,xintong yu,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,"Resolving pronouns to their referents has long been studied as a fundamental natural language understanding problem. Previous works on pronoun coreference resolution (PCR) mostly focus on resolving pronouns to mentions in text while ignoring the exophoric scenario. Exophoric pronouns are common in daily communications, where speakers may directly use pronouns to refer to some objects present in the environment without introducing the objects first. Although such objects are not mentioned in the dialogue text, they can often be disambiguated by the general topics of the dialogue. Motivated by this, we propose to jointly leverage the local context and global topics of dialogues to solve the out-of-text PCR problem. Extensive experiments demonstrate the effectiveness of adding topic regularization for resolving exophoric pronouns."
2021.emnlp-main.402,{RAST}: Domain-Robust Dialogue Rewriting as Sequence Tagging,2021,-1,-1,6,0,2964,jie hao,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,"The task of dialogue rewriting aims to reconstruct the latest dialogue utterance by copying the missing content from the dialogue context. Until now, the existing models for this task suffer from the robustness issue, i.e., performances drop dramatically when testing on a different dataset. We address this robustness issue by proposing a novel sequence-tagging-based model so that the search space is significantly reduced, yet the core of this task is still well covered. As a common issue of most tagging models for text generation, the model{'}s outputs may lack fluency. To alleviate this issue, we inject the loss signal from BLEU or GPT-2 under a REINFORCE framework. Experiments show huge improvements of our model over the current state-of-the-art systems when transferring to another dataset."
2021.emnlp-main.457,Instance-adaptive training with noise-robust losses against noisy labels,2021,-1,-1,4,0,3602,lifeng jin,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,"In order to alleviate the huge demand for annotated datasets for different tasks, many recent natural language processing datasets have adopted automated pipelines for fast-tracking usable data. However, model training with such datasets poses a challenge because popular optimization objectives are not robust to label noise induced in the annotation generation process. Several noise-robust losses have been proposed and evaluated on tasks in computer vision, but they generally use a single dataset-wise hyperparamter to control the strength of noise resistance. This work proposes novel instance-adaptive training frameworks to change single dataset-wise hyperparameters of noise resistance in such losses to be instance-wise. Such instance-wise noise resistance hyperparameters are predicted by special instance-level label quality predictors, which are trained along with the main classification models. Experiments on noisy and corrupted NLP datasets show that proposed instance-adaptive training frameworks help increase the noise-robustness provided by such losses, promoting the use of the frameworks and associated losses in NLP models trained with noisy data."
2021.emnlp-main.610,Connect-the-Dots: Bridging Semantics between Words and Definitions via Aligning Word Sense Inventories,2021,-1,-1,6,0,9864,wenlin yao,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,"Word Sense Disambiguation (WSD) aims to automatically identify the exact meaning of one word according to its context. Existing supervised models struggle to make correct predictions on rare word senses due to limited training data and can only select the best definition sentence from one predefined word sense inventory (e.g., WordNet). To address the data sparsity problem and generalize the model to be independent of one predefined inventory, we propose a gloss alignment algorithm that can align definition sentences (glosses) with the same meaning from different sense inventories to collect rich lexical knowledge. We then train a model to identify semantic equivalence between a target word in context and one of its glosses using these aligned inventories, which exhibits strong transfer capability to many WSD tasks. Experiments on benchmark datasets show that the proposed method improves predictions on both frequent and rare word senses, outperforming prior work by 1.2{\%} on the All-Words WSD Task and 4.3{\%} on the Low-Shot WSD Task. Evaluation on WiC Task also indicates that our method can better capture word meanings in context."
2021.ccl-1.49,å­éè¡é´çéå¾·:ä¸­æææ¬éå¾·å¥è¯å«ç ç©¶(Morality Between the Lines: Research on Identification of {C}hinese Moral Sentence),2021,-1,-1,4,0,11774,shiya peng,Proceedings of the 20th Chinese National Conference on Computational Linguistics,0,"{``}éçäººå·¥æºè½çåå±,è¶æ¥è¶å¤çç ç©¶å¼å§å
³æ³¨äººå·¥æºè½ä¼¦çãå¨NLPé¢å,éå¾·èªå¨è¯å«ä½ä¸ºç ç©¶åæææ¬ä¸­çéå¾·çä¸é¡¹éè¦ä»»å¡,è¿å¹´æ¥å¼å§åå°ç ç©¶è
çå
³æ³¨ãè¯¥ä»»å¡æ¨å¨è¯å«ææ¬ä¸­çéå¾·çæ®µ,å
¶å¯¹èªç¶è¯­è¨å¤ççéå¾·ç¸å
³çä¸æ¸¸ä»»å¡å¦åè§è¯å«æ¶é¤ãå¤å®æ¨¡åéå½¢æ­§è§ç­å
·æéè¦æä¹ãä¸è±æç¸æ¯,ç®åé¢åä¸­æçéå¾·è¯å«ç ç©¶å¼å±ç¼æ
¢,å
¶ä¸»è¦åå æ¯è³ä»è¿æ²¡æè¾å¤§åçéå¾·ä¸­ææ°æ®éä¸ºç ç©¶æä¾æ°æ®ãä¸ºè§£å³ä¸è¿°é®é¢,æ¬æå¨ä¸­æè¯­æä¸è¿è¡äºä¸­æéå¾·å¥çæ æ³¨å·¥ä½,å¹¶åæ­¥å¯¹è¯å«ä¸­æææ¬éå¾·å¥è¿è¡æ¢ç´¢ãæä»¬é¦å
æå»ºäºå½å
é¦ä¸ª10ä¸çº§å«çä¸­æéå¾·å¥æ°æ®é,ç¶åæ¬ææåºäºå©ç¨æµè¡çå ç§æºå¨å­¦ä¹ æ¹æ³æ¢ç©¶è¯å«ä¸­æéå¾·å¥ä»»å¡çææãæ­¤å¤,æä»¬è¿æ¢ç´¢äºå©ç¨é¢å¤ç¥è¯è¾
å©çæ¹æ³,å¯¹ä¸­æéå¾·å¥çè¯å«ä»»å¡è¿è¡äºè¿ä¸æ­¥çæ¢ç©¶ã{''}"
2021.acl-long.445,Importance-based Neuron Allocation for Multilingual Neural Machine Translation,2021,-1,-1,4,0.862069,1878,wanying xie,Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 1: Long Papers),1,"Multilingual neural machine translation with a single model has drawn much attention due to its capability to deal with multiple languages. However, the current multilingual translation paradigm often makes the model tend to preserve the general knowledge, but ignore the language-specific knowledge. Some previous works try to solve this problem by adding various kinds of language-specific modules to the model, but they suffer from the parameter explosion problem and require specialized manual design. To solve these problems, we propose to divide the model neurons into general and language-specific parts based on their importance across languages. The general part is responsible for preserving the general knowledge and participating in the translation of all the languages, while the language-specific part is responsible for preserving the language-specific knowledge and participating in the translation of some specific languages. Experimental results on several language pairs, covering IWSLT and Europarl corpus datasets, demonstrate the effectiveness and universality of the proposed method."
2021.acl-demo.1,{T}ex{S}mart: A System for Enhanced Natural Language Understanding,2021,-1,-1,14,0,3591,lemao liu,Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing: System Demonstrations,0,"This paper introduces TexSmart, a text understanding system that supports fine-grained named entity recognition (NER) and enhanced semantic analysis functionalities. Compared to most previous publicly available text understanding systems and tools, TexSmart holds some unique features. First, the NER function of TexSmart supports over 1,000 entity types, while most other public tools typically support several to (at most) dozens of entity types. Second, TexSmart introduces new semantic analysis functions like semantic expansion and deep semantic representation, that are absent in most previous systems. Third, a spectrum of algorithms (from very fast algorithms to those that are relatively slow but more accurate) are implemented for one function in TexSmart, to fulfill the requirements of different academic and industrial applications. The adoption of unsupervised or weakly-supervised algorithms is especially emphasized, with the goal of easily updating our models to include fresh data with less human annotation efforts."
2020.tacl-1.10,Investigating Prior Knowledge for Challenging {C}hinese Machine Reading Comprehension,2020,12,0,3,1,3620,kai sun,Transactions of the Association for Computational Linguistics,0,"Machine reading comprehension tasks require a machine reader to answer questions relevant to the given document. In this paper, we present the first free-form multiple-Choice Chinese machine reading Comprehension dataset (C3), containing 13,369 documents (dialogues or more formally written mixed-genre texts) and their associated 19,577 multiple-choice free-form questions collected from Chinese-as-a-second-language examinations. We present a comprehensive analysis of the prior knowledge (i.e., linguistic, domain-specific, and general world knowledge) needed for these real-world problems. We implement rule-based and popular neural methods and find that there is still a significant performance gap between the best performing model (68.5{\%}) and human readers (96.0{\%}), especiallyon problems that require prior knowledge. We further study the effects of distractor plausibility and data augmentation based on translated relevant datasets for English on model performance. We expect C3 to present great challenges to existing systems as answering 86.8{\%} of questions requires both knowledge within and beyond the accompanying document, and we hope that C3 can serve as a platform to study how to leverage various kinds of prior knowledge to better understand a given written or orally oriented text. C3 is available at https://dataset.org/c3/."
