O16-3001,åºæ¼è©èªåå¸åå»åº¦çæ ¸å¿è©å½é¸æ (A Study on Dispersion Measures for Core Vocabulary Compilation) [In {C}hinese],2016,5,0,2,0,34549,minghong bai,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 21, Number 2, {D}ecember 2016",0,None
O16-1005,ã{V}å°ãçµæ§çååè©åèªæåå(Word segmentation and sense representation for {V}-dao structure in {C}hinese)[In {C}hinese],2016,0,0,4,0,34552,shuling huang,Proceedings of the 28th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2016),0,None
O16-1007,åºæ¼è©èªåå¸åå»åº¦çæ ¸å¿è©å½é¸æä¹ç ç©¶(A Study on Dispersion Measures for Core Vocabulary Compilation )[In {C}hinese],2016,0,0,2,0,34549,minghong bai,Proceedings of the 28th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2016),0,None
O16-1030,ä¸­æè¿ç¾©è©çåµæ¸¬èå¤å¥(Detection and Discrimination of {C}hinese Near-synonyms)[In {C}hinese],2016,0,0,3,0,34603,shihmin li,Proceedings of the 28th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2016),0,None
P15-4024,{W}rite{A}head: Mining Grammar Patterns in Corpora for Assisted Writing,2015,21,2,2,0,37406,tzuhsi yen,Proceedings of {ACL}-{IJCNLP} 2015 System Demonstrations,0,"This paper describes WriteAhead, a resource-rich, Interactive Writing Environment that provides L2 learners with writing prompts, as well as xe2x80x9dget it rightxe2x80x9d advice, to helps them write fluently and accurately. The method involves automatically analyzing reference and learner corpora, extracting grammar patterns with example phrases, and computing dubious, overused patterns. At run-time, as the user types (or mouses over) a word, the system automatically retrieves and displays grammar patterns and examples, most relevant to the word. The user can opt for patterns from a general corpus, academic corpus, learner corpus, or commonly overused dubious patterns found in a learner corpus. WriteAhead proactively engages the user with steady, timely, and spot-on information for effective assisted writing. Preliminary experiments show that WriteAhead fulfills the design goal of fostering learner independence and encouraging self-editing, and is likely to induce better writing, and improve writing skills in the long run."
Y14-1034,{T}ake{T}wo: A Word Aligner based on Self Learning,2014,27,0,2,1,32846,jim chang,"Proceedings of the 28th Pacific Asia Conference on Language, Information and Computing",0,"State of the art statistical machine translation systems are typically trained by symmetrizing word alignments in two translation directions. We introduce a new method that improves word alignment results, based on self learn- ing using the initial symmetrized word align- ments results. The method involves align- ing words and symmetrizing alignments, gen- erating labeled training data, and construct a classifier for predicting word-translation rela- tion in another alignment round. In the first alignment round, we use the original grow- diag-final-and procedure, while in the second round, we use the classifier and a modified GDFA procedure to validate and fill in align- ment links. We present a prototype system, TakeTwo, which applies the method to im- prove on GDFA. Preliminary experiments and evaluation on a hand-annotated dataset show that the method significantly increases the pre- cision rate by a wide margin (16%) with comparable recall rate (-3%)."
W14-6832,{C}hinese Spell Checking Based on Noisy Channel Model,2014,4,2,2,1,38140,hsunwen chiu,Proceedings of The Third {CIPS}-{SIGHAN} Joint Conference on {C}hinese Language Processing,0,"Chinese spell checking is an important component of many Chinese NLP applications, including word processors, search engines, and automatic essay rating. Compared to English, Chinese has no word boundaries, and there are various Chinese input methods that cause different kinds of typos. Therefore, it is more difficult to develop a spell checker for Chinese. In this paper, we introduce a novel method for correcting Chinese errors based on sound or shape similarity. In our approach, potential typos in a given sentence are then corrected using a channel model and a character-based language model in the noisy channel model. In the training phase, we estimate the channel probabilities for each character based on ngrams in Web corpus. At run-time, the system generates correction candidates for each character in the given sentence and selects the appropriate correction using the channel model and the language model. The experimental results show that the proposed method achieves significantly better accuracy and recall than more complicated methods in the previous work."
W14-1712,{NTHU} at the {C}o{NLL}-2014 Shared Task,2014,7,3,1,1,34550,jiancheng wu,Proceedings of the Eighteenth Conference on Computational Natural Language Learning: Shared Task,0,"In this paper, we describe a system for correcting grammatical errors in texts written by non-native learners. In our approach, a given sentence with syntactic features are sent to a number of modules, each focuses on a specific error type. A main program integrates corrections from these modules and outputs the corrected sentence. We evaluated our system on the official test data of the CoNLL-2014 shared task and obtained 0.30 in F-measure."
O14-5003,å­¸è¡è«æç°¡ä»çèªåææ­¥åæèå¯«ä½æç¤º (Automatic Move Analysis of Research Articles for Assisting Writing) [In {C}hinese],2014,0,0,2,0,38748,guancheng huang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 19, Number 4, {D}ecember 2014 - Special Issue on Selected Papers from {ROCLING} {XXVI}",0,None
O14-1016,å­¸è¡è«æç°¡ä»çèªåææ­¥åæèå¯«ä½æç¤º (Automatic Move Analysis of Research Articles for Assisting Writing)[In {C}hinese],2014,0,0,2,0,38748,guancheng huang,Proceedings of the 26th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2014),0,None
W13-4408,{C}hinese Spelling Checker Based on Statistical Machine Translation,2013,11,16,2,1,38140,hsunwen chiu,Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing,0,"Chinese spelling check is an important component for many NLP applications, including word processor and search engines. However, compared to checkers for alphabetical languages (e.g., English or French), Chinese spelling checkers are more difficult to develop, because there are no word boundaries in Chinese writing system, and errors may be caused by various Chinese input methods. In this paper, we proposed a novel method to Chinese spelling checking. Our approach involves error detection and correction based on the phrasal statistical machine translation framework. The results show that the proposed system achieves significantly better accuracy in error detecting and more satisfactory performance in error correcting."
W13-4411,Automatic {C}hinese Confusion Words Extraction Using Conditional Random Fields and the Web,2013,7,3,3,0,40678,chunhung wang,Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing,0,"A ready set of commonly confused words plays an important role in spelling error detection and correction in texts. In this paper, we present a system named ACE (Automatic Confusion words Extraction), which takes a Chinese word as input (e.g., xe2x80x9cxe4xb8x8dxe8x84x9bxe8x80x8cxe8xb5xb0 xe2x80x9d) and automatically outputs its easily confused words (e.g., xe2x80x9cxe4xb8x8dxe5xbex91 xe5xbex91 xe2x80x9d, xe2x80x9cxe4xb8x8dxe9x80x95 xe9x80x95 xe9x80x95 xe9x80x95xe8x80x8cxe8xb5xb0 xe2x80x9d). The purpose of ACE is similar to web-based set expansion xe2x80x90 the problem of finding all instances (e.g. xe2x80x9cHalloweenxe2x80x9d, xe2x80x9cThanksgiving Dayxe2x80x9d, xe2x80x9cIndependence Dayxe2x80x9d, etc.) of a set given a small number of class names (e.g. xe2x80x9cholidaysxe2x80x9d). Unlike set expansion , our system is used to produce commonly confused words of a given Chinese word. In brief, we use some handcoded patterns to find a set of sentence fragments from search engine, and then assign an array of tags to each character in each sentence fragment. Finally, these tagged fragments are served as inputs to a pre-learned conditional random fields (CRFs) model. We present experiment results on 3,211 test cases, showing that our system can achieve 95.2% precision rate while maintaining 91.2% recall rate."
W13-3603,{C}o{NLL}-2013 Shared Task: Grammatical Error Correction {NTHU} System Description,2013,10,17,6,0,38604,tinghui kao,Proceedings of the Seventeenth Conference on Computational Natural Language Learning: Shared Task,0,"Grammatical error correction has been an active research area in the field of Natural Language Processing. This paper describes the grammatical error correction system developed at NTHU in participation of the CoNLL-2013 Shared Task. The system consists of four modules in a pipeline to correct errors related to determiners, prepositions, verb forms and noun number. Although more types of errors are involved that than last yearxe2x80x99s Shared Task, leading to more complicated problem this year, our system still obtain higher F-score as compared to last year. We received an overall F-measure score of 0.325, which put our system in second place among 17 systems evaluated."
P13-4024,{L}inggle: a Web-scale Linguistic Search Engine for Words in Context,2013,17,10,3,0,36261,joanne boisson,Proceedings of the 51st Annual Meeting of the Association for Computational Linguistics: System Demonstrations,0,"In this paper, we introduce a Web-scale linguistics search engine, Linggle, that retrieves lexical bundles in response to a given query. The query might contain keywords, wildcards, wild parts of speech (PoS), synonyms, and additional regular expression (RE) operators. In our approach, we incorporate inverted file indexing, PoS information from BNC, and semantic indexing based on Latent Dirichlet Allocation with Google Web 1T. The method involves parsing the query to transforming it into several keyword retrieval commands. Word chunks are retrieved with counts, further filtering the chunks with the query as a RE, and finally displaying the results according to the counts, similarities, and topics. Clusters of synonyms or conceptually related words are also provided. In addition, Linggle provides example sentences from The New York Times on demand. The current implementation of Linggle is the most functionally comprehensive, and is in principle language and dataset independent. We plan to extend Linggle to provide fast and convenient access to a wealth of linguistic information embodied in Web scale datasets including Google Web 1T and Google Books Ngram for many major languages in the world."
O13-5002,Integrating Dictionary and Web N-grams for {C}hinese Spell Checking,2013,12,4,1,1,34550,jiancheng wu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 18, Number 4, {D}ecember 2013-Special Issue on Selected Papers from {ROCLING} {XXV}",0,"Chinese spell checking is an important component of many NLP applications, including word processors, search engines, and automatic essay rating. Nevertheless, compared to spell checkers for alphabetical languages (e.g., English or French), Chinese spell checkers are more difficult to develop because there are no word boundaries in the Chinese writing system and errors may be caused by various Chinese input methods. In this paper, we propose a novel method for detecting and correcting Chinese typographical errors. Our approach involves word segmentation, detection rules, and phrase-based machine translation. The error detection module detects errors by segmenting words and checking word and phrase frequency based on compiled and Web corpora. The phonological or morphological typographical errors found then are corrected by running a decoder based on the statistical machine translation model (SMT). The results show that the proposed system achieves significantly better accuracy in error detection and more satisfactory performance in error correction than the state-of-the-art systems."
O13-5003,Correcting Serial Grammatical Errors based on N-grams and Syntax,2013,16,2,1,1,34550,jiancheng wu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 18, Number 4, {D}ecember 2013-Special Issue on Selected Papers from {ROCLING} {XXV}",0,"In this paper, we present a new method based on machine translation for correcting serial grammatical errors in a given sentence in learners' writing. In our approach, translation models are generated to translate the input into a grammatical sentence. The method involves automatically learning two translation models that are based on Web-scale n-grams. The first model translates trigrams containing serial preposition-verb errors into correct ones. The second model is a back-off model, used in the case where the trigram is not found in the training data. At run-time, the phrases in the input are matched and translated, and ranking is performed on all possible translations to produce a corrected sentence as output. Evaluation on a set of sentences in a learner corpus shows that the method corrects serial errors reasonably well. Our methodology exploits the state-of-the art in machine translation, resulting in an effective system that can deal with many error types at the same time."
O13-1005,æ©å¨ç¿»è­¯çºæ¬çä¸­ææ¼å­æ¹é¯ç³»çµ± ({C}hinese Spelling Checker Based on Statistical Machine Translation),2013,11,16,2,1,38140,hsunwen chiu,Proceedings of the 25th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2013),0,"Chinese spelling check is an important component for many NLP applications, including word processor and search engines. However, compared to checkers for alphabetical languages (e.g., English or French), Chinese spelling checkers are more difficult to develop, because there are no word boundaries in Chinese writing system, and errors may be caused by various Chinese input methods. In this paper, we proposed a novel method to Chinese spelling checking. Our approach involves error detection and correction based on the phrasal statistical machine translation framework. The results show that the proposed system achieves significantly better accuracy in error detecting and more satisfactory performance in error correcting."
O13-1006,Detecting {E}nglish Grammatical Errors based on Machine Translation,2013,5,0,2,1,32846,jim chang,Proceedings of the 25th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2013),0,"Many people are learning English as a second or foreign language, and there are estimated 375 million English as a Second Language (ESL) and 750 million English as a Foreign Language (EFL) learners around the world according to Graddol (2006). Evidently, automatic grammar checkers are much needed to help learners improve their writing. However, typical English proofreading tools do not target specifically the most common errors made by second language learners. The grammar checkers available in popular word processors have been developed with a focus on native speaker errors such as subject-verb agreement and pronoun reference. Therefore, these word processors (e.g., Microsoft Word) often offer little or no help with common errors causing problems for English learners. Grammatical Error Detection (GED) for language learners has been an area of active research. GED involves pinpointing some words in a given sentence as grammatically erroneous and possibly offering correction. Common errors in learnersxe2x80x99 writing include missing, unnecessary, and misuse of articles, prepositions, noun number, and verb form. Recently, the state-of-the-art research on GED has been surveyed by Leacock et al. (2010). In our work, we address serial errors in English learnersxe2x80x99 writing related to the proposition and verb form, an aspect that has not been dealt with in most GED research. We also consider the issues of broadening the training data for better coverage, and coping with data sparseness when unseen events happen."
W12-2035,Helping Our Own: {NTHU} {NLPLAB} System Description,2012,9,1,1,1,34550,jiancheng wu,Proceedings of the Seventh Workshop on Building Educational Applications Using {NLP},0,"Grammatical error correction has been an active research area in the field of Natural Language Processing. In this paper, we integrated four distinct learning-based modules to correct determiner and preposition errors in leaners' writing. Each module focuses on a particular type of error. Our modules were tested in well-formed data and learners' writing. The results show that our system achieves high recall while preserves satisfactory precision."
P10-2021,Automatic Collocation Suggestion in Academic Writing,2010,6,18,1,1,34550,jiancheng wu,Proceedings of the {ACL} 2010 Conference Short Papers,0,"In recent years, collocation has been widely acknowledged as an essential characteristic to distinguish native speakers from non-native speakers. Research on academic writing has also shown that collocations are not only common but serve a particularly important discourse function within the academic community. In our study, we propose a machine learning approach to implementing an online collocation writing assistant. We use a data-driven classifier to provide collocation suggestions to improve word choices, based on the result of classification. The system generates and ranks suggestions to assist learners' collocation usages in their academic writing with satisfactory results."
N09-1029,Learning Bilingual Linguistic Reordering Model for Statistical Machine Translation,2009,24,3,2,0,43741,hanbin chen,Proceedings of Human Language Technologies: The 2009 Annual Conference of the North {A}merican Chapter of the Association for Computational Linguistics,0,"In this paper, we propose a method for learning reordering model for BTG-based statistical machine translation (SMT). The model focuses on linguistic features from bilingual phrases. Our method involves extracting reordering examples as well as features such as part-of-speech and word class from aligned parallel sentences. The features are classified with special considerations of phrase lengths. We then use these features to train the maximum entropy (ME) reordering model. With the model, we performed Chinese-to-English translation tasks. Experimental results show that our bilingual linguistic model outperforms the state-of-the-art phrase-based and BTG-based SMT systems by improvements of 2.41 and 1.31 BLEU points respectively."
2008.amta-papers.20,Mining the Web for Domain-Specific Translations,2008,0,0,1,1,34550,jiancheng wu,Proceedings of the 8th Conference of the Association for Machine Translation in the Americas: Research Papers,0,"We introduce a method for learning to find domain-specific translations for a given term on the Web. In our approach, the source term is transformed into an expanded query aimed at maximizing the probability of retrieving translations from a very large collection of mixed-code documents. The method involves automatically generating sets of target-language words from training data in specific domains, automatically selecting target words for effectiveness in retrieving documents containing the sought-after translations. At run time, the given term is transformed into an expanded query and submitted to a search engine, and ranked translations are extracted from the document snippets returned by the search engine. We present a prototype, TermMine, which applies the method to a Web search engine. Evaluations over a set of domains and terms show that TermMine outperforms state-of-the-art machine translation systems."
D07-1106,Learning to Find {E}nglish to {C}hinese Transliterations on the Web,2007,16,0,1,1,34550,jiancheng wu,Proceedings of the 2007 Joint Conference on Empirical Methods in Natural Language Processing and Computational Natural Language Learning ({EMNLP}-{C}o{NLL}),0,None
P05-3010,Learning Source-Target Surface Patterns for Web-based Terminology Translation,2005,7,13,1,1,34550,jiancheng wu,Proceedings of the {ACL} Interactive Poster and Demonstration Sessions,0,"This paper introduces a method for learning to find translation of a given source term on the Web. In the approach, the source term is used as query and part of patterns to retrieve and extract translations in Web pages. The method involves using a bilingual term list to learn source-target surface patterns. At runtime, the given term is submitted to a search engine then the candidate translations are extracted from the returned summaries and subsequently ranked based on the surface patterns, occurrence counts, and transliteration knowledge. We present a prototype called TermMine that applies the method to translate terms. Evaluation on a set of encyclopedia terms shows that the method significantly outperforms the state-of-the-art online machine translation systems."
I05-1046,Web-Based Unsupervised Learning for Query Formulation in Question Answering,2005,8,4,2,1,19855,yichia wang,Second International Joint Conference on Natural Language Processing: Full Papers,0,"Converting questions to effective queries is crucial to open-domain question answering systems. In this paper, we present a web-based unsupervised learning approach for transforming a given natural-language question to an effective query. The method involves querying a search engine for Web passages that contain the answer to the question, extracting patterns that characterize fine-grained classification for answers, and linking these patterns with n-grams in answer passages. Independent evaluation on a set of questions shows that the proposed approach outperforms a naive keyword-based approach in terms of mean reciprocal rank and human effort."
P04-3004,Subsentential Translation Memory for Computer Assisted Writing and Translation,2004,4,2,1,1,34550,jiancheng wu,Proceedings of the {ACL} Interactive Poster and Demonstration Sessions,0,"This paper describes a database of translation memory, TotalRecall, developed to encourage authentic and idiomatic use in second language writing. TotalRecall is a bilingual concordancer that support search query in English or Chinese for relevant sentences and translations. Although initially intended for learners of English as Foreign Language (EFL) in Taiwan, it is a gold mine of texts in English or Mandarin Chinese. TotalRecall is particularly useful for those who write in or translate into a foreign language. We exploited and structured existing high-quality translations from bilingual corpora from a Taiwan-based Sinorama Magazine and Official Records of Hong Kong Legislative Council to build a bilingual concordance. Novel approaches were taken to provide high-precision bilingual alignment on the subsentential and lexical levels. A browser-based user interface was developed for ease of access over the Internet. Users can search for word, phrase or expression in English or Mandarin. The Web-based user interface facilitates the recording of the user actions to provide data for further research."
O04-1020,Using the Web as Corpus for Un-supervised Learning in Question Answering,2004,4,2,2,1,19855,yichia wang,Proceedings of the 16th Conference on Computational Linguistics and Speech Processing,0,None
lin-etal-2004-extraction,Extraction of name and transliteration in monolingual and parallel corpora,2004,10,6,2,0,50881,tracy lin,Proceedings of the 6th Conference of the Association for Machine Translation in the Americas: Technical Papers,0,"Named-entities in free text represent a challenge to text analysis in Machine Translation and Cross Language Information Retrieval. These phrases are often transliterated into another language with a different sound inventory and writing system. Named-entities found in free text are often not listed in bilingual dictionaries. Although it is possible to identify and translate named-entities on the fly without a list of proper names and transliterations, an extensive list of existing transliterations certainly will ensure high precision rate. We use a seed list of proper names and transliterations to train a Machine Transliteration Model. With the model it is possible to extract proper names and their transliterations in monolingual or parallel corpora with high precision and recall rates."
