"O16-3001","åºæ¼è©èªåå¸åå»åº¦çæ ¸å¿è©å½é¸æ (A Study on Dispersion Measures for Core Vocabulary Compilation) [In {C}hinese]","2016","5","0","2","0","34549","minghong bai","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 21, Number 2, {D}ecember 2016","0"
"O16-1005","ã{V}å°ãçµæ§çååè©åèªæåå(Word segmentation and sense representation for {V}-dao structure in {C}hinese)[In {C}hinese]","2016","0","0","4","0","34552","shuling huang","Proceedings of the 28th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2016)","0"
"O16-1007","åºæ¼è©èªåå¸åå»åº¦çæ ¸å¿è©å½é¸æä¹ç ç©¶(A Study on Dispersion Measures for Core Vocabulary Compilation )[In {C}hinese]","2016","0","0","2","0","34549","minghong bai","Proceedings of the 28th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2016)","0"
"O16-1030","ä¸­æè¿ç¾©è©çåµæ¸¬èå¤å¥(Detection and Discrimination of {C}hinese Near-synonyms)[In {C}hinese]","2016","0","0","3","0","34603","shihmin li","Proceedings of the 28th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2016)","0"
"P15-4024","{W}rite{A}head: Mining Grammar Patterns in Corpora for Assisted Writing","2015","21","2","2","0","37406","tzuhsi yen","Proceedings of {ACL}-{IJCNLP} 2015 System Demonstrations","0"
"Y14-1034","{T}ake{T}wo: A Word Aligner based on Self Learning","2014","27","0","2","1","32846","jim chang","Proceedings of the 28th Pacific Asia Conference on Language, Information and Computing","0"
"W14-6832","{C}hinese Spell Checking Based on Noisy Channel Model","2014","4","2","2","1","38140","hsunwen chiu","Proceedings of The Third {CIPS}-{SIGHAN} Joint Conference on {C}hinese Language Processing","0"
"W14-1712","{NTHU} at the {C}o{NLL}-2014 Shared Task","2014","7","3","1","1","34550","jiancheng wu","Proceedings of the Eighteenth Conference on Computational Natural Language Learning: Shared Task","0"
"O14-5003","å­¸è¡è«æç°¡ä»çèªåææ­¥åæèå¯«ä½æç¤º (Automatic Move Analysis of Research Articles for Assisting Writing) [In {C}hinese]","2014","0","0","2","0","38748","guancheng huang","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 19, Number 4, {D}ecember 2014 - Special Issue on Selected Papers from {ROCLING} {XXVI}","0"
"O14-1016","å­¸è¡è«æç°¡ä»çèªåææ­¥åæèå¯«ä½æç¤º (Automatic Move Analysis of Research Articles for Assisting Writing)[In {C}hinese]","2014","0","0","2","0","38748","guancheng huang","Proceedings of the 26th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2014)","0"
"W13-4408","{C}hinese Spelling Checker Based on Statistical Machine Translation","2013","11","16","2","1","38140","hsunwen chiu","Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing","0"
"W13-4411","Automatic {C}hinese Confusion Words Extraction Using Conditional Random Fields and the Web","2013","7","3","3","0","40678","chunhung wang","Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing","0"
"W13-3603","{C}o{NLL}-2013 Shared Task: Grammatical Error Correction {NTHU} System Description","2013","10","17","6","0","38604","tinghui kao","Proceedings of the Seventeenth Conference on Computational Natural Language Learning: Shared Task","0"
"P13-4024","{L}inggle: a Web-scale Linguistic Search Engine for Words in Context","2013","17","10","3","0","36261","joanne boisson","Proceedings of the 51st Annual Meeting of the Association for Computational Linguistics: System Demonstrations","0"
"O13-5002","Integrating Dictionary and Web N-grams for {C}hinese Spell Checking","2013","12","4","1","1","34550","jiancheng wu","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 18, Number 4, {D}ecember 2013-Special Issue on Selected Papers from {ROCLING} {XXV}","0"
"O13-5003","Correcting Serial Grammatical Errors based on N-grams and Syntax","2013","16","2","1","1","34550","jiancheng wu","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 18, Number 4, {D}ecember 2013-Special Issue on Selected Papers from {ROCLING} {XXV}","0"
"O13-1005","æ©å¨ç¿»è­¯çºæ¬çä¸­ææ¼å­æ¹é¯ç³»çµ± ({C}hinese Spelling Checker Based on Statistical Machine Translation)","2013","11","16","2","1","38140","hsunwen chiu","Proceedings of the 25th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2013)","0"
"O13-1006","Detecting {E}nglish Grammatical Errors based on Machine Translation","2013","5","0","2","1","32846","jim chang","Proceedings of the 25th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2013)","0"
"W12-2035","Helping Our Own: {NTHU} {NLPLAB} System Description","2012","9","1","1","1","34550","jiancheng wu","Proceedings of the Seventh Workshop on Building Educational Applications Using {NLP}","0"
"P10-2021","Automatic Collocation Suggestion in Academic Writing","2010","6","18","1","1","34550","jiancheng wu","Proceedings of the {ACL} 2010 Conference Short Papers","0"
"N09-1029","Learning Bilingual Linguistic Reordering Model for Statistical Machine Translation","2009","24","3","2","0","43741","hanbin chen","Proceedings of Human Language Technologies: The 2009 Annual Conference of the North {A}merican Chapter of the Association for Computational Linguistics","0"
"2008.amta-papers.20","Mining the Web for Domain-Specific Translations","2008","0","0","1","1","34550","jiancheng wu","Proceedings of the 8th Conference of the Association for Machine Translation in the Americas: Research Papers","0"
"D07-1106","Learning to Find {E}nglish to {C}hinese Transliterations on the Web","2007","16","0","1","1","34550","jiancheng wu","Proceedings of the 2007 Joint Conference on Empirical Methods in Natural Language Processing and Computational Natural Language Learning ({EMNLP}-{C}o{NLL})","0"
"P05-3010","Learning Source-Target Surface Patterns for Web-based Terminology Translation","2005","7","13","1","1","34550","jiancheng wu","Proceedings of the {ACL} Interactive Poster and Demonstration Sessions","0"
"I05-1046","Web-Based Unsupervised Learning for Query Formulation in Question Answering","2005","8","4","2","1","19855","yichia wang","Second International Joint Conference on Natural Language Processing: Full Papers","0"
"P04-3004","Subsentential Translation Memory for Computer Assisted Writing and Translation","2004","4","2","1","1","34550","jiancheng wu","Proceedings of the {ACL} Interactive Poster and Demonstration Sessions","0"
"O04-1020","Using the Web as Corpus for Un-supervised Learning in Question Answering","2004","4","2","2","1","19855","yichia wang","Proceedings of the 16th Conference on Computational Linguistics and Speech Processing","0"
"lin-etal-2004-extraction","Extraction of name and transliteration in monolingual and parallel corpora","2004","10","6","2","0","50881","tracy lin","Proceedings of the 6th Conference of the Association for Machine Translation in the Americas: Technical Papers","0"
"P03-2040","{T}otal{R}ecall: A Bilingual Concordance for Computer Assisted Translation and Language Learning","2003","7","18","1","1","34550","jiancheng wu","The Companion Volume to the Proceedings of 41st Annual Meeting of the Association for Computational Linguistics","0"
"O03-3005","{T}otal{R}ecall: A Bilingual Concordance in National Digital Learning Project - {CANDLE}","2003","-1","-1","1","1","34550","jiancheng wu","{ROCLING} 2003 Poster Papers","0"
