2021.rocling-1.5,A Flexible and Extensible Framework for Multiple Answer Modes Question Answering,2021,-1,-1,13,0,2300,chengchung fan,Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021),0,"This paper presents a framework to answer the questions that require various kinds of inference mechanisms (such as Extraction, Entailment-Judgement, and Summarization). Most of the previous approaches adopt a rigid framework which handles only one inference mechanism. Only a few of them adopt several answer generation modules for providing different mechanisms; however, they either lack an aggregation mechanism to merge the answers from various modules, or are too complicated to be implemented with neural networks. To alleviate the problems mentioned above, we propose a divide-and-conquer framework, which consists of a set of various answer generation modules, a dispatch module, and an aggregation module. The answer generation modules are designed to provide different inference mechanisms, the dispatch module is used to select a few appropriate answer generation modules to generate answer candidates, and the aggregation module is employed to select the final answer. We test our framework on the 2020 Formosa Grand Challenge Contest dataset. Experiments show that the proposed framework outperforms the state-of-the-art Roberta-large model by about 11.4{\%}."
2021.rocling-1.22,A {BERT}-based {S}iamese-structured Retrieval Model,2021,-1,-1,2,0,2361,hungyun chiang,Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021),0,"Due to the development of deep learning, the natural language processing tasks have made great progresses by leveraging the bidirectional encoder representations from Transformers (BERT). The goal of information retrieval is to search the most relevant results for the user{'}s query from a large set of documents. Although BERT-based retrieval models have shown excellent results in many studies, these models usually suffer from the need for large amounts of computations and/or additional storage spaces. In view of the flaws, a BERT-based Siamese-structured retrieval model (BESS) is proposed in this paper. BESS not only inherits the merits of pre-trained language models, but also can generate extra information to compensate the original query automatically. Besides, the reinforcement learning strategy is introduced to make the model more robust. Accordingly, we evaluate BESS on three public-available corpora, and the experimental results demonstrate the efficiency of the proposed retrieval model."
2021.rocling-1.46,ntust-nlp-1 at {ROCLING}-2021 Shared Task: Educational Texts Dimensional Sentiment Analysis using Pretrained Language Models,2021,-1,-1,6,0,2429,yiwei wang,Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021),0,"This technical report aims at the ROCLING 2021 Shared Task: Dimensional Sentiment Analysis for Educational Texts. In order to predict the affective states of Chinese educational texts, we present a practical framework by employing pre-trained language models, such as BERT and MacBERT. Several valuable observations and analyses can be drawn from a series of experiments. From the results, we find that MacBERT-based methods can deliver better results than BERT-based methods on the verification set. Therefore, we average the prediction results of several models obtained using different settings as the final output."
2021.rocling-1.47,ntust-nlp-2 at {ROCLING}-2021 Shared Task: {BERT}-based semantic analyzer with word-level information,2021,-1,-1,2,0,2434,kehan lu,Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021),0,"In this paper, we proposed a BERT-based dimensional semantic analyzer, which is designed by incorporating with word-level information. Our model achieved three of the best results in four metrics on {``}ROCLING 2021 Shared Task: Dimensional Sentiment Analysis for Educational Texts{''}. We conducted a series of experiments to compare the effectiveness of different pre-trained methods. Besides, the results also proofed that our method can significantly improve the performances than classic methods. Based on the experiments, we also discussed the impact of model architectures and datasets."
2020.rocling-1.8,A Preliminary Study on Using Meta-learning Technique for Information Retrieval,2020,-1,-1,2,0,15580,chongen lin,Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020),0,None
2020.rocling-1.16,A Preliminary Study on Leveraging Meta Learning Technique for Code-switching Speech Recognition,2020,-1,-1,2,0,15597,fuhao yu,Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020),0,None
2019.rocling-1.1,åºæ¼ç¹å¾µç²åº¦ä¹è¨ç·´ç­ç¥æ¼ä¸­æå£èªåç­ç³»çµ±ä¹æç¨(A Feature-granularity Training Strategy for {C}hinese Spoken Question Answering),2019,-1,-1,2,1,2302,shangbao luo,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,None
2019.rocling-1.2,æ°ç©çåºåçææ¶æ§æ¼ä¸­æéå¯«å¼æè¦ä¹ç ç©¶(Novel Sequence Generation Framework for {C}hinese Abstractive Summarization),2019,-1,-1,2,0,27199,chinyueh chien,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,None
2019.rocling-1.3,{EBSUM}: åºæ¼{BERT} çå¼·å¥æ§æ½åå¼æè¦æ³({EBSUM}: An Enhanced {BERT}-based Extractive Summarization Framework),2019,-1,-1,2,0,27200,zhengyu wu,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,None
2019.rocling-1.4,{GAL}s: åºæ¼å°æå¼å­¸ç¿ä¹æ´åå¼æè¦æ³ ({GAL}s: A {GAN}-based Listwise Summarizer),2019,-1,-1,2,0,2301,chiachih kuo,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,None
2019.ijclclp-2.1,åºæ¼ç¹å¾µç²åº¦ä¹è¨ç·´ç­ç¥æ¼ä¸­æå£èªåç­ç³»çµ±ä¹æç¨ (A Feature-granularity Training Strategy for {C}hinese Spoken Question Answering),2019,-1,-1,2,1,2302,shangbao luo,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 24, Number 2, December 2019",0,None
