"2021.rocling-1.5","A Flexible and Extensible Framework for Multiple Answer Modes Question Answering","2021","-1","-1","13","0","2300","chengchung fan","Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021)","0"
"2021.rocling-1.22","A {BERT}-based {S}iamese-structured Retrieval Model","2021","-1","-1","2","0","2361","hungyun chiang","Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021)","0"
"2021.rocling-1.46","ntust-nlp-1 at {ROCLING}-2021 Shared Task: Educational Texts Dimensional Sentiment Analysis using Pretrained Language Models","2021","-1","-1","6","0","2429","yiwei wang","Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021)","0"
"2021.rocling-1.47","ntust-nlp-2 at {ROCLING}-2021 Shared Task: {BERT}-based semantic analyzer with word-level information","2021","-1","-1","2","0","2434","kehan lu","Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021)","0"
"2020.rocling-1.8","A Preliminary Study on Using Meta-learning Technique for Information Retrieval","2020","-1","-1","2","0","15580","chongen lin","Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020)","0"
"2020.rocling-1.16","A Preliminary Study on Leveraging Meta Learning Technique for Code-switching Speech Recognition","2020","-1","-1","2","0","15597","fuhao yu","Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020)","0"
"2019.rocling-1.1","åºæ¼ç¹å¾µç²åº¦ä¹è¨ç·´ç­ç¥æ¼ä¸­æå£èªåç­ç³»çµ±ä¹æç¨(A Feature-granularity Training Strategy for {C}hinese Spoken Question Answering)","2019","-1","-1","2","1","2302","shangbao luo","Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019)","0"
"2019.rocling-1.2","æ°ç©çåºåçææ¶æ§æ¼ä¸­æéå¯«å¼æè¦ä¹ç ç©¶(Novel Sequence Generation Framework for {C}hinese Abstractive Summarization)","2019","-1","-1","2","0","27199","chinyueh chien","Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019)","0"
"2019.rocling-1.3","{EBSUM}: åºæ¼{BERT} çå¼·å¥æ§æ½åå¼æè¦æ³({EBSUM}: An Enhanced {BERT}-based Extractive Summarization Framework)","2019","-1","-1","2","0","27200","zhengyu wu","Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019)","0"
"2019.rocling-1.4","{GAL}s: åºæ¼å°æå¼å­¸ç¿ä¹æ´åå¼æè¦æ³ ({GAL}s: A {GAN}-based Listwise Summarizer)","2019","-1","-1","2","0","2301","chiachih kuo","Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019)","0"
"2019.ijclclp-2.1","åºæ¼ç¹å¾µç²åº¦ä¹è¨ç·´ç­ç¥æ¼ä¸­æå£èªåç­ç³»çµ±ä¹æç¨ (A Feature-granularity Training Strategy for {C}hinese Spoken Question Answering)","2019","-1","-1","2","1","2302","shangbao luo","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 24, Number 2, December 2019","0"
"2019.ijclclp-2.2","{EBSUM}: åºæ¼ {BERT} çå¼·å¥æ§æ½åå¼æè¦æ³ ({EBSUM}: An Enhanced {BERT}-based Extractive Summarization Framework)","2019","-1","-1","2","0","27200","zhengyu wu","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 24, Number 2, December 2019","0"
"O18-1014","æªç»éè©ä¹åéè¡¨ç¤ºæ³æ¨¡åæ¼ä¸­ææ©å¨é±è®çè§£ä¹æç¨ (An {OOV} Word Embedding Framework for {C}hinese Machine Reading Comprehension) [In {C}hinese]","2018","0","0","3","1","2302","shangbao luo","Proceedings of the 30th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2018)","0"
"2018.ijclclp-2.5","æªç»éè©ä¹åéè¡¨ç¤ºæ³æ¨¡åæ¼ä¸­ææ©å¨é±è®çè§£ä¹æç¨ (An {OOV} Word Embedding Framework for {C}hinese Machine Reading Comprehension)","2018","0","0","4","1","2302","shangbao luo","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 23, Number 2, December 2018","0"
"O17-3002","èªé³æä»¶æª¢ç´¢ä½¿ç¨é¡ç¥ç¶ç¶²è·¯æè¡ (On the Use of Neural Network Modeling Techniques for Spoken Document Retrieval) [In {C}hinese]","2017","0","0","3","0","2341","tienhong lo","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 22, Number 2, {D}ecember 2017-Special Issue on Selected Papers from {ROCLING} {XXIX}","0"
"O17-2001","ç¶ä»£éç£ç£å¼æ¹æ³ä¹æ¯è¼æ¼ç¯éå¼èªé³æè¦ (An Empirical Comparison of Contemporary Unsupervised Approaches for Extractive Speech Summarization) [In {C}hinese]","2017","0","0","2","0.58699","19036","shihhung liu","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 22, Number 1, June 2017","0"
"O17-1015","ä½¿ç¨æ¥è©¢æåæ¢ç´¢èé¡ç¥ç¶ç¶²è·¯æ¼èªé³æä»¶æª¢ç´¢ä¹ç ç©¶ (Exploring Query Intent and Neural Network modeling Techniques for Spoken Document Retrieval) [In {C}hinese]","2017","0","0","4","0","2341","tienhong lo","Proceedings of the 29th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2017)","0"
"O16-3004","è©ä¼°å°ºåº¦ç¸éæä½³åæ¹æ³æ¼è¯èªé¯èª¤ç¼é³æª¢æ¸¬ä¹ç ç©¶ (Evaluation Metric-related Optimization Methods for {M}andarin Mispronunciation Detection) [In {C}hinese]","2016","0","0","5","0","34556","yaochi hsu","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 21, Number 2, {D}ecember 2016","0"
"O16-3006","èåå¤ä»»åå­¸ç¿é¡ç¥ç¶ç¶²è·¯è²å­¸æ¨¡åè¨ç·´æ¼æè­°èªé³è¾¨è­ä¹ç ç©¶ (Leveraging Multi-Task Learning with Neural Network Based Acoustic Modeling for Improved Meeting Speech Recognition) [In {C}hinese]","2016","0","0","5","0","34557","minghan yang","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 21, Number 2, {D}ecember 2016","0"
"O16-1002","èåå¤ä»»åå­¸ç¿é¡ç¥ç¶ç¶²è·¯è²å­¸æ¨¡åè¨ç·´æ¼æè­°èªé³è¾¨è­ä¹ç ç©¶(Leveraging Multi-task Learning with Neural Network Based Acoustic Modeling for Improved Meeting Speech Recognition) [In {C}hinese]","2016","0","0","6","0","34557","minghan yang","Proceedings of the 28th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2016)","0"
"O16-1012","éç¨åºåå°åºåçææ¶æ§æ¼éå¯«å¼èªåæè¦(Exploiting Sequence-to-Sequence Generation Framework for Automatic Abstractive Summarization)[In {C}hinese]","2016","0","0","3","0","25636","yulun hsieh","Proceedings of the 28th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2016)","0"
"C16-1035","Learning to Distill: The Essence Vector Modeling Framework","2016","25","5","1","1","2312","kuanyu chen","Proceedings of {COLING} 2016, the 26th International Conference on Computational Linguistics: Technical Papers","0"
"O15-3004","ç¯éå¼èªé³æä»¶æè¦ä½¿ç¨è¡¨ç¤ºæ³å­¸ç¿æè¡ (Extractive Spoken Document Summarization with Representation Learning Techniques) [In {C}hinese]","2015","0","0","2","0","32687","kaiwun shih","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 20, Number 2, {D}ecember 2015 - Special Issue on Selected Papers from {ROCLING} {XXVII}","0"
"O15-3005","èª¿è®é »è­åè§£æè¡æ¼å¼·å¥èªé³è¾¨è­ä¹ç ç©¶ (Investigating Modulation Spectrum Factorization Techniques for Robust Speech Recognition) [In {C}hinese]","2015","0","0","3","0","37547","tinghao chang","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 20, Number 2, {D}ecember 2015 - Special Issue on Selected Papers from {ROCLING} {XXVII}","0"
"O15-1001","è¡¨ç¤ºæ³å­¸ç¿æè¡æ¼ç¯éå¼èªé³æä»¶æè¦ä¹ç ç©¶(A Study on Representation Learning Techniques for Extractive Spoken Document Summarization) [In {C}hinese]","2015","0","0","3","0","32687","kaiwun shih","Proceedings of the 27th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2015)","0"
"O15-1002","ä½¿ç¨è©åéè¡¨ç¤ºèæ¦å¿µè³è¨æ¼ä¸­æå¤§è©å½é£çºèªé³è¾¨è­ä¹èªè¨æ¨¡åèª¿é©(Exploring Word Embedding and Concept Information for Language Model Adaptation in {M}andarin Large Vocabulary Continuous Speech Recognition) [In {C}hinese]","2015","0","0","2","0","37556","ssucheng chen","Proceedings of the 27th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2015)","0"
"O15-1008","å¯è®æ§é æ¸¬æ¼ä¸­å°å­¸åèªææç§æ¸ååªè¯èª²å¤è®ç©ä¹ç ç©¶(A Study of Readability Prediction on Elementary and Secondary {C}hinese Textbooks and Excellent Extracurricular Reading Materials) [In {C}hinese]","2015","0","0","2","0","37566","yinian liu","Proceedings of the 27th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2015)","0"
"O15-1010","èª¿è®é »è­åè§£ä¹æ¹è¯æ¼å¼·å¥æ§èªé³è¾¨è­(Several Refinements of Modulation Spectrum Factorization for Robust Speech Recognition) [In {C}hinese]","2015","0","0","3","0","37547","tinghao chang","Proceedings of the 27th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2015)","0"
