"2020.wmt-1.116","{BERGAMOT}-{LATTE} Submissions for the {WMT}20 Quality Estimation Shared Task","2020","-1","-1","6","0","2508","marina fomicheva","Proceedings of the Fifth Conference on Machine Translation","0"
"2020.tacl-1.35","Unsupervised Quality Estimation for Neural Machine Translation","2020","63","0","6","0","2508","marina fomicheva","Transactions of the Association for Computational Linguistics","0"
"W19-5401","Findings of the {WMT} 2019 Shared Tasks on Quality Estimation","2019","0","7","4","0","13913","erick fonseca","Proceedings of the Fourth Conference on Machine Translation (Volume 3: Shared Task Papers, Day 2)","0"
"W19-5410","Quality Estimation and Translation Metrics via Pre-trained Word and Sentence Embeddings","2019","0","3","3","0","23842","elizaveta yankovskaya","Proceedings of the Fourth Conference on Machine Translation (Volume 3: Shared Task Papers, Day 2)","0"
"W19-5301","Findings of the 2019 Conference on Machine Translation ({WMT}19)","2019","0","50","5","0","8740","loic barrault","Proceedings of the Fourth Conference on Machine Translation (Volume 2: Shared Task Papers, Day 1)","0"
"W19-5342","{U}niversity of {T}artu{'}s Multilingual Multi-domain {WMT}19 News Translation Shared Task Submission","2019","0","0","3","1","2625","andre tattar","Proceedings of the Fourth Conference on Machine Translation (Volume 2: Shared Task Papers, Day 1)","0"
"W18-6401","Findings of the 2018 Conference on Machine Translation ({WMT}18)","2018","0","84","3","0","292","ondvrej bojar","Proceedings of the Third Conference on Machine Translation: Shared Task Papers","0"
"W18-6407","Phrase-based Unsupervised Machine Translation with Compositional Phrase Embeddings","2018","0","0","3","0","27699","maksym del","Proceedings of the Third Conference on Machine Translation: Shared Task Papers","0"
"W18-6466","Quality Estimation with Force-Decoded Attention and Cross-lingual Embeddings","2018","0","0","3","0","23842","elizaveta yankovskaya","Proceedings of the Third Conference on Machine Translation: Shared Task Papers","0"
"W17-4738","{C}-3{MA}: {T}artu-{R}iga-{Z}urich Translation Systems for {WMT}17","2017","0","3","4","0","13897","matiss rikters","Proceedings of the Second Conference on Machine Translation","0"
"W17-4771","bleu2vec: the Painfully Familiar Metric on Continuous Vector Space Steroids","2017","0","0","2","1","2625","andre tattar","Proceedings of the Second Conference on Machine Translation","0"
