2021.naacl-main.156,Counterfactual Supporting Facts Extraction for Explainable Medical Record Based Diagnosis with Graph Network,2021,-1,-1,4,0,3726,haoran wu,Proceedings of the 2021 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies,0,"Providing a reliable explanation for clinical diagnosis based on the Electronic Medical Record (EMR) is fundamental to the application of Artificial Intelligence in the medical field. Current methods mostly treat the EMR as a text sequence and provide explanations based on a precise medical knowledge base, which is disease-specific and difficult to obtain for experts in reality. Therefore, we propose a counterfactual multi-granularity graph supporting facts extraction (CMGE) method to extract supporting facts from irregular EMR itself without external knowledge bases in this paper. Specifically, we first structure the sequence of EMR into a hierarchical graph network and then obtain the causal relationship between multi-granularity features and diagnosis results through counterfactual intervention on the graph. Features having the strongest causal connection with the results provide interpretive support for the diagnosis. Experimental results on real Chinese EMR of the lymphedema demonstrate that our method can diagnose four types of EMR correctly, and can provide accurate supporting facts for the results. More importantly, the results on different diseases demonstrate the robustness of our approach, which represents the potential application in the medical field."
2021.findings-emnlp.262,Locality Preserving Sentence Encoding,2021,-1,-1,4,0,7057,changrong min,Findings of the Association for Computational Linguistics: EMNLP 2021,0,"Although researches on word embeddings have made great progress in recent years, many tasks in natural language processing are on the sentence level. Thus, it is essential to learn sentence embeddings. Recently, Sentence BERT (SBERT) is proposed to learn embeddings on the sentence level, and it uses the inner product (or, cosine similarity) to compute semantic similarity between sentences. However, this measurement cannot well describe the semantic structures among sentences. The reason is that sentences may lie on a manifold in the ambient space rather than distribute in an Euclidean space. Thus, cosine similarity cannot approximate distances on the manifold. To tackle the severe problem, we propose a novel sentence embedding method called Sentence BERT with Locality Preserving (SBERT-LP), which discovers the sentence submanifold from a high-dimensional space and yields a compact sentence representation subspace by locally preserving geometric structures of sentences. We compare the SBERT-LP with several existing sentence embedding approaches from three perspectives: sentence similarity, sentence classification and sentence clustering. Experimental results and case studies demonstrate that our method encodes sentences better in the sense of semantic structures."
2021.ccl-1.23,"ç»åæ ç­¾è½¬ç§»å\
³ç³»çå¤ä»»å¡ç¬ç¹è¯å«æ¹æ³(Multi-task punchlines recognition method combined with label transfer relationship)",2021,-1,-1,3,0,11726,tongyue zhang,Proceedings of the 20th Chinese National Conference on Computational Linguistics,0,"{``}å¹½é»å¨äººç±»äº¤æµä¸­æ®æ¼çéè¦è§è²,å¹¶å¤§éå­å¨äºæ
æ¯åå§ä¸­ãç¬ç¹(punchline)æ¯æ
æ¯åå§å®ç°å¹½é»ææçå½¢å¼ä¹ä¸,å¨æ
æ¯åå§ç¬ç¹è¯å«ä»»å¡ä¸­,æ¯æ¡å¥å­çæ ç­¾ä»£è¡¨è¯¥å¥æ¯å¦ä¸ºç¬ç¹,ä½æ¯ä»¥å¾çç¬ç¹è¯å«å·¥ä½éå¸¸åªéè¿å»ºæ¨¡ä¸ä¸æè¯­ä¹å
³ç³»è¯å«ç¬ç¹,å¯¹æ ç­¾çå©ç¨å¹¶ä¸å

åãä¸ºäºå

åå©ç¨æ ç­¾åºåä¸­çä¿¡æ¯,æ¬ææåºäºä¸ç§æ°çè¯å«æ¹æ³,å³ç»åæ¡ä»¶éæºåºçåè¯çº§-å¥å­çº§å¤ä»»å¡å­¦ä¹ æ¨¡å,è¯¥æ¨¡åå¨ä¸¤æ¹é¢è¿è¡äºæ¹è¿,é¦å
å°æ ç­¾åºåä¸­ç¸é»ä¸¤ä¸ªæ ç­¾ä¹é´çè½¬ç§»å
³ç³»çä½å¹½é»çè®ºä¸­ä¸ä¸è´æ§çä¸ç§ä½ç°,å¹¶ä½¿ç¨æ¡ä»¶éæºåºå­¦ä¹ è¿ç§è½¬ç§»å
³ç³»,å
¶æ¬¡ç±äºå­¦ä¹ ç¸é»æ ç­¾ä¹é´çè½¬ç§»å
³ç³»ä»¥åä¸ä¸æè¯­ä¹å
³ç³»åè½å¤å­¦ä¹ å°éºå«åç¬ç¹ä¹é´çä¸ä¸è´æ§,ä¸¤è
ä¹é´å­å¨ç¸å
³æ§,ä¸ºäºä½¿æ¨¡åéè¿å©ç¨è¿ç§ç¸å
³æ§æé«ç¬ç¹è¯å«çææ,è¯¥æ¨¡åå¼å
¥äºå¤ä»»å¡å­¦ä¹ æ¹æ³,ä½¿ç¨å¤ä»»å¡å­¦ä¹ æ¹æ³åæ¶å­¦ä¹ æ¯æ¡å¥å­çå¥ä¹ãç»ææ¯æ¡å¥å­çææå­ç¬¦çè¯ä¹,åè¯çº§å«çæ ç­¾è½¬ç§»å
³ç³»ä»¥åå¥å­çº§å«çæ ç­¾è½¬ç§»å
³ç³»ãæ¬æå¨CCL2020{``}å°çæ¯{''}å¹½é»è®¡ç®{---}æ
æ¯åå§ç¬ç¹è¯å«è¯æµä»»å¡çè±ææ°æ®éä¸è¿è¡å®éª,ç»æè¡¨æ,æ¬ææåºçæ¹æ³æ¯ç®åæå¥½çæ¹æ³æé«äº3.2{\%},å¨æ
æ¯åå§å¹½é»ç¬ç¹è¯å«ä»»å¡ä¸åå¾äºæå¥½çææ,å¹¶éè¿æ¶èå®éªè¯æäºä¸è¿°ä¸¤æ¹é¢æ¹è¿çæææ§ã{''}"
2021.ccl-1.75,è½¯ä»¶æ è¯ç¬¦çèªç¶è¯­è¨è§èæ§ç ç©¶(Research on the Natural Language Normalness of Software Identifiers),2021,-1,-1,6,0,11837,dongzhen wen,Proceedings of the 20th Chinese National Conference on Computational Linguistics,0,"{``}è½¯ä»¶æºä»£ç ççè§£åæ¯è½¯ä»¶ååå¼åä¸ç»´æ¤çæ ¸å¿,èæºä»£ç ä¸­å åæ°ä»¥ä¸çæ è¯ç¬¦ççè§£åå¨è½¯ä»¶çè§£ä¸­èµ·å°éè¦ä½ç¨,ä¼ ç»è½¯ä»¶å·¥ç¨ä¸»è¦ç ç©¶éè¿å½åè§èéå¶æ è¯ç¬¦çå½åè¿ç¨ä»¥æé æ´æçè§£åäº¤æµçæ è¯ç¬¦ãæ¬æåå¨æ¢³çåæå¸¸è§ç¼ç¨è¯­è¨å½åè§èçåºç¡ä¸,æåºä¸ç§å
¨æ°çæ è¯ç¬¦å¯çè§£æ§è¯ä»·æ åãå
·ä½èè¨,æ¬æé¦å
æ»ç»æ¢³çäºå¸¸è§ä¸»æµç¼ç¨è¯­è¨ä¸­çå½åè§èå¹¶ç±»æ¯èªç¶è¯­è¨è¯­ç´ æ¦å¿µæ¬ææåºåºäºè½¯ä»¶è¯­ç´ çæ è¯ç¬¦ææè¿ç¨,å³æ è¯ç¬¦çææå¯è¢«è§ä¸ºè½¯ä»¶è¯­ç´ ççæãæååè¿æ¥è¿ç¨ãå¨æ­¤åºç¡ä¸,æ¬ææåºä¸ç§ç»åèªç¶è¯­æåºçè½¯ä»¶æ è¯ç¬¦è§èæ§è¯ä»·æ¹æ³,ç¨æ¥è¡¡éè½¯ä»¶æ è¯ç¬¦æ¯å¦æäºçè§£ãæå,æ¬æéè¿æºä»£ç çè§£æ°æ®éåä¹ä¹©ä¹´ä¹¨ä¹µä¹¢å¹³å°ä¸­å¼æºé¡¹ç®å¯¹è§èæ§ææ è¿è¡äºéªè¯æ§å®éª,ç»æè¡¨ææ¬ææåºçè§èæ§åæ°è½å¤å¾å¥½è¡¡éè½¯ä»¶é¡¹ç®çå¯çè§£æ§ã{''}"
2020.emnlp-main.275,Bridging the Gap between Prior and Posterior Knowledge Selection for Knowledge-Grounded Dialogue Generation,2020,-1,-1,6,1,6632,xiuyi chen,Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP),0,"Knowledge selection plays an important role in knowledge-grounded dialogue, which is a challenging task to generate more informative responses by leveraging external knowledge. Recently, latent variable models have been proposed to deal with the diversity of knowledge selection by using both prior and posterior distributions over knowledge and achieve promising performance. However, these models suffer from a huge gap between prior and posterior knowledge selection. Firstly, the prior selection module may not learn to select knowledge properly because of lacking the necessary posterior information. Secondly, latent variable models suffer from the exposure bias that dialogue generation is based on the knowledge selected from the posterior distribution at training but from the prior distribution at inference. Here, we deal with these issues on two aspects: (1) We enhance the prior selection module with the necessary posterior information obtained from the specially designed Posterior Information Prediction Module (PIPM); (2) We propose a Knowledge Distillation Based Training Strategy (KDBTS) to train the decoder with the knowledge selected from the prior distribution, removing the exposure bias of knowledge selection. Experimental results on two knowledge-grounded dialogue datasets show that both PIPM and KDBTS achieve performance improvement over the state-of-the-art latent variable model and their combination shows further improvement."
2020.coling-main.392,Knowledge Aware Emotion Recognition in Textual Conversations via Multi-Task Incremental Transformer,2020,-1,-1,4,0,21483,duzhen zhang,Proceedings of the 28th International Conference on Computational Linguistics,0,"Emotion recognition in textual conversations (ERTC) plays an important role in a wide range of applications, such as opinion mining, recommender systems, and so on. ERTC, however, is a challenging task. For one thing, speakers often rely on the context and commonsense knowledge to express emotions; for another, most utterances contain neutral emotion in conversations, as a result, the confusion between a few non-neutral utterances and much more neutral ones restrains the emotion recognition performance. In this paper, we propose a novel Knowledge Aware Incremental Transformer with Multi-task Learning (KAITML) to address these challenges. Firstly, we devise a dual-level graph attention mechanism to leverage commonsense knowledge, which augments the semantic information of the utterance. Then we apply the Incremental Transformer to encode multi-turn contextual utterances. Moreover, we are the first to introduce multi-task learning to alleviate the aforementioned confusion and thus further improve the emotion recognition performance. Extensive experimental results show that our KAITML model outperforms the state-of-the-art models across five benchmark datasets."
2020.ccl-1.36,åºäº{BERT}çç«¯å°ç«¯ä¸­æç¯ç« äºä»¶æ½å(A {BERT}-based End-to-End Model for {C}hinese Document-level Event Extraction),2020,-1,-1,4,0,17794,hongkuan zhang,Proceedings of the 19th Chinese National Conference on Computational Linguistics,0,"ç¯ç« çº§äºä»¶æ½åç ç©¶ä»æ´ç¯ææ¡£ä¸­æ£æµäºä»¶,è¯å«åºäºä»¶å
å«çå
ç´ å¹¶èµäºæ¯ä¸ªå
ç´ ç¹å®çè§è²ãæ¬æéå¯¹éå®é¢åçä¸­æææ¡£æåºäºåºäºBERTçç«¯å°ç«¯æ¨¡å,å¨æ¨¡åçå
ç´ åè§è²è¯å«ä¸­ä¾æ¬¡å¼å
¥ååºå±è¾åºçäºä»¶ç±»åä»¥åå®ä½åµå
¥è¡¨ç¤º,å¢å¼ºææ¬çäºä»¶ãå
ç´ åè§è²å
³èè¡¨ç¤º,æé«ç¯ç« ä¸­åäºä»¶æå±å
ç´ çè¯å«ç²¾åº¦ãå¨æ­¤åºç¡ä¸å©ç¨æ é¢ä¿¡æ¯åäºä»¶äºå
ç»çåµå
¥å¼è¡¨ç¤º,å®ç°ä¸»ä»äºä»¶çåååå
ç´ èåãå®éªè¯ææ¬æçæ¹æ³ä¸ç°æå·¥ä½ç¸æ¯å
·æææ¾çæåã"
W19-5511,Transformer-Based Capsule Network For Stock Movement Prediction,2019,-1,-1,4,0,23821,jintao liu,Proceedings of the First Workshop on Financial Technology and Natural Language Processing,0,None
P19-1258,A Working Memory Model for Task-oriented Dialog Response Generation,2019,0,0,3,1,6632,xiuyi chen,Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics,1,"Recently, to incorporate external Knowledge Base (KB) information, one form of world knowledge, several end-to-end task-oriented dialog systems have been proposed. These models, however, tend to confound the dialog history with KB tuples and simply store them into one memory. Inspired by the psychological studies on working memory, we propose a working memory model (WMM2Seq) for dialog response generation. Our WMM2Seq adopts a working memory to interact with two separated long-term memories, which are the episodic memory for memorizing dialog history and the semantic memory for storing KB tuples. The working memory consists of a central executive to attend to the aforementioned memories, and a short-term storage system to store the {``}activated{''} contents from the long-term memories. Furthermore, we introduce a context-sensitive perceptual process for the token representations of dialog history, and then feed them into the episodic memory. Extensive experiments on two task-oriented dialog datasets demonstrate that our WMM2Seq significantly outperforms the state-of-the-art results in several evaluation metrics."
N19-1266,The World in My Mind: Visual Dialog with Adversarial Multi-modal Feature Encoding,2019,0,0,3,1,3905,yiqun yao,"Proceedings of the 2019 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Human Language Technologies, Volume 1 (Long and Short Papers)",0,"Visual Dialog is a multi-modal task that requires a model to participate in a multi-turn human dialog grounded on an image, and generate correct, human-like responses. In this paper, we propose a novel Adversarial Multi-modal Feature Encoding (AMFE) framework for effective and robust auxiliary training of visual dialog systems. AMFE can force the language-encoding part of a model to generate hidden states in a distribution closely related to the distribution of real-world images, resulting in language features containing general knowledge from both modalities by nature, which can help generate both more correct and more general responses with reasonably low time cost. Experimental results show that AMFE can steadily bring performance gains to different models on different scales of data. Our method outperforms both the supervised learning baselines and other fine-tuning methods, achieving state-of-the-art results on most metrics of VisDial v0.5/v0.9 generative tasks."
