O04-1014,ç¾ä»£æ¼¢èªè¤ååè©ä¹è©é¦è©å°¾ç ç©¶ (Compositional Semantics of {M}andarin Affix Verbs) [In {C}hinese],2004,0,1,3,0,49512,chihming chiu,Proceedings of the 16th Conference on Computational Linguistics and Speech Processing,0,None
O04-1015,"èªæ³è¦å¾çæ½ååæ®éåèç²¾ç¢ºåçç ç©¶ (Grammar Extraction, Generalization and Specialization) [In {C}hinese]",2004,0,1,3,1,34554,yuming hsieh,Proceedings of the 16th Conference on Computational Linguistics and Speech Processing,0,None
Y03-1016,Context-rule Model for Pos Tagging,2003,4,6,2,1,51782,yufang tsai,"Proceedings of the 17th Pacific Asia Conference on Language, Information and Computation",0,"Part-of-speech tagging for a large corpus is a labour intensive and time-consuming task. In order to achieve fast and high quality tagging, algorithms should be high precision and in particular, its tagging results should require less manual proofreading. In this paper, we proposed a context-rule model to achieve both the above goals for pos tagging. We compared the tagging precisions between Markov bi-gram model and context-rule classifier. According to the experiments, context-rule classifier performs better than those two other algorithms. Also, it covers the data sparseness problem by utilizing more context features, and reduces the amount of corpus that is need to be manual proofread by introducing the confidence measure."
W03-1705,A Bottom-up Merging Algorithm for {C}hinese Unknown Word Extraction,2003,22,62,2,1,8066,weiyun ma,Proceedings of the Second {SIGHAN} Workshop on {C}hinese Language Processing,0,"Statistical methods for extracting Chinese unknown words usually suffer a problem that superfluous character strings with strong statistical associations are extracted as well. To solve this problem, this paper proposes to use a set of general morphological rules to broaden the coverage and on the other hand, the rules are appended with different linguistic and statistical constraints to increase the precision of the representation. To disambiguate rule applications and reduce the complexity of the rule matching, a bottom-up merging algorithm for extraction is proposed, which merges possible morphemes recursively by consulting above the general rules and dynamically decides which rule should be applied first according to the priorities of the rules. Effects of different priority strategies are compared in our experiment, and experimental results show that the performance of proposed method is very promising."
W03-1726,Introduction to {CKIP} {C}hinese Word Segmentation System for the First International {C}hinese Word Segmentation Bakeoff,2003,6,171,2,1,8066,weiyun ma,Proceedings of the Second {SIGHAN} Workshop on {C}hinese Language Processing,0,"This paper presents the results from the ACL-SIGHAN-sponsored First International Chinese Word Segmentation Bakeoff held in 2003 and reported in conjunction with the Second SIGHAN Workshop on Chinese Language Processing, Sapporo, Japan. We give the motivation for having an international segmentation contest (given that there have been two within-China contests to date) and we report on the results of this first international contest, analyze these results, and make some recommendations for the future."
O03-1010,Reliable and Cost-Effective {P}o{S}-Tagging,2003,-1,-1,2,1,51782,yufang tsai,Proceedings of Research on Computational Linguistics Conference {XV},0,None
W02-1811,Design of {C}hinese Morphological Analyzer,2002,4,25,2,1,46961,huihsin tseng,{COLING}-02: The First {SIGHAN} Workshop on {C}hinese Language Processing,0,"This is a pilot study which aims at the design of a Chinese morphological analyzer which is in state to predict the syntactic and semantic properties of nominal, verbal and adjectival compounds. Morphological structures of compound words contain the essential information of knowing their syntactic and semantic characteristics. In particular, morphological analysis is a primary step for predicting the syntactic and semantic categories of out-of-vocabulary (unknown) words. The designed Chinese morphological analyzer contains three major functions, 1) to segment a word into a sequence of morphemes, 2) to tag the part-of-speech of those morphemes, and 3) to identify the morpho-syntactic relation between morphemes. We propose a method of using associative strength among morphemes, morpho-syntactic patterns, and syntactic categories to solve the ambiguities of segmentation and part-of-speech. In our evaluation report, it is found that the accuracy of our analyzer is 81%. 5% errors are caused by the segmentation and 14% errors are due to part-of-speech. Once the internal information of a compound is known, it would be beneficial for the further researches of the prediction of a word meaning and its function."
O02-2002,A Study on Word Similarity using Context Vector Models,2002,8,12,1,1,39226,kehjiann chen,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 7, Number 2, August 2002: Special Issue on Computational {C}hinese Lexical Semantics",0,"There is a need to measure word similarity when processing natural languages, especially when using generalization, classification, or example-based approaches. Usually, measures of similarity between two words are defined according to the distance between their semantic classes in a semantic taxonomy. The taxonomy approaches are more or less semantic-based that do not consider syntactic similarities. However, in real applications, both semantic and syntactic similarities are required and weighted differently. Word similarity based on context vectors is a mixture of syntactic and semantic similarities. In this paper, we propose using only syntactic related co-occurrences as context vectors and adopt information theoretic models to solve the problems of data sparseness and characteristic precision. The probabilistic distribution of co-occurrence context features is derived by parsing the contextual environment of each word, and all the context features are adjusted according to their IDF (inverse document frequency) values. The agglomerative clustering algorithm is applied to group similar words according to their similarity values. It turns out that words with similar syntactic categories and semantic classes are grouped together."
O02-1001,ä»¥æ§è©å¾èç¸ä¼¼æ³çºæ¬çä¸­æåè©èªååé¡ç ç©¶ (A Hybrid Approach for Automatic Classification of {C}hinese Unknown Verbs) [In {C}hinese],2002,7,2,4,1,46961,huihsin tseng,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 7, Number 1, {F}ebruary 2002: Special Issue on {H}ow{N}et and Its Applications",0,None
C02-1049,Unknown Word Extraction for {C}hinese Documents,2002,17,102,1,1,39226,kehjiann chen,{COLING} 2002: The 19th International Conference on Computational Linguistics,0,"There is no blank to mark word boundaries in Chinese text. As a result, identifying words is difficult, because of segmentation ambiguities and occurrences of unknown words. Conventionally unknown words were extracted by statistical methods because statistical methods are simple and efficient. However the statistical methods without using linguistic knowledge suffer the drawbacks of low precision and low recall, since character strings with statistical significance might be phrases or partial phrases instead of words and low frequency new words are hardly identifiable by statistical methods. In addition to statistical information, we try to use as much information as possible, such as morphology, syntax, semantics, and world knowledge. The identification system fully utilizes the context and content information of unknown words in the steps of detection process, extraction process, and verification process. A practical unknown word extraction system was implemented which online identifies new words, including low frequency new words, with high precision and high recall rates."
O01-1009,ä¸­æèªæåº«æ§å»ºåç®¡çç³»çµ±è¨­è¨ (Design of Management System for {C}hinese Corpus Construction) [In {C}hinese],2001,0,0,4,1,8066,weiyun ma,Proceedings of Research on Computational Linguistics Conference {XIV},0,None
O01-1012,ä¸­æåè©èªååé¡ç ç©¶ (Automatic Classification of {C}hinese Unknown Verbs) [In {C}hinese],2001,1,0,4,1,46961,huihsin tseng,Proceedings of Research on Computational Linguistics Conference {XIV},0,None
W00-1203,Knowledge Extraction for Identification of {C}hinese Organization Names,2000,10,8,1,1,39226,kehjiann chen,Second {C}hinese Language Processing Workshop,0,"In this paper, a knowledge extraction process was proposed to extract the knowledge for identifying Chinese organization names. The knowledge extraction process utilizes the structure property, statistical property as well as partial linguistic knowledge of the organization names to extract new organizations from domain texts. The knowledge extraction processes were experimented on large amount of texts retrieved from WWW. With high standard of threshold values, new organization names can be identified with very high precision. Therefore the knowledge extraction processes can be carried out automatically to self improve the performance in the future."
W00-1205,"{S}inica {T}reebank: Design Criteria, Annotation Guidelines, and On-line Interface",2000,10,41,3,0.704401,1504,churen huang,Second {C}hinese Language Processing Workshop,0,"This paper describes the design criteria and annotation guidelines of Sinica Treebank. The three design criteria are: Maximal Resource Sharing, Minimal Structural Complexity, and Optimal Semantic Information. One of the important design decisions following these criteria is the encoding of thematic role information. An on-line interface facilitating empirical studies of Chinese phrase structure is also described."
O00-2001,æ¼¢èªåè©è¾­å½èªæåæï¼è¡¨éæ¨¡å¼èç ç©¶æ¹æ³ (A Lexical-Semantic Analysis of {M}andarin {C}hinese Verbs: Representation and Methodology) [In {C}hinese],2000,0,0,2,1,54364,lili chang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 5, Number 1, {F}ebruary 2000: Special Issue on {C}hinese Verbal Semantics",0,None
O00-2002,The Module-Attribute Representation of Verbal Semantics: From Semantic to Argument Structure,2000,0,35,4,0.704401,1504,churen huang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 5, Number 1, {F}ebruary 2000: Special Issue on {C}hinese Verbal Semantics",0,"In this paper, we set forth a theory of lexical knowledge. We propose two types of modules: event structure modules and role modules, as well as two sets of attributes: event-internal attributes and role-internal attributes, which are linked to the event structure module and role module, respectively. These module-attribute semantic representations have associated grammatical consequences. Our data is drawn from a comprehensive corpus-based study of Mandarin Chinese verbal semantics, and four particular case studies are presented."
O00-2003,What Can Near Synonyms Tell Us,2000,-1,-1,3,0,54365,liancheng chief,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 5, Number 1, {F}ebruary 2000: Special Issue on {C}hinese Verbal Semantics",0,None
O00-2004,Alternation Across Semantic Fields: A Study on {M}andarin Verbs of Emotion,2000,4,11,2,1,54364,lili chang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 5, Number 1, {F}ebruary 2000: Special Issue on {C}hinese Verbal Semantics",0,"This paper explores possible co-relations between lexical semantics and morpho-syntactic structures. We first examine a consistent dichotomy among verbs of emotion, which was first observed for verbs of happiness by Tsai et al. [1998]. It is shown that the dichotomy can be determined based on the criterion of whether a verb is a VV compound or not.2 The linguistic contrasts observed include: the grammatical functions of a verb as well as their distribution, the selectional restrictions the verbs impose as an adjunct, a verb's occurrences in imperative and evaluative constructions, its aktionsart, and its transitivity. We will show that the overt morpho-syntactic contrasts are due to lexical event structure properties. The description of a state (of emotion) can focus on how the state comes to be (i.e., the inchoative state) or on the being of the state (i.e., the homogeneous state). Since VV compounding has the semantic function of referring to the generic properties of the set of event tokens, it is natural for VV compounding to be chosen as the morpho-syntactic representation of homogeneity."
C00-1026,Automatic Semantic Classification for {C}hinese Unknown Compound Nouns,2000,7,16,1,1,39226,kehjiann chen,{COLING} 2000 Volume 1: The 18th International Conference on Computational Linguistics,0,"The paper describes a similarity-based model to present the morphological rules for Chinese compound nouns. This representation model serves functions of 1) as the morphological rules of the compounds, 2) as a mean to evaluate the properness of a compound construction, and 3) as a mean to disambiguate the semantic ambiguity of the morphological head of a compound noun. An automatic semantic classification system for Chinese unknown compounds is thus implemented based on the model. Experiments and error analyses are also presented."
Y99-1005,Alternation Across Semantic Fields : A Study of {M}andarin Verbs of Emotion,1999,-1,-1,2,1,54364,lili chang,"Proceedings of the 13th Pacific Asia Conference on Language, Information and Computation",0,None
O99-4004,ä¸­æå¥çµæ§æ¨¹è³æåº«çæ§å»º ({S}inica {T}reebank) [In {C}hinese],1999,0,7,3,1,54218,fengyi chen,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 4, Number 2, August 1999",0,None
O99-1004,åè©è©æ§èèªæ³åè½äºååæ¢ (An Explorative Study on the Interaction Between Verb Compound Constructions and Syntactic Functions) [In {C}hinese],1999,0,0,2,1,54364,lili chang,Proceedings of Research on Computational Linguistics Conference {XII},0,None
P98-1038,{PAT}-Trees with the Deletion Function as the Learning Device for Linguistic Patterns,1998,6,4,1,1,39226,kehjiann chen,"36th Annual Meeting of the Association for Computational Linguistics and 17th International Conference on Computational Linguistics, Volume 1",1,"In this study, a learning device based on the PAT-tree data structures was developed. The original PAT-trees were enhanced with the deletion function to emulate human learning competence. The learning process worked as follows. The linguistic patterns from the text corpus are inserted into the PAT-tree one by one. Since the memory was limited, hopefully, the important and new patterns would be retained in the PAT-tree and the old and unimportant patterns would be released from the tree automatically. The proposed PAT-trees with the deletion function have the following advantages. 1) They are easy to construct and maintain. 2) Any prefix substring and its frequency count through PAT-tree can be searched very quickly. 3) The space requirement for a PAT-tree is linear with respect to the size of the input text. 4) The insertion of a new element can be carried out at any time without being blocked by the memory constraints because the free space is released through the deletion of unimportant elements.Experiments on learning high frequency bigrams were carried out under different memory size constraints. High recall rates were achieved. The results show that the proposed PAT-trees can be used as on-line learning devices."
O98-3002,Unknown Word Detection for {C}hinese by a Corpus-based Learning Method,1998,8,94,1,1,39226,kehjiann chen,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 3, Number 1, {F}ebruary 1998: Special Issue on the 10th Research on Computational Linguistics International Conference",0,"One of the most prominent problems in computer processing of the Chinese language is identification of the words in a sentence. Since there are no blanks to mark word boundaries, identifying words is difficult because of segmentation ambiguities and occurrences of out-of-vocabulary words (i.e., unknown words). In this paper, a corpus-based learning method is proposed which derives sets of syntactic rules that are applied to distinguish monosyllabic words from monosyllabic morphemes which may be parts of unknown words or typographical errors. The corpus-based learning approach has the advantages of: 1. automatic rule learning, 2. automatic evaluation of the performance of each rule, and 3. balancing of recall and precision rates through dynamic rule set selection. The experimental results show that the rule set derived using the proposed method outperformed hand-crafted rules produced by human experts in detecting unknown words."
O98-3004,Towards a Representation of Verbal Semantics {--} An Approach Based on Near-Synonyms,1998,7,22,3,1,50914,meichih tsai,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 3, Number 1, {F}ebruary 1998: Special Issue on the 10th Research on Computational Linguistics International Conference",0,"In this paper we propose using the distributional differences in the syntactic patterns of near-synonyms to deduce the relevant components of verb meaning. Our method involves determining the distributional differences in syntactic patterns, deducing the semantic features from the syntactic phenomena, and testing the semantic features in new syntactic frames. We determine the distributional differences in syntactic patterns through the following five steps: First, we search for all instances of the verb in the corpus. Second, we classify each of these instances into its type of syntactic function. Third, we classify each of these instances into its argument structure type. Fourth, we determine the aspectual type that is associated with each verb. Lastly, we determine each verb's sentential type. Once the distributional differences have been determined, then the relevant semantic features are postulated. Our goal is to tease out the lexical semantic features as the explanation, and as the motivation of the syntactic contrasts."
O98-1002,ä»¥èªå¢å¤å®ä¸­ææªç¥è©è©é¡çæ¹æ³ (Guessing Parts-Of-Speech For {C}hinese Unknown Words Using Context Information) [In {C}hinese],1998,0,0,3,1,34549,minghong bai,Proceedings of Research on Computational Linguistics Conference {XI},0,None
O98-1004,Quantitative Criteria for Computational {C}hinese Lexicography,1998,-1,-1,4,1,1504,churen huang,Proceedings of Research on Computational Linguistics Conference {XI},0,None
C98-1038,{PAT}-Trees with the Deletion Function as the Learning Device for Linguistic Patterns,1998,6,4,1,1,39226,kehjiann chen,{COLING} 1998 Volume 1: The 17th International Conference on Computational Linguistics,0,"In this study, a learning device based on the PAT-tree data structures was developed. The original PAT-trees were enhanced with the deletion function to emulate human learning competence. The learning process worked as follows. The linguistic patterns from the text corpus are inserted into the PAT-tree one by one. Since the memory was limited, hopefully, the important and new patterns would be retained in the PAT-tree and the old and unimportant patterns would be released from the tree automatically. The proposed PAT-trees with the deletion function have the following advantages. 1) They are easy to construct and maintain. 2) Any prefix substring and its frequency count through PAT-tree can be searched very quickly. 3) The space requirement for a PAT-tree is linear with respect to the size of the input text. 4) The insertion of a new element can be carried out at any time without being blocked by the memory constraints because the free space is released through the deletion of unimportant elements.Experiments on learning high frequency bigrams were carried out under different memory size constraints. High recall rates were achieved. The results show that the proposed PAT-trees can be used as on-line learning devices."
O97-4003,Segmentation Standard for {C}hinese Natural Language Processing,1997,0,36,2,1,1504,churen huang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 2, Number 2, August 1997",0,None
O97-1001,Meaning Representation and Meaning Instantiation for {C}hinese Nominals,1997,-1,-1,3,0.625,15811,kathleen ahrens,Proceedings of the 10th Research on Computational Linguistics International Conference,0,None
O97-1003,Towards a Representation of Verbal Semantics {--} An Approach Based on Near Synonyms,1997,-1,-1,3,1,50914,meichih tsai,Proceedings of the 10th Research on Computational Linguistics International Conference,0,None
O97-1011,Unknown Word Detection for {C}hinese by a Corpus-based Learning Method,1997,-1,-1,1,1,39226,kehjiann chen,Proceedings of the 10th Research on Computational Linguistics International Conference,0,None
Y96-1018,{S}INICA {C}ORPUS : Design Methodology for Balanced Corpora,1996,9,131,1,1,39226,kehjiann chen,"Proceedings of the 11th Pacific Asia Conference on Language, Information and Computation",0,"The Academia Sinica Balanced Corpus (Sinica Corpus) is the first balanced Chinese corpus with part-of-speech tagging. The corpus (Sinica 2.0) is open to the research community through the WWW (http://www.sinica.edu.twiftmsbinikiwi.sh). Current size of the corpus is 3.5 million words, and the immediate expansion target is five million words. Each text in the corpus is classified and marked according to five criteria: genre, style, mode, topic, and source. The feature values of these classifications are assigned in a hierarchy. Subcorpora can be defined with a specific set of attributes to serve different research purposes. Texts in the corpus are segmented according to the word segmentation standard proposed by the ROC Computational Linguistic Society. Each segmented word is tagged with its part-of-speech. Linguistic patterns and language structures can be extracted from the tagged corpus via a corpus inspection program which has the functions of KWIC searching, filtering, statistics, printing, and collocation."
O96-2006,A Model for Robust {C}hinese Parser,1996,18,11,1,1,39226,kehjiann chen,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 1, Number 1, August 1996",0,"The Chinese language has many special characteristics which are substantially different from western languages, causing conventional methods of language processing to fail on Chinese. For example, Chinese sentences are composed of strings of characters without word boundaries that are marked by spaces. Therefore, word segmentation and unknown word identification techniques must be used in order to identify words in Chinese. In addition, Chinese has very few inflectional or grammatical markers, making purely syntactic approaches to parsing almost impossible. Hence, a unified approach which involves both syntactic and semantic information must be used. Therefore, a lexical feature-based grammar formalism, called Information-based Case Grammar, is adopted for the parsing model proposed here. This grammar formalism stipulates that a lexical entry for a word contains both semantic and syntactic feature structures. By relaxing the constraints on lexical feature structures, even ill-formed input can be accepted, broadening the coverage of the grammar. A model of a priority controlled chart parser is proposed which, in conjunction with a mechanism of dynamic grammar extension, addresses the problems of: (1) syntactic ambiguities, (2) under-specification and limited coverage of grammars, and (3) ill-formed sentences. The model does this without causing inefficient parsing of sentences that do not require relaxation of constraints or dynamic extension of the grammar."
O96-1006,"åèªèªé³è¾¨èªä¸­å¤é åèªè¨æ¨¡åä¹è¨ç·´ãåµæ¸¬èèª¿é© (Training, Detection and Adaptation of Multi-Domain Language Models for {M}andarin Speech Recognition) [In {C}hinese]",1996,0,0,4,1,51783,sungchen lin,Proceedings of Rocling {IX} Computational Linguistics Conference {IX},0,None
O96-1009,"èªæåº«å¨è¾­å\
¸ç·¨è¼¯ä¸çéç¨ (The Application of Language Corpus on Dictionary Editing) [In {C}hinese]",1996,0,1,2,1,54364,lili chang,Proceedings of Rocling {IX} Computational Linguistics Conference {IX},0,None
O96-1010,èªæåº«çºæ¬çèªç¾©è¨æ¯æ½åèè¾¨æä»¥è¿ç¾©è©ç ç©¶çºä¾ (Synonym Discrimination Based on Corpus) [In {C}hinese],1996,-1,-1,3,1,50914,meichih tsai,Proceedings of Rocling {IX} Computational Linguistics Conference {IX},0,None
C96-2184,Segmentation Standard for {C}hinese Natural Language Processing,1996,13,20,2,1,1504,churen huang,{COLING} 1996 Volume 2: The 16th International Conference on Computational Linguistics,0,"This paper proposes a segmentation standard for Chinese natural language processing. The standard is proposed to achieve linguistic felicity, computational feasibility, and data uniformity. Linguistic felicity is maintained by defining a segmentation unit to be equivalent to the theoretical definition of word, and by providing a set of segmentation principles that are equivalent to a functional definition of a word. Computational feasibility is ensured by the fact that the above functional definitions are procedural in nature and can be converted to segmentation algorithms, as well as by the implementable heuristic guidelines which deal with specific linguistic categories. Data uniformity is achieved by stratification of the standard itself and by defining a standard lexicon as part of the segmentation standard."
O94-1001,åèªèªé³è¾¨èªä¸­è©ç¾¤èªè¨æ¨¡åä¹åç¾¤æ¹æ³èæç¨ (Methodology Implementation and Application of Word-Class Based Language Model in {M}andarin Speech Recognition) [In {C}hinese],1994,0,0,4,0,55929,yuancheng chang,Proceedings of Rocling {VII} Computational Linguistics Conference {VII},0,None
O94-1005,A Practical Tagger for {C}hinese Corpora,1994,0,5,1,1,39226,kehjiann chen,Proceedings of Rocling {VII} Computational Linguistics Conference {VII},0,None
C94-1088,Character-based Collocation for {M}andarin {C}hinese,1994,9,6,2,1,1504,churen huang,{COLING} 1994 Volume 1: The 15th {I}nternational {C}onference on {C}omputational {L}inguistics,0,None
O93-1005,åèªèªé³è¾¨èªä¸­è©ç¾¤éé£èªè¨æ¨¡åçè§£ç¢¼æ¹æ³ (A Word-Class Bigram Approach to Linguistic Decoding in {M}andarin Speech Recognition) [In {C}hinese],1993,0,0,3,1,51783,sungchen lin,Proceedings of Rocling {VI} Computational Linguistics Conference {VI},0,None
O93-1010,ä¸­ææä»¶èªååé¡ä¹ç ç©¶ (A Study of Document Auto-Classification in {M}andarin {C}hinese) [In {C}hinese],1993,0,0,4,1,47241,ungian iunn,Proceedings of Rocling {VI} Computational Linguistics Conference {VI},0,None
O92-1005,"æ¼¢èªçåè©åç©ååæ¢{--}æ¼¢èªä¸­å¸¶è«å\
çåç©åæ´¾çåè© (A preliminary study on Nominalization in {M}andarin {C}hinese {--} argument-taking deverbal nouns) [In {C}hinese]",1992,-1,-1,4,0,56943,marie yeh,Proceedings of Rocling V Computational Linguistics Conference V,0,None
O92-1007,"Reduplication In {M}andarin {C}hinese: Their Formation Rules, Syntactic Behavior And {ICG} Representation",1992,0,2,4,1,54218,fengyi chen,Proceedings of Rocling V Computational Linguistics Conference V,0,None
C92-4194,A {C}hinese Corpus for Linguistic Research,1992,4,16,2,1,1504,churen huang,{COLING} 1992 Volume 4: The 14th {I}nternational {C}onference on {C}omputational {L}inguistics,0,This is a project note on the first stage of the construction of a comprehensive corpus of both Modern and Classical Chinese. The corpus is built with the dual aim of serving as the central database for Chinese language processing and for supporting in-depth linguistic research in Mandarin Chinese.
C92-1019,Word Identification for {M}andarin {C}hinese Sentences,1992,5,162,1,1,39226,kehjiann chen,{COLING} 1992 Volume 1: The 14th {I}nternational {C}onference on {C}omputational {L}inguistics,0,"Chinese sentences are composed with string of characters without blanks to mark words. However the basic unit for sentence parsing and understanding is word. Therefore the first step of processing Chinese sentences is to identify the words. The difficulties of identifying words include (1) the identification of complex words, such as Determinative-Measure, reduplications, derived words etc., (2) the identification of proper names, (3) resolving the ambiguous segmentations. In this paper, we propose the possible solutions for the above difficulties. We adopt a matching algorithm with 6 different heuristic rules to resolve the ambiguities and achieve an 99.77% of the success rate. The statistical data supports that the maximal matching algorithm is the most effective heuristics."
O91-1001,é£æ¥è©çèªæ³è¡¨éæ¨¡å¼ï¼ä»¥ä¸­æè¨æ¯æ ¼ä½èªæ³({ICG})çºæ¬çè¡¨éå½¢å¼ (The Grammar Representation of Conjunctions {--} a Representation Based on {ICG}) [In {C}hinese],1991,0,0,2,0,57285,wenjen wei,Proceedings of Rocling {IV} Computational Linguistics Conference {IV},0,None
O91-1003,Determinative-Measure Compounds in {M}andarin {C}hinese Formation Rules and Parser Implementation,1991,0,10,3,0,56945,ruoping mo,Proceedings of Rocling {IV} Computational Linguistics Conference {IV},0,None
O90-1006,è©å½è¨æ¯çå±¤æ¬¡è¡¨éèç®¡ç (Hierarchical Representation of Word Information and Management) [In {C}hinese],1990,-1,-1,2,0.705128,50944,leefeng chien,Proceedings of Rocling {III} Computational Linguistics Conference {III},0,None
C90-2010,Information-based Case Grammar,1990,16,15,1,1,39226,kehjiann chen,{COLING} 1990 Volume 2: Papers presented to the 13th International Conference on Computational Linguistics,0,"In this paper we propose a framework of Information-based Case Grammar (ICG). This grammatical formalism entails that the lexical entry for each word contain both semantic and syntactic feature structures. In the feature structure of a phrasal head, we encode syntactic and semantic constraints on grammatical phrasal patterns in terms of thematic structures, and encode the precedence relations in terms of adjunct structures. Such feature structures denote partial information which defines the set of legal phrases. They also provide sufficient information to identify thematic roles. With this formalism, parsing and thematic analysis can be achieved simultaneously. Due to the simplicity and flexibility of Information-based Case Grammar, context dependent and discontinuous relations such as agreements, coordinations, long-distance dependencies, and control and binding, can be easily expressed. ICG is a kind of unification-based formalism. Therefore it inherits the advantages of unification-based formalisms and more."
O89-1001,The Identification Of Thematic Roles In Parsing {M}andarin {C}hinese,1989,0,0,1,1,39226,kehjiann chen,Proceedings of Rocling {II} Computational Linguistics Conference {II},0,None
