"P19-1147","On the Robustness of Self-Attentive Models","2019","0","11","5","1","25636","yulun hsieh","Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics","1"
"2019.rocling-1.23","{MONPA}:ä¸­æå½åå¯¦é«åæ·è©èè©æ§åæ­¥æ¨è¨»ç³»çµ±({MONPA}: A Multitask {C}hinese Segmentation, Named-entity and Part-of-speech Annotator)","2019","-1","-1","4","0","2373","wenchao yeh","Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019)","0"
"W17-5804","Incorporating Dependency Trees Improve Identification of Pregnant Women on Social Media Platforms","2017","17","1","10","0","31451","yijie huang","Proceedings of the International Workshop on Digital Disease Detection using Social Media 2017 ({DDDSM}-2017)","0"
"W17-5809","Chemical-Induced Disease Detection Using Invariance-based Pattern Learning Model","2017","4","1","3","0","31470","neha warikoo","Proceedings of the International Workshop on Digital Disease Detection using Social Media 2017 ({DDDSM}-2017)","0"
"O17-2001","ç¶ä»£éç£ç£å¼æ¹æ³ä¹æ¯è¼æ¼ç¯éå¼èªé³æè¦ (An Empirical Comparison of Contemporary Unsupervised Approaches for Extractive Speech Summarization) [In {C}hinese]","2017","0","0","6","0.893344","19036","shihhung liu","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 22, Number 1, June 2017","0"
"I17-4015","{CIAL} at {IJCNLP}-2017 Task 2: An Ensemble Valence-Arousal Analysis System for {C}hinese Words and Phrases","2017","0","0","5","0","32809","zhengwen lin","Proceedings of the {IJCNLP} 2017, Shared Tasks","0"
"I17-2014","{MONPA}: Multi-objective Named-entity and Part-of-speech Annotator for {C}hinese using Recurrent Neural Network","2017","18","2","6","1","25636","yulun hsieh","Proceedings of the Eighth International Joint Conference on Natural Language Processing (Volume 2: Short Papers)","0"
"I17-2041","Identifying Protein-protein Interactions in Biomedical Literature using Recurrent Neural Networks with Long Short-Term Memory","2017","15","11","4","1","25636","yulun hsieh","Proceedings of the Eighth International Joint Conference on Natural Language Processing (Volume 2: Short Papers)","0"
"W16-6211","How Do {I} Look? Publicity Mining From Distributed Keyword Representation of Socially Infused News Articles","2016","23","2","4","1","25636","yulun hsieh","Proceedings of The Fourth International Workshop on Natural Language Processing for Social Media","0"
"O16-2002","Linguistic Template Extraction for Recognizing Reader-Emotion","2016","27","3","4","1","2375","yungchun chang","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 21, Number 1, June 2016","0"
"O16-1012","éç¨åºåå°åºåçææ¶æ§æ¼éå¯«å¼èªåæè¦(Exploiting Sequence-to-Sequence Generation Framework for Automatic Abstractive Summarization)[In {C}hinese]","2016","0","0","5","1","25636","yulun hsieh","Proceedings of the 28th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2016)","0"
"P15-2127","Linguistic Template Extraction for Recognizing Reader-Emotion and Emotional Resonance Writing Assistance","2015","18","11","5","1","2375","yungchun chang","Proceedings of the 53rd Annual Meeting of the Association for Computational Linguistics and the 7th International Joint Conference on Natural Language Processing (Volume 2: Short Papers)","0"
"Y14-1011","Semantic Frame-based Statistical Approach for Topic Detection","2014","29","1","6","1","2375","yungchun chang","Proceedings of the 28th Pacific Asia Conference on Language, Information and Computing","0"
"O14-2002","Joint Learning of Entity Linking Constraints Using a {M}arkov-{L}ogic Network","2014","31","2","3","1","14599","hongjie dai","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 19, Number 1, March 2014","0"
"O14-1002","æ¢ç©¶æ°ç©èªå¥æ¨¡ååæè¡æ¼ç¯éå¼èªé³æè¦ (Investigating Novel Sentence Modeling Techniques for Extractive Speech Summarization) [In {C}hinese]","2014","0","0","6","1","19036","shihhung liu","Proceedings of the 26th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2014)","0"
"D14-1156","Leveraging Effective Query Modeling Techniques for Speech Recognition and Summarization","2014","47","7","6","1","2312","kuanyu chen","Proceedings of the 2014 Conference on Empirical Methods in Natural Language Processing ({EMNLP})","0"
"W13-4417","Sinica-{IASL} {C}hinese spelling check system at Sighan-7","2013","6","4","6","1","40683","tinghao yang","Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing","0"
"O13-1001","æ¹è¯èªå¥æ¨¡åæè¡æ¼ç¯éå¼èªé³æè¦ä¹ç ç©¶ (Improved Sentence Modeling Techniques for Extractive Speech Summarization) [In {C}hinese]","2013","0","0","4","1","19036","shihhung liu","Proceedings of the 25th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2013)","0"
"W12-4412","Cost-benefit Analysis of Two-Stage Conditional Random Fields based {E}nglish-to-{C}hinese Machine Transliteration","2012","19","3","5","0","42164","chanhung kuo","Proceedings of the 4th Named Entity Workshop ({NEWS}) 2012","0"
"O12-4003","Enhancement of Feature Engineering for Conditional Random Field Learning in {C}hinese Word Segmentation Using Unlabeled Data","2012","34","2","6","1","42165","mike jiang","International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 17, Number 3, September 2012","0"
"Y11-1011","Evaluation via Negativa of {C}hinese Word Segmentation for Information Retrieval","2011","36","1","4","1","42165","mike jiang","Proceedings of the 25th Pacific Asia Conference on Language, Information and Computation","0"
"Y11-1040","Iteratively Estimating Pattern Reliability and Seed Quality With Extraction Consistency","2011","12","0","3","1","43952","yihsun lee","Proceedings of the 25th Pacific Asia Conference on Language, Information and Computation","0"
"W11-3509","Robustness Analysis of Adaptive {C}hinese Input Methods","2011","21","1","5","1","42165","mike jiang","Proceedings of the Workshop on Advances in Text Input Methods ({WTIM} 2011)","0"
"W11-3213","{E}nglish-to-{C}hinese Machine Transliteration using Accessor Variety Features of Source Graphemes","2011","39","0","3","1","42165","mike jiang","Proceedings of the 3rd Named Entities Workshop ({NEWS} 2011)","0"
"O11-1007","Unsupervised Overlapping Feature Selection for Conditional Random Fields Learning in {C}hinese Word Segmentation","2011","23","4","5","1","40683","tinghao yang","Proceedings of the 23rd Conference on Computational Linguistics and Speech Processing ({ROCLING} 2011)","0"
