"2021.rocling-1.51","{ROCLING}-2021 Shared Task: Dimensional Sentiment Analysis for Educational Texts","2021","-1","-1","1","1","2441","liangchih yu","Proceedings of the 33rd Conference on Computational Linguistics and Speech Processing (ROCLING 2021)","0"
"2021.findings-acl.206","{MA}-{BERT}: Learning Representation by Incorporating Multi-Attribute Knowledge in Transformers","2021","-1","-1","3","0","8009","you zhang","Findings of the Association for Computational Linguistics: ACL-IJCNLP 2021","0"
"2020.rocling-1.22","An Adaptive Method for Building a {C}hinese Dimensional Sentiment Lexicon","2020","-1","-1","2","0","15607","yinglung lin","Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020)","0"
"2020.rocling-1.26","Sentiment Analysis for Investment Atmosphere Scoring","2020","-1","-1","2","0","15613","chihhsiang peng","Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020)","0"
"2020.rocling-1.32","Scientific Writing Evaluation Using Ensemble Multi-channel Neural Networks","2020","-1","-1","4","0","2403","yuhshyang wang","Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020)","0"
"2020.aacl-main.4","Graph Attention Network with Memory Fusion for Aspect-level Sentiment Analysis","2020","-1","-1","3","0","15153","li yuan","Proceedings of the 1st Conference of the Asia-Pacific Chapter of the Association for Computational Linguistics and the 10th International Joint Conference on Natural Language Processing","0"
"D19-1343","Investigating Dynamic Routing in Tree-Structured {LSTM} for Sentiment Analysis","2019","0","3","2","0.205267","1794","jin wang","Proceedings of the 2019 Conference on Empirical Methods in Natural Language Processing and the 9th International Joint Conference on Natural Language Processing (EMNLP-IJCNLP)","0"
"W17-5233","{YZU}-{NLP} at {E}mo{I}nt-2017: Determining Emotion Intensity Using a Bi-directional {LSTM}-{CNN} Model","2017","0","2","2","0","31557","yuanye he","Proceedings of the 8th Workshop on Computational Approaches to Subjectivity, Sentiment and Social Media Analysis","0"
"O17-1022","æç¨è©åéæ¼èªè¨æ¨£å¼æ¢åä¹ç ç©¶ (Mining Language Patterns Using Word Embeddings) [In {C}hinese]","2017","0","0","3","0","32713","xiang xiao","Proceedings of the 29th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2017)","0"
"I17-4002","{IJCNLP}-2017 Task 2: Dimensional Sentiment Analysis for {C}hinese Phrases","2017","0","0","1","1","2441","liangchih yu","Proceedings of the {IJCNLP} 2017, Shared Tasks","0"
