2020.rocling-1.13,A Preliminary Study on Deep Learning-based {C}hinese Text to {T}aiwanese Speech Synthesis System,2020,-1,-1,3,0,15590,wenhan hsu,Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020),0,None
2020.ijclclp-2.5,åºæ¼æ·±åº¦å­¸ç¿ä¹ä¸­ææå­è½å°èªèªé³åæç³»çµ±åæ­¥æ¢è¨ (A Preliminary Study on Deep Learning-based {C}hinese Text to {T}aiwanese Speech Synthesis System),2020,-1,-1,3,0,15590,wenhan hsu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 25, Number 2, December 2020",0,None
2019.rocling-1.12,Sequence to Sequence Convolutional Neural Network for Automatic Spelling Correction,2019,-1,-1,4,0,27216,daniel hladek,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,None
2019.rocling-1.13,åºæ¼æ·±åº¦å­¸ç¿ä¹ç°¡ç­é¡åç­ç³»çµ±åæ­¥æ¢è¨(A Preliminary Study on Deep Learning-based Short Answer Question Answering System),2019,-1,-1,2,0,27219,yuchen lin,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,None
2019.rocling-1.14,"åºæ¼éè¿´é¡ç¥ç¶ç¶²è·¯ä¹éº¥å\
é¢¨å¯å«æå¶ç³»çµ±(Recurrent Neural Network-based Microphone Howling Suppressionk)",2019,-1,-1,2,0,27220,chengyang lin,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,None
2019.rocling-1.15,"åºæ¼æ·±åº¦é¡ç¥ç¶ç¶²è·¯ä¹å¤æ¨¡å¼æ\
æåµæ¸¬åæ­¥æ¢è¨(A Preliminary Study on Deep Learning Neural Networks-based Multi-Model Sentiment Detection)",2019,-1,-1,2,0,27222,tairong chen,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,None
2019.rocling-1.16,é©åæ¼¸åäººä½¿ç¨ä¹èªé³è½æç³»çµ±åæ­¥ç ç©¶(Deep Neural-Network Bandwidth Extension and Denoising Voice Conversion System for {ALS} Patients),2019,-1,-1,2,0,27224,baihong huang,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,None
2019.rocling-1.30,Building of children speech corpus for improving automatic subtitling services,2019,-1,-1,6,0,27251,matus pleva,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,None
2019.ijclclp-2.3,é©åæ¼¸åäººä½¿ç¨ä¹èªé³è½æç³»çµ±åæ­¥ç ç©¶ (Deep Neural-Network Bandwidth Extension and Denoising Voice Conversion System for {ALS} Patients),2019,-1,-1,2,0,27224,baihong huang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 24, Number 2, December 2019",0,None
O17-1003,åºæ¼å·ç©é¡ç¥ç¶ç¶²è·¯ä¹å»£æ­ç¯ç®é³è¨äºä»¶åµæ¸¬ç³»çµ± (Automatic Audio Event Detection of Broadcast Radio Programs Based on Convolution Neural Networks) [In {C}hinese],2017,0,0,3,1,8064,jhihwei chen,Proceedings of the 29th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2017),0,None
