2021.emnlp-main.203,Syntactically-Informed Unsupervised Paraphrasing with Non-Parallel Data,2021,-1,-1,4,0,9060,erguang yang,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,"Previous works on syntactically controlled paraphrase generation heavily rely on large-scale parallel paraphrase data that is not easily available for many languages and domains. In this paper, we take this research direction to the extreme and investigate whether it is possible to learn syntactically controlled paraphrase generation with nonparallel data. We propose a syntactically-informed unsupervised paraphrasing model based on conditional variational auto-encoder (VAE) which can generate texts in a specified syntactic structure. Particularly, we design a two-stage learning method to effectively train the model using non-parallel data. The conditional VAE is trained to reconstruct the input sentence according to the given input and its syntactic structure. Furthermore, to improve the syntactic controllability and semantic consistency of the pre-trained conditional VAE, we fine-tune it using syntax controlling and cycle reconstruction learning objectives, and employ Gumbel-Softmax to combine these new learning objectives. Experiment results demonstrate that the proposed model trained only on non-parallel data is capable of generating diverse paraphrases with specified syntactic structure. Additionally, we validate the effectiveness of our method for generating syntactically adversarial examples on the sentiment analysis task."
2021.ccl-1.52,åºäºå¤ä»»å¡æ ç­¾ä¸è´æ§æºå¶çä¸­æå½åå®ä½è¯å«({C}hinese Named Entity Recognition based on Multi-task Label Consistency Mechanism),2021,-1,-1,5,0,11783,shuning lv,Proceedings of the 20th Chinese National Conference on Computational Linguistics,0,"{``}å®ä½è¾¹çé¢æµå¯¹ä¸­æå½åå®ä½è¯å«è³å
³éè¦ãç°æç ç©¶ä¸ºæ¹åè¾¹çè¯å«æææåºçå¤ä»»å¡å­¦ä¹ æ¹æ³ä»
èèä¸åè¯ä»»å¡ç»å,ç¼ºå°å¤ä»»å¡æ ç­¾è®­ç»æ°æ®,æ æ³å­¦å°ä»»å¡çæ ç­¾ä¸è´æ§å
³ç³»ãæ¬ææåºä¸ç§æ°çåºäºå¤ä»»å¡æ ç­¾ä¸è´æ§æºå¶çä¸­æå½åå®ä½è¯å«æ¹æ³:å°åè¯åè¯æ§ä¿¡æ¯èå
¥å½åå®ä½è¯å«æ¨¡å,ä½¿ä¸ç§ä»»å¡èåè®­ç»;å»ºç«åºäºæ ç­¾ä¸è´æ§æºå¶çå¤ä»»å¡å­¦ä¹ æ¨¡å¼,æ¥æè·æ ç­¾ä¸è´æ§å
³ç³»åå­¦ä¹ å¤ä»»å¡è¡¨ç¤ºãå
¨æ ·æ¬åå°æ ·æ¬å®éªè¡¨æäºæ¹æ³çæææ§ã{''}"
2021.ccl-1.68,èåå¤é¨ç¥è¯çå¼æ¾åå¤è¿°æ¨¡æ¿è·åæ¹æ³(An Open Domain Paraphrasing Template Acquisition Method Based on External Knowledge),2021,-1,-1,3,0,11685,bo jin,Proceedings of the 20th Chinese National Conference on Computational Linguistics,0,"{``}å¦ä½ææè¯­è¨èµæºä¸­ä¸°å¯çå¤è¿°æ¨¡æ¿,æ¯å¤è¿°ç ç©¶ä¸­çä¸é¡¹éè¦ä»»å¡ãå·²ææ¹æ³å¨äººå·¥ç»å®ç§å­å®ä½å¯¹çåºç¡ä¸,å©ç¨å®ä½å
³ç³»,éè¿èªä¸¾è¿­ä»£æ¹å¼,ä»å¼æ¾åè·åå¤è¿°æ¨¡æ¿,è§é¿å¯¹å¹³è¡è¯­ææå¯æ¯è¯­æçä¾èµ,ä½æ¯è¯¥æ¹æ³éäººå·¥ç»å®å®ä½å¯¹,å®ä½å
³ç³»åé;å¨è¿­ä»£è¿ç¨ä¸­è¯­ä¹ä¼åçåç§»,å½±åè·åè´¨éãéå¯¹è¿äºé®é¢,æä»¬èèç¥è¯åºä¸­å
å«æè¿°ç¹å®è¯­ä¹å
³ç³»çå®ä½å¯¹(å³å
³ç³»ä¸å
ç»),æåºèåå¤é¨ç¥è¯çå¼æ¾åå¤è¿°æ¨¡æ¿èªå¨è·åæ¹æ³ãé¦å
,å°å
³ç³»ä¸å
ç»ä¸å¼æ¾åææ¬å¯¹é½,è·åå
³ç³»å¯¹åºææ¬,å¹¶å°ææ¬ä¸­è¯­ä¹ä¸°å¯é¨åæ³åæåéæ§½,è·åå
³ç³»æ¨¡æ¿;æ¥çè®¾è®¡æ¨¡æ¿è¡¨ç¤ºæ¹æ³,æ¬æå©ç¨é¢è®­ç»è¯­è¨æ¨¡å,å¨æ¨¡æ¿è¡¨ç¤ºä¸­èååéæ§½è¯­ä¹;æå,æ ¹æ®è·å¾çæ¨¡æ¿è¡¨ç¤º,è®¾è®¡èªå¨èç±»ä¸ç­éæ¹æ³,è·åé«ç²¾åº¦çå¤è¿°æ¨¡æ¿ãå¨èåèªå¨è¯æµä¸äººå·¥è¯æµçè¯ä»·æ¹æ³ä¸,å®éªç»æè¡¨æ,æ¬ææåºçæ¹æ³å®ç°äºå¨å¼æ¾åæ°æ®ä¸å¤è¿°æ¨¡æ¿çèªå¨æ³åä¸è·å,è½å¤è·å¾è´¨éé«ãè¯­ä¹ä¸è´çå¤è¿°æ¨¡æ¿ã{''}"
2020.coling-main.209,A Learning-Exploring Method to Generate Diverse Paraphrases with Multi-Objective Deep Reinforcement Learning,2020,-1,-1,4,1,9061,mingtong liu,Proceedings of the 28th International Conference on Computational Linguistics,0,"Paraphrase generation (PG) is of great importance to many downstream tasks in natural language processing. Diversity is an essential nature to PG for enhancing generalization capability and robustness of downstream applications. Recently, neural sequence-to-sequence (Seq2Seq) models have shown promising results in PG. However, traditional model training for PG focuses on optimizing model prediction against single reference and employs cross-entropy loss, which objective is unable to encourage model to generate diverse paraphrases. In this work, we present a novel approach with multi-objective learning to PG. We propose a learning-exploring method to generate sentences as learning objectives from the learned data distribution, and employ reinforcement learning to combine these new learning objectives for model training. We first design a sample-based algorithm to explore diverse sentences. Then we introduce several reward functions to evaluate the sampled sentences as learning signals in terms of expressive diversity and semantic fidelity, aiming to generate diverse and high-quality paraphrases. To effectively optimize model performance satisfying different evaluating aspects, we use a GradNorm-based algorithm that automatically balances these training objectives. Experiments and analyses on Quora and Twitter datasets demonstrate that our proposed method not only gains a significant increase in diversity but also improves generation quality over several state-of-the-art baselines."
2020.ccl-1.19,åºäºå¾ç¥ç»ç½ç»çæ±è¯­ä¾å­åæåè¯­ä¹ç»åè®¡ç®èåæ¨¡å(Joint Learning {C}hinese Dependency Parsing and Semantic Composition based on Graph Neural Network),2020,-1,-1,4,0,6492,kai wang,Proceedings of the 19th Chinese National Conference on Computational Linguistics,0,"ç»åååè¡¨æå¥å­çè¯­ä¹ç±å
¶æææåçè¯­ä¹æç
§ä¸å®è§åç»åèæ, ç±æ­¤åºäºå¥æ³ç»æçè¯­ä¹ç»åè®¡ç®ä¸ç´æ¯ä¸ä¸ªéè¦çæ¢ç´¢æ¹å,å
¶ä¸­éç¨æ ç»æçç»åè®¡ç®æ¹æ³æå
·æä»£è¡¨æ§ãä½æ¯è¯¥æ¹æ³é¾ä»¥åºç¨äºå¤§è§æ¨¡æ°æ®å¤ç,ä¸»è¦é®é¢æ¯å
¶è¯­ä¹ç»åçé¡ºåºä¾èµäºå
·ä½æ çç»æ,æ æ³å®ç°å¹¶è¡å¤çãæ¬ææåºä¸ç§åºäºå¾çä¾å­å¥æ³åæåè¯­ä¹ç»åè®¡ç®çèåæ¡æ¶,å¹¶åå©å¤è¿°è¯å«ä»»å¡è®­ç»è¯­ä¹ç»åæ¨¡ååå¥æ³åææ¨¡åãä¸æ¹é¢å¾æ¨¡åå¯ä»¥å¨è®­ç»åé¢æµé¶æ®µéç¨å¹¶è¡å¤ç,æå¤§ç¼©ç­è®¡ç®æ¶é´;å¦ä¸æ¹é¢èåå¥æ³åæçè¯­ä¹ç»åæ¡æ¶ä¸å¿
ä¾èµå¤é¨å¥æ³åæå¨,åæ¶ä¸¤ä¸ªä»»å¡çèåå­¦ä¹ å¯ä½¿è¯­ä¹è¡¨ç¤ºåæ¶å­¦ä¹ å¥æ³ç»æåè¯­ä¹çä¸ä¸æä¿¡æ¯ãæä»¬å¨å
¬å¼æ±è¯­å¤è¿°è¯å«æ°æ®éLCQMCä¸è¿è¡è¯æµ,å®éªç»ææ¾ç¤ºåç¡®çæ¥è¿æ ç»æç»åæ¹æ³,è¾¾å°79.54{\%},èé¢æµéåº¦æåé«è¾¾30åã"
2020.ccl-1.21,èåä¾å­åæçæ±è¯­è¯­ä¹ç»åæ¨¡å({C}hinese Semantic Composition Model with Dependency Parsing),2020,-1,-1,2,0,22018,yuanmeng chen,Proceedings of the 19th Chinese National Conference on Computational Linguistics,0,"å¨è¯­ä¹ç»åæ¹æ³ä¸­,ç»æåæ¹æ³å¼ºè°ä»¥ç»æä¿¡æ¯æå¯¼è¯ä¹è¡¨ç¤ºçç»åæ¹å¼ãç°æç»æåè¯­ä¹ç»åæ¹æ³ä½¿ç¨å¤é¨åæå¨è·åå¥æ³ç»æä¿¡æ¯,å¯¼è´å¥æ³åæä¸è¯­ä¹ç»åç¸äºå²è£,å¥æ³åæçç²¾åº¦ä¸¥éå¶çº¦è¯­ä¹ç»åæ¨¡åçæ§è½,ä¸è®­ç»æ°æ®é¢åä¸ä¸è´ç­é®é¢ä¼è¿ä¸æ­¥å å§æ§è½çä¸éãå¯¹æ­¤,æ¬ææåºèåä¾å­åæçè¯­ä¹ç»åæ¨¡å,å°ä¾å­åæä¸è¯­ä¹ç»åè¿è¡èå,ä¸æ¹é¢å¨è®­ç»è¯­ä¹ç»åæ¨¡åæ¶å¯¹ä¾å­åææ¨¡åè¿è¡å¾®è°,ä½¿å
¶è½å¤æ´éåºè¯­ä¹ç»åæ¨¡åä½¿ç¨çè®­ç»æ°æ®çé¢åç¹ç¹;å¦ä¸æ¹é¢,å¨è¯­ä¹ç»åé¨åå å
¥ä¾å­åæçä¸­é´ä¿¡æ¯è¡¨ç¤º,è·åæ´ä¸°å¯çç»æä¿¡æ¯åè¯­ä¹ä¿¡æ¯,ä»¥æ­¤æ¥éä½è¯­ä¹ç»åæ¨¡åå¯¹ä¾å­åæéè¯¯ç»æçææåº¦,æåæ¨¡åçé²æ£æ§ãæä»¬ä»¥æ±è¯­ä¸ºå
·ä½ç ç©¶å¯¹è±¡,å°è¯­ä¹ç»åæ¨¡åç¨äºå¤è¿°è¯å«ä»»å¡,å¹¶å¨CTB5æ±è¯­ä¾å­åææ°æ®åLCQMCæ±è¯­å¤è¿°è¯å«æ°æ®ä¸éªè¯æ¬ææåºçæ¨¡åãå®éªç»ææ¾ç¤º,æ¬ææææ¹æ³å¨å¤è¿°è¯å«ä»»å¡ä¸çé¢æµæ­£ç¡®çåF1å¼ä¸åå«è¾¾å°76.81{\%}å78.03{\%};æä»¬è¿ä¸æ­¥è®¾è®¡å®éªå¯¹èåå­¦ä¹ åä¸­é´ä¿¡æ¯å©ç¨çæææ§è¿è¡éªè¯,å¹¶ä¸ç¸å
³ä»£è¡¨æ§å·¥ä½è¿è¡äºå¯¹æ¯åæã"
2020.ccl-1.76,A Joint Model for Graph-based {C}hinese Dependency Parsing,2020,4,0,3,0,22116,xingchen li,Proceedings of the 19th Chinese National Conference on Computational Linguistics,0,"In Chinese dependency parsing, the joint model of word segmentation, POS tagging and dependency parsing has become the mainstream framework because it can eliminate error propagation and share knowledge, where the transition-based model with feature templates maintains the best performance. Recently, the graph-based joint model (Yan et al., 2019) on word segmentation and dependency parsing has achieved better performance, demonstrating the advantages of the graph-based models. However, this work can not provide POS information for downstream tasks, and the POS tagging task was proved to be helpful to the dependency parsing according to the research of the transition-based model. Therefore, we propose a graph-based joint model for Chinese word segmentation, POS tagging and dependency parsing. We designed a charater-level POS tagging task, and then train it jointly with the model of Yan et al. (2019). We adopt two methods of joint POS tagging task, one is by sharing parameters, the other is by using tag attention mechanism, which enables the three tasks to better share intermediate information and improve each other{'}s performance. The experimental results on the Penn Chinese treebank (CTB5) show that our proposed joint model improved by 0.38{\%} on dependency parsing than the model of Yan et al. (2019). Compared with the best transition-based joint model, our model improved by 0.18{\%}, 0.35{\%} and 5.99{\%} respectively in terms of word segmentation, POS tagging and dependency parsing."
D19-1267,Original Semantics-Oriented Attention and Deep Fusion Network for Sentence Matching,2019,0,0,2,1,9061,mingtong liu,Proceedings of the 2019 Conference on Empirical Methods in Natural Language Processing and the 9th International Joint Conference on Natural Language Processing (EMNLP-IJCNLP),0,"Sentence matching is a key issue in natural language inference and paraphrase identification. Despite the recent progress on multi-layered neural network with cross sentence attention, one sentence learns attention to the intermediate representations of another sentence, which are propagated from preceding layers and therefore are uncertain and unstable for matching, particularly at the risk of error propagation. In this paper, we present an original semantics-oriented attention and deep fusion network (OSOA-DFN) for sentence matching. Unlike existing models, each attention layer of OSOA-DFN is oriented to the original semantic representation of another sentence, which captures the relevant information from a fixed matching target. The multiple attention layers allow one sentence to repeatedly read the important information of another sentence for better matching. We then additionally design deep fusion to propagate the attention information at each matching layer. At last, we introduce a self-attention mechanism to capture global context to enhance attention-aware representation within each sentence. Experiment results on three sentence matching benchmark datasets SNLI, SciTail and Quora show that OSOA-DFN has the ability to model sentence matching more precisely."
W16-4608,System Description of bjtu{\\_}nlp Neural Machine Translation System,2016,10,0,4,0,33574,shaotong li,Proceedings of the 3rd Workshop on {A}sian Translation ({WAT}2016),0,"This paper presents our machine translation system that developed for the WAT2016 evalua-tion tasks of ja-en, ja-zh, en-ja, zh-ja, JPCja-en, JPCja-zh, JPCen-ja, JPCzh-ja. We build our system based on encoder{--}decoder framework by integrating recurrent neural network (RNN) and gate recurrent unit (GRU), and we also adopt an attention mechanism for solving the problem of information loss. Additionally, we propose a simple translation-specific approach to resolve the unknown word translation problem. Experimental results show that our system performs better than the baseline statistical machine translation (SMT) systems in each task. Moreover, it shows that our proposed approach of unknown word translation performs effec-tively improvement of translation results."
W15-5010,A Dependency-to-String Model for {C}hinese-{J}apanese {SMT} System,2015,4,1,2,0,36541,hua shan,Proceedings of the 2nd Workshop on {A}sian Translation ({WAT}2015),0,None
