"2021.emnlp-main.203","Syntactically-Informed Unsupervised Paraphrasing with Non-Parallel Data","2021","-1","-1","4","0","9060","erguang yang","Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing","0"
"2021.ccl-1.52","åºäºå¤ä»»å¡æ ç­¾ä¸è´æ§æºå¶çä¸­æå½åå®ä½è¯å«({C}hinese Named Entity Recognition based on Multi-task Label Consistency Mechanism)","2021","-1","-1","5","0","11783","shuning lv","Proceedings of the 20th Chinese National Conference on Computational Linguistics","0"
"2021.ccl-1.68","èåå¤é¨ç¥è¯çå¼æ¾åå¤è¿°æ¨¡æ¿è·åæ¹æ³(An Open Domain Paraphrasing Template Acquisition Method Based on External Knowledge)","2021","-1","-1","3","0","11685","bo jin","Proceedings of the 20th Chinese National Conference on Computational Linguistics","0"
"2020.coling-main.209","A Learning-Exploring Method to Generate Diverse Paraphrases with Multi-Objective Deep Reinforcement Learning","2020","-1","-1","4","1","9061","mingtong liu","Proceedings of the 28th International Conference on Computational Linguistics","0"
"2020.ccl-1.19","åºäºå¾ç¥ç»ç½ç»çæ±è¯­ä¾å­åæåè¯­ä¹ç»åè®¡ç®èåæ¨¡å(Joint Learning {C}hinese Dependency Parsing and Semantic Composition based on Graph Neural Network)","2020","-1","-1","4","0","6492","kai wang","Proceedings of the 19th Chinese National Conference on Computational Linguistics","0"
"2020.ccl-1.21","èåä¾å­åæçæ±è¯­è¯­ä¹ç»åæ¨¡å({C}hinese Semantic Composition Model with Dependency Parsing)","2020","-1","-1","2","0","22018","yuanmeng chen","Proceedings of the 19th Chinese National Conference on Computational Linguistics","0"
"2020.ccl-1.76","A Joint Model for Graph-based {C}hinese Dependency Parsing","2020","4","0","3","0","22116","xingchen li","Proceedings of the 19th Chinese National Conference on Computational Linguistics","0"
"D19-1267","Original Semantics-Oriented Attention and Deep Fusion Network for Sentence Matching","2019","0","0","2","1","9061","mingtong liu","Proceedings of the 2019 Conference on Empirical Methods in Natural Language Processing and the 9th International Joint Conference on Natural Language Processing (EMNLP-IJCNLP)","0"
"W16-4608","System Description of bjtu{\\_}nlp Neural Machine Translation System","2016","10","0","4","0","33574","shaotong li","Proceedings of the 3rd Workshop on {A}sian Translation ({WAT}2016)","0"
"W15-5010","A Dependency-to-String Model for {C}hinese-{J}apanese {SMT} System","2015","4","1","2","0","36541","hua shan","Proceedings of the 2nd Workshop on {A}sian Translation ({WAT}2015)","0"
"W15-3910","A Hybrid Transliteration Model for {C}hinese/{E}nglish Named Entities {---}{BJTU}-{NLP} Report for the 5th Named Entities Workshop","2015","8","2","8","0","36734","dandan wang","Proceedings of the Fifth Named Entity Workshop","0"
"W15-3503","Integrating Case Frame into {J}apanese to {C}hinese Hierarchical Phrase-based Translation Model","2015","15","0","4","1","6532","jinan xu","Proceedings of the 1st Workshop on Semantics-Driven Statistical Machine Translation ({S}2{MT} 2015)","0"
"W14-7005","System Description: Dependency-based Pre-ordering for {J}apanese-{C}hinese Machine Translation","2014","8","1","2","0","38092","jingsheng cai","Proceedings of the 1st Workshop on {A}sian Translation ({WAT}2014)","0"
"P14-2026","Dependency-based Pre-ordering for {C}hinese-{E}nglish Machine Translation","2014","19","13","4","0","38092","jingsheng cai","Proceedings of the 52nd Annual Meeting of the Association for Computational Linguistics (Volume 2: Short Papers)","0"
"I13-1120","An Approach of Hybrid Hierarchical Structure for Word Similarity Computing by {H}ow{N}et","2013","6","1","3","1","3317","jiangming liu","Proceedings of the Sixth International Joint Conference on Natural Language Processing","0"
"I11-1035","Improving {C}hinese Word Segmentation and {POS} Tagging with Semi-supervised Methods Using Large Auto-Analyzed Data","2011","26","59","5","0","29973","yiou wang","Proceedings of 5th International Joint Conference on Natural Language Processing","0"
"D11-1007","{SMT} Helps Bitext Dependency Parsing","2011","22","9","5","0.760905","21231","wenliang chen","Proceedings of the 2011 Conference on Empirical Methods in Natural Language Processing","0"
"zhang-etal-2008-word","Word Alignment Annotation in a {J}apanese-{C}hinese Parallel Corpus","2008","5","0","1","1","9062","yujie zhang","Proceedings of the Sixth International Conference on Language Resources and Evaluation ({LREC}'08)","0"
"I08-1012","Dependency Parsing with Short Dependency Relations in Unlabeled Data","2008","18","27","4","1","21231","wenliang chen","Proceedings of the Third International Joint Conference on Natural Language Processing: Volume-{I}","0"
"N07-1005","Automatic Evaluation of Machine Translation Based on Rate of Accomplishment of Sub-Goals","2007","14","2","3","0.134002","30019","kiyotaka uchimoto","Human Language Technologies 2007: The Conference of the North {A}merican Chapter of the Association for Computational Linguistics; Proceedings of the Main Conference","0"
