O00-2002,The Module-Attribute Representation of Verbal Semantics: From Semantic to Argument Structure,2000,0,35,1,1,1504,churen huang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 5, Number 1, {F}ebruary 2000: Special Issue on {C}hinese Verbal Semantics",0,"In this paper, we set forth a theory of lexical knowledge. We propose two types of modules: event structure modules and role modules, as well as two sets of attributes: event-internal attributes and role-internal attributes, which are linked to the event structure module and role module, respectively. These module-attribute semantic representations have associated grammatical consequences. Our data is drawn from a comprehensive corpus-based study of Mandarin Chinese verbal semantics, and four particular case studies are presented."
O00-2003,What Can Near Synonyms Tell Us,2000,-1,-1,2,0,54365,liancheng chief,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 5, Number 1, {F}ebruary 2000: Special Issue on {C}hinese Verbal Semantics",0,None
O00-2004,Alternation Across Semantic Fields: A Study on {M}andarin Verbs of Emotion,2000,4,11,3,1,54364,lili chang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 5, Number 1, {F}ebruary 2000: Special Issue on {C}hinese Verbal Semantics",0,"This paper explores possible co-relations between lexical semantics and morpho-syntactic structures. We first examine a consistent dichotomy among verbs of emotion, which was first observed for verbs of happiness by Tsai et al. [1998]. It is shown that the dichotomy can be determined based on the criterion of whether a verb is a VV compound or not.2 The linguistic contrasts observed include: the grammatical functions of a verb as well as their distribution, the selectional restrictions the verbs impose as an adjunct, a verb's occurrences in imperative and evaluative constructions, its aktionsart, and its transitivity. We will show that the overt morpho-syntactic contrasts are due to lexical event structure properties. The description of a state (of emotion) can focus on how the state comes to be (i.e., the inchoative state) or on the being of the state (i.e., the homogeneous state). Since VV compounding has the semantic function of referring to the generic properties of the set of event tokens, it is natural for VV compounding to be chosen as the morpho-syntactic representation of homogeneity."
O00-2005,When Endpoint Meets Endpoint: A Corpus-based Lexical Semantic Study of {M}andarin Verbs of Throwing,2000,-1,-1,2,1,19301,meichun liu,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 5, Number 1, {F}ebruary 2000: Special Issue on {C}hinese Verbal Semantics",0,None
Y99-1004,Lexical Information and Beyond : Constructional Inferences in Semantic Representation,1999,14,2,2,1,19301,meichun liu,"Proceedings of the 13th Pacific Asia Conference on Language, Information and Computation",0,"This paper aims to show that semantic representation of verbs may require the inclusion of constructional inferences in addition to lexical specifications. By examining the transitive pattern of the Mandarin verb GAN (,y) 'rush' , we found that verbal semantics can only be adequately represented if constructionally coerced information is taken into consideration. The construction [GAN  NP] renders specific interpretations that are not directly derived from the lexical meaning of either the verb or the object NP. The construction itself carries salient information for the appropriate interpretation. Besides outlining a compositional approach with Qualia Structure (Pustejovsky 1995) , this paper attempts to account for the constructiontriggered meanings from the perspective of Construction Grammar and to explain their interrelationship with cognitive mechanisms for sense extension."
Y99-1005,Alternation Across Semantic Fields : A Study of {M}andarin Verbs of Emotion,1999,-1,-1,3,1,54364,lili chang,"Proceedings of the 13th Pacific Asia Conference on Language, Information and Computation",0,None
O99-1005,Semantic Representation of Verbal Information {--} A Case from {M}andarin Verbs of Judging,1999,0,3,2,1,19301,meichun liu,Proceedings of Research on Computational Linguistics Conference {XII},0,None
O98-3003,Meaning Representation and Meaning Instantiation for {C}hinese Nominals,1998,0,14,4,1,15811,kathleen ahrens,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 3, Number 1, {F}ebruary 1998: Special Issue on the 10th Research on Computational Linguistics International Conference",0,None
O98-3004,Towards a Representation of Verbal Semantics {--} An Approach Based on Near-Synonyms,1998,7,22,2,1,50914,meichih tsai,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 3, Number 1, {F}ebruary 1998: Special Issue on the 10th Research on Computational Linguistics International Conference",0,"In this paper we propose using the distributional differences in the syntactic patterns of near-synonyms to deduce the relevant components of verb meaning. Our method involves determining the distributional differences in syntactic patterns, deducing the semantic features from the syntactic phenomena, and testing the semantic features in new syntactic frames. We determine the distributional differences in syntactic patterns through the following five steps: First, we search for all instances of the verb in the corpus. Second, we classify each of these instances into its type of syntactic function. Third, we classify each of these instances into its argument structure type. Fourth, we determine the aspectual type that is associated with each verb. Lastly, we determine each verb's sentential type. Once the distributional differences have been determined, then the relevant semantic features are postulated. Our goal is to tease out the lexical semantic features as the explanation, and as the motivation of the syntactic contrasts."
O98-1004,Quantitative Criteria for Computational {C}hinese Lexicography,1998,-1,-1,1,1,1504,churen huang,Proceedings of Research on Computational Linguistics Conference {XI},0,None
O97-4003,Segmentation Standard for {C}hinese Natural Language Processing,1997,0,36,1,1,1504,churen huang,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 2, Number 2, August 1997",0,None
O97-3006,"å»ºæ§ä¸åä»¥å\
±æèæ­·æèªè¨ç ç©¶çºå°åçæ­·å²èªæåº« (Historical Corpora for Synchronic and Diachronic Linguistics Studies) [In {C}hinese]",1997,-1,-1,4,0,55646,peichuan wei,"International Journal of Computational Linguistics {\\&} {C}hinese Language Processing, Volume 2, Number 1, {F}ebruary 1997: Special Issue on Computational Resources for Research in {C}hinese Linguistics",0,None
O97-1001,Meaning Representation and Meaning Instantiation for {C}hinese Nominals,1997,-1,-1,4,1,15811,kathleen ahrens,Proceedings of the 10th Research on Computational Linguistics International Conference,0,None
O97-1003,Towards a Representation of Verbal Semantics {--} An Approach Based on Near Synonyms,1997,-1,-1,2,1,50914,meichih tsai,Proceedings of the 10th Research on Computational Linguistics International Conference,0,None
Y96-1001,Classifiers and Semantic Type Coercion : Motivating a New Classification of Classifiers,1996,4,4,2,1,15811,kathleen ahrens,"Proceedings of the 11th Pacific Asia Conference on Language, Information and Computation",0,"This paper argues that the traditional view that nouns refer only to classic individuals is inadequate. Instead, we argue that nouns are coerced by different types of classifiers to refer to kinds and events as well as to individuals. This finding is important because 1) the semantics of nouns involves more than just individuals, and 2) it is the first time that the previously abstract semantic distinctions between kinds, individuals and events is found to be instantiated in a particular system of a natural language grammar, namely, the classifier system."
Y96-1018,{S}INICA {C}ORPUS : Design Methodology for Balanced Corpora,1996,9,131,2,0.587314,39226,kehjiann chen,"Proceedings of the 11th Pacific Asia Conference on Language, Information and Computation",0,"The Academia Sinica Balanced Corpus (Sinica Corpus) is the first balanced Chinese corpus with part-of-speech tagging. The corpus (Sinica 2.0) is open to the research community through the WWW (http://www.sinica.edu.twiftmsbinikiwi.sh). Current size of the corpus is 3.5 million words, and the immediate expansion target is five million words. Each text in the corpus is classified and marked according to five criteria: genre, style, mode, topic, and source. The feature values of these classifications are assigned in a hierarchy. Subcorpora can be defined with a specific set of attributes to serve different research purposes. Texts in the corpus are segmented according to the word segmentation standard proposed by the ROC Computational Linguistic Society. Each segmented word is tagged with its part-of-speech. Linguistic patterns and language structures can be extracted from the tagged corpus via a corpus inspection program which has the functions of KWIC searching, filtering, statistics, printing, and collocation."
O96-1009,"èªæåº«å¨è¾­å\
¸ç·¨è¼¯ä¸çéç¨ (The Application of Language Corpus on Dictionary Editing) [In {C}hinese]",1996,0,1,3,1,54364,lili chang,Proceedings of Rocling {IX} Computational Linguistics Conference {IX},0,None
O96-1010,èªæåº«çºæ¬çèªç¾©è¨æ¯æ½åèè¾¨æä»¥è¿ç¾©è©ç ç©¶çºä¾ (Synonym Discrimination Based on Corpus) [In {C}hinese],1996,-1,-1,2,1,50914,meichih tsai,Proceedings of Rocling {IX} Computational Linguistics Conference {IX},0,None
C96-2184,Segmentation Standard for {C}hinese Natural Language Processing,1996,13,20,1,1,1504,churen huang,{COLING} 1996 Volume 2: The 16th International Conference on Computational Linguistics,0,"This paper proposes a segmentation standard for Chinese natural language processing. The standard is proposed to achieve linguistic felicity, computational feasibility, and data uniformity. Linguistic felicity is maintained by defining a segmentation unit to be equivalent to the theoretical definition of word, and by providing a set of segmentation principles that are equivalent to a functional definition of a word. Computational feasibility is ensured by the fact that the above functional definitions are procedural in nature and can be converted to segmentation algorithms, as well as by the implementable heuristic guidelines which deal with specific linguistic categories. Data uniformity is achieved by stratification of the standard itself and by defining a standard lexicon as part of the segmentation standard."
Y95-1011,Construction as a Theoretical Entity : An Argument Based on {M}andarin Existential Sentences,1995,2,3,2,0,56095,chaoran chen,"Proceedings of the 10th Pacific Asia Conference on Language, Information and Computation",0,"The role that constructions play in a linguistic theory has changed throughout the evolution of generative theories. Construction specific rules are common when transformations are envisioned as tree to tree operations in classical TG. On the other extreme, constructions, as well as all structural properties, are regarded as derived linguistic properties predictable from various principles in recent GB theories. Since whether a construction is an autonomous linguistic entity or not has great implications for either a formal or a computational linguistic theory, we will examine the status of Mandarin existential construction based on the theory of Construction Grammar [1,2]. We will show that the Mandarin existential construction represents an unique structure-meaning pair that cannot be captured in a grammar unless the pairing is regarded as a theoretical entity in linguistics ([3]). Since constructions are shown to exist in Mandarin Chinese, we support the theoretical claims of Construction Grammar as well as the position that constructions must be taken into account in NLP. I. Existential constructions and its two sub-constructions The existential sentences in Mandarin Chinese, such as (1) and (2), have been traditionally considered to involve movement or lexical rule in a verb-centered paradigm. (1)Zhuo-shang fang LE yi ben shu. table on put ASP a CL book 'There is a book on the table' (2) Chuang-shang tang ZHE yi ge ren. bed on lie ASP a CL person 'There is a person lying on the bed' The surface structure of these existential sentences can be schematized as follows: (3) [ Locative V Theme ] The apparent structural uniformity represented by (3) gives the verb-centered accounts their strongest motivation. This is because a verb-centered account can easily predict the structure by the cross-the-board nature of the movement rule or the lexical projection rule. However, there are two facts involving the existential sentences that would prove difficult for verbcentered accounts but could be easily predicted by a constructional account. First, the existential meaning is manifested only when the structure schema of (3) is employed. In other words, if the existential sense is attributed to the verbs, the grammar will be overloaded with unnecessary ambiguities in structures other than (3). The verb-centered"
C94-1088,Character-based Collocation for {M}andarin {C}hinese,1994,9,6,1,1,1504,churen huang,{COLING} 1994 Volume 1: The 15th {I}nternational {C}onference on {C}omputational {L}inguistics,0,None
O92-1005,"æ¼¢èªçåè©åç©ååæ¢{--}æ¼¢èªä¸­å¸¶è«å\
çåç©åæ´¾çåè© (A preliminary study on Nominalization in {M}andarin {C}hinese {--} argument-taking deverbal nouns) [In {C}hinese]",1992,-1,-1,3,0,56943,marie yeh,Proceedings of Rocling V Computational Linguistics Conference V,0,None
O92-1007,"Reduplication In {M}andarin {C}hinese: Their Formation Rules, Syntactic Behavior And {ICG} Representation",1992,0,2,3,0,54218,fengyi chen,Proceedings of Rocling V Computational Linguistics Conference V,0,None
C92-4194,A {C}hinese Corpus for Linguistic Research,1992,4,16,1,1,1504,churen huang,{COLING} 1992 Volume 4: The 14th {I}nternational {C}onference on {C}omputational {L}inguistics,0,This is a project note on the first stage of the construction of a comprehensive corpus of both Modern and Classical Chinese. The corpus is built with the dual aim of serving as the central database for Chinese language processing and for supporting in-depth linguistic research in Mandarin Chinese.
O91-1003,Determinative-Measure Compounds in {M}andarin {C}hinese Formation Rules and Parser Implementation,1991,0,10,4,0,56945,ruoping mo,Proceedings of Rocling {IV} Computational Linguistics Conference {IV},0,None
C90-2010,Information-based Case Grammar,1990,16,15,2,1,39226,kehjiann chen,{COLING} 1990 Volume 2: Papers presented to the 13th International Conference on Computational Linguistics,0,"In this paper we propose a framework of Information-based Case Grammar (ICG). This grammatical formalism entails that the lexical entry for each word contain both semantic and syntactic feature structures. In the feature structure of a phrasal head, we encode syntactic and semantic constraints on grammatical phrasal patterns in terms of thematic structures, and encode the precedence relations in terms of adjunct structures. Such feature structures denote partial information which defines the set of legal phrases. They also provide sufficient information to identify thematic roles. With this formalism, parsing and thematic analysis can be achieved simultaneously. Due to the simplicity and flexibility of Information-based Case Grammar, context dependent and discontinuous relations such as agreements, coordinations, long-distance dependencies, and control and binding, can be easily expressed. ICG is a kind of unification-based formalism. Therefore it inherits the advantages of unification-based formalisms and more."
O89-1001,The Identification Of Thematic Roles In Parsing {M}andarin {C}hinese,1989,0,0,2,0,39226,kehjiann chen,Proceedings of Rocling {II} Computational Linguistics Conference {II},0,None
O89-1009,A Unification-based Approach to {M}andarin Questions,1989,0,1,2,0,57738,yuling shiu,Proceedings of Rocling {II} Computational Linguistics Conference {II},0,None
