2021.iwslt-1.9,The {N}iu{T}rans End-to-End Speech Translation System for {IWSLT} 2021 Offline Task,2021,-1,-1,7,1,5747,chen xu,Proceedings of the 18th International Conference on Spoken Language Translation (IWSLT 2021),0,"This paper describes the submission of the NiuTrans end-to-end speech translation system for the IWSLT 2021 offline task, which translates from the English audio to German text directly without intermediate transcription. We use the Transformer-based model architecture and enhance it by Conformer, relative position encoding, and stacked acoustic and textual encoding. To augment the training data, the English transcriptions are translated to German translations. Finally, we employ ensemble decoding to integrate the predictions from several models trained with the different datasets. Combining these techniques, we achieve 33.84 BLEU points on the MuST-C En-De test set, which shows the enormous potential of the end-to-end model."
2021.findings-emnlp.357,Bag of Tricks for Optimizing Transformer Efficiency,2021,-1,-1,4,1,7297,ye lin,Findings of the Association for Computational Linguistics: EMNLP 2021,0,"Improving Transformer efficiency has become increasingly attractive recently. A wide range of methods has been proposed, e.g., pruning, quantization, new architectures and etc. But these methods are either sophisticated in implementation or dependent on hardware. In this paper, we show that the efficiency of Transformer can be improved by combining some simple and hardware-agnostic methods, including tuning hyper-parameters, better design choices and training strategies. On the WMT news translation tasks, we improve the inference efficiency of a strong Transformer system by 3.80x on CPU and 2.52x on GPU."
2021.emnlp-main.191,{R}ank{NAS}: Efficient Neural Architecture Search by Pairwise Ranking,2021,-1,-1,7,1,9034,chi hu,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,"This paper addresses the efficiency challenge of Neural Architecture Search (NAS) by formulating the task as a ranking problem. Previous methods require numerous training examples to estimate the accurate performance of architectures, although the actual goal is to find the distinction between {``}good{''} and {``}bad{''} candidates. Here we do not resort to performance predictors. Instead, we propose a performance ranking method (RankNAS) via pairwise ranking. It enables efficient architecture search using much fewer training examples. Moreover, we develop an architecture selection method to prune the search space and concentrate on more promising candidates. Extensive experiments on machine translation and language modeling tasks show that RankNAS can design high-performance architectures while being orders of magnitude faster than state-of-the-art NAS systems."
2021.ccl-1.30,å©ç¨å¾åæè¿°ä¸ç¥è¯å¾è°±å¢å¼ºè¡¨ç¤ºçè§è§é®ç­(Exploiting Image Captions and External Knowledge as Representation Enhancement for Visual Question Answering),2021,-1,-1,6,0,11744,gechao wang,Proceedings of the 20th Chinese National Conference on Computational Linguistics,0,"{``}è§è§é®ç­ä½ä¸ºå¤æ¨¡æä»»å¡,éè¦æ·±åº¦çè§£å¾ååææ¬é®é¢ä»èæ¨çåºç­æ¡ãç¶èå¨è®¸å¤æ
åµä¸,ä»
å¨å¾ååé®é¢ä¸è¿è¡ç®åæ¨çé¾ä»¥å¾å°æ­£ç¡®çç­æ¡,äºå®ä¸è¿æå
¶å®ææçä¿¡æ¯å¯ä»¥è¢«å©ç¨,ä¾å¦å¾åæè¿°ãå¤é¨ç¥è¯ç­ãéå¯¹ä»¥ä¸é®é¢,æ¬ææåºäºå©ç¨å¾åæè¿°åå¤é¨ç¥è¯å¢å¼ºè¡¨ç¤ºçè§è§é®ç­æ¨¡åãè¯¥æ¨¡åä»¥é®é¢ä¸ºå¯¼å,åºäºååæ³¨æåæºå¶åå«å¨å¾ååå
¶æè¿°ä¸è¿è¡ç¼ç ,å¹¶ä¸å©ç¨ç¥è¯å¾è°±åµå
¥,å°å¤é¨ç¥è¯ç¼ç å°æ¨¡åå½ä¸­,ä¸°å¯äºæ¨¡åçç¹å¾è¡¨ç¤º,å¢å¼ºæ¨¡åçæ¨çè½åãå¨OKVQAæ°æ®éä¸çå®éªç»æè¡¨ææ¬ææ¹æ³ç¸æ¯åºçº¿ç³»ç»æ1.71{\%}çåç¡®çæå,ä¸å
åå·¥ä½ä¸­çä¸»æµæ¨¡åç¸æ¯ä¹æ1.88{\%}çåç¡®çæå,è¯æäºæ¬ææ¹æ³çæææ§ã{''}"
2021.acl-long.162,Weight Distillation: Transferring the Knowledge in Neural Network Parameters,2021,-1,-1,7,1,7297,ye lin,Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 1: Long Papers),1,"Knowledge distillation has been proven to be effective in model acceleration and compression. It transfers knowledge from a large neural network to a small one by using the large neural network predictions as targets of the small neural network. But this way ignores the knowledge inside the large neural networks, e.g., parameters. Our preliminary study as well as the recent success in pre-training suggests that transferring parameters are more effective in distilling knowledge. In this paper, we propose Weight Distillation to transfer the knowledge in parameters of a large neural network to a small neural network through a parameter generator. On the WMT16 En-Ro, NIST12 Zh-En, and WMT14 En-De machine translation tasks, our experiments show that weight distillation learns a small network that is 1.88 2.94x faster than the large network but with competitive BLEU performance. When fixing the size of small networks, weight distillation outperforms knowledge distillation by 0.51 1.82 BLEU points."
2021.acl-long.204,Stacked Acoustic-and-Textual Encoding: Integrating the Pre-trained Models into Speech Translation Encoders,2021,-1,-1,8,1,5747,chen xu,Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 1: Long Papers),1,"Encoder pre-training is promising in end-to-end Speech Translation (ST), given the fact that speech-to-translation data is scarce. But ST encoders are not simple instances of Automatic Speech Recognition (ASR) or Machine Translation (MT) encoders. For example, we find that ASR encoders lack the global context representation, which is necessary for translation, whereas MT encoders are not designed to deal with long but locally attentive acoustic sequences. In this work, we propose a Stacked Acoustic-and-Textual Encoding (SATE) method for speech translation. Our encoder begins with processing the acoustic sequence as usual, but later behaves more like an MT encoder for a global representation of the input sequence. In this way, it is straightforward to incorporate the pre-trained models into the system. Also, we develop an adaptor module to alleviate the representation inconsistency between the pre-trained ASR encoder and MT encoder, and develop a multi-teacher knowledge distillation method to preserve the pre-training knowledge. Experimental results on the LibriSpeech En-Fr and MuST-C En-De ST tasks show that our method achieves state-of-the-art BLEU scores of 18.3 and 25.2. To our knowledge, we are the first to develop an end-to-end ST system that achieves comparable or even better BLEU performance than the cascaded ST counterpart when large-scale ASR and MT data is available."
2020.wmt-1.37,The {N}iu{T}rans Machine Translation Systems for {WMT}20,2020,-1,-1,18,0,4467,yuhao zhang,Proceedings of the Fifth Conference on Machine Translation,0,"This paper describes NiuTrans neural machine translation systems of the WMT20 news translation tasks. We participated in Japanese{\textless}-{\textgreater}English, English-{\textgreater}Chinese, Inuktitut-{\textgreater}English and Tamil-{\textgreater}English total five tasks and rank first in Japanese{\textless}-{\textgreater}English both sides. We mainly utilized iterative back-translation, different depth and widen model architectures, iterative knowledge distillation and iterative fine-tuning. And we find that adequately widened and deepened the model simultaneously, the performance will significantly improve. Also, iterative fine-tuning strategy we implemented is effective during adapting domain. For Inuktitut-{\textgreater}English and Tamil-{\textgreater}English tasks, we built multilingual models separately and employed pretraining word embedding to obtain better performance."
2020.wmt-1.117,The {N}iu{T}rans System for the {WMT}20 Quality Estimation Shared Task,2020,-1,-1,12,1,9034,chi hu,Proceedings of the Fifth Conference on Machine Translation,0,"This paper describes the submissions of the NiuTrans Team to the WMT 2020 Quality Estimation Shared Task. We participated in all tasks and all language pairs. We explored the combination of transfer learning, multi-task learning and model ensemble. Results on multiple tasks show that deep transformer machine translation models and multilingual pretraining methods significantly improve translation quality estimation performance. Our system achieved remarkable results in multiple level tasks, e.g., our submissions obtained the best results on all tracks in the sentence-level Direct Assessment task."
2020.ngt-1.24,The {N}iu{T}rans System for {WNGT} 2020 Efficiency Task,2020,-1,-1,8,1,9034,chi hu,Proceedings of the Fourth Workshop on Neural Generation and Translation,0,"This paper describes the submissions of the NiuTrans Team to the WNGT 2020 Efficiency Shared Task. We focus on the efficient implementation of deep Transformer models (Wang et al., 2019; Li et al., 2019) using NiuTensor, a flexible toolkit for NLP tasks. We explored the combination of deep encoder and shallow decoder in Transformer models via model compression and knowledge distillation. The neural machine translation decoding also benefits from FP16 inference, attention caching, dynamic batching, and batch pruning. Our systems achieve promising results in both translation quality and efficiency, e.g., our fastest system can translate more than 40,000 tokens per second with an RTX 2080 Ti while maintaining 42.9 BLEU on newstest2018."
2020.findings-emnlp.385,Training Flexible Depth Model by Multi-Task Learning for Neural Machine Translation,2020,-1,-1,3,1,19917,qiang wang,Findings of the Association for Computational Linguistics: EMNLP 2020,0,"The standard neural machine translation model can only decode with the same depth configuration as training. Restricted by this feature, we have to deploy models of various sizes to maintain the same translation latency, because the hardware conditions on different terminal devices (e.g., mobile phones) may vary greatly. Such individual training leads to increased model maintenance costs and slower model iterations, especially for the industry. In this work, we propose to use multi-task learning to train a flexible depth model that can adapt to different depth configurations during inference. Experimental results show that our approach can simultaneously support decoding in 24 depth configurations and is superior to the individual training and another flexible depth model training method{---}{---}LayerDrop."
