2021.inlg-1.9,Multi-Sentence Knowledge Selection in Open-Domain Dialogue,2021,-1,-1,6,0.916667,3954,mihail eric,Proceedings of the 14th International Conference on Natural Language Generation,0,"Incorporating external knowledge sources effectively in conversations is a longstanding problem in open-domain dialogue research. The existing literature on open-domain knowledge selection is limited and makes certain brittle assumptions on knowledge sources to simplify the overall task, such as the existence of a single relevant knowledge sentence per context. In this work, we evaluate the existing state of open-domain conversation knowledge selection, showing where the existing methodologies regarding data and evaluation are flawed. We then improve on them by proposing a new framework for collecting relevant knowledge, and create an augmented dataset based on the Wizard of Wikipedia (WOW) corpus, which we call WOW++. WOW++ averages 8 relevant knowledge sentences per dialogue context, embracing the inherent ambiguity of open-domain dialogue knowledge selection. We then benchmark various knowledge ranking algorithms on this augmented dataset with both intrinsic evaluation and extrinsic measures of response quality, showing that neural rerankers that use WOW++ can outperform rankers trained on standard datasets."
2021.inlg-1.33,{D}ialog{S}um Challenge: Summarizing Real-Life Scenario Dialogues,2021,-1,-1,2,0,5975,yulong chen,Proceedings of the 14th International Conference on Natural Language Generation,0,"We propose a shared task on summarizing real-life scenario dialogues, DialogSum Challenge, to encourage researchers to address challenges in dialogue summarization, which has been less studied by the summarization community. Real-life scenario dialogue summarization has a wide potential application prospect in chat-bot and personal assistant. It contains unique challenges such as special discourse structure, coreference, pragmatics, and social common sense, which require specific representation learning technologies to deal with. We carefully annotate a large-scale dialogue summarization dataset based on multiple public dialogue corpus, opening the door to all kinds of summarization models."
2021.findings-emnlp.78,Leveraging Word-Formation Knowledge for {C}hinese Word Sense Disambiguation,2021,-1,-1,7,0,2471,hua zheng,Findings of the Association for Computational Linguistics: EMNLP 2021,0,"In parataxis languages like Chinese, word meanings are constructed using specific word-formations, which can help to disambiguate word senses. However, such knowledge is rarely explored in previous word sense disambiguation (WSD) methods. In this paper, we propose to leverage word-formation knowledge to enhance Chinese WSD. We first construct a large-scale Chinese lexical sample WSD dataset with word-formations. Then, we propose a model FormBERT to explicitly incorporate word-formations into sense disambiguation. To further enhance generalizability, we design a word-formation predictor module in case word-formation annotations are unavailable. Experimental results show that our method brings substantial performance improvement over strong baselines."
2021.findings-emnlp.91,Diversity and Consistency: Exploring Visual Question-Answer Pair Generation,2021,-1,-1,4,0,6624,sen yang,Findings of the Association for Computational Linguistics: EMNLP 2021,0,"Although showing promising values to downstream applications, generating question and answer together is under-explored. In this paper, we introduce a novel task that targets question-answer pair generation from visual images. It requires not only generating diverse question-answer pairs but also keeping the consistency of them. We study different generation paradigms for this task and propose three models: the pipeline model, the joint model, and the sequential model. We integrate variational inference into these models to achieve diversity and consistency. We also propose region representation scaling and attention alignment to improve the consistency further. We finally devise an evaluator as a quantitative metric for consistency. We validate our approach on two benchmarks, VQA2.0 and Visual-7w, by automatically and manually evaluating diversity and consistency. Experimental results show the effectiveness of our models: they can generate diverse or consistent pairs. Moreover, this task can be used to improve visual question generation and visual question answering."
2021.findings-emnlp.263,Knowledge Representation Learning with Contrastive Completion Coding,2021,-1,-1,5,0,7061,bo ouyang,Findings of the Association for Computational Linguistics: EMNLP 2021,0,"Knowledge representation learning (KRL) has been used in plenty of knowledge-driven tasks. Despite fruitfully progress, existing methods still suffer from the immaturity on tackling potentially-imperfect knowledge graphs and highly-imbalanced positive-negative instances during training, both of which would hinder the performance of KRL. In this paper, we propose Contrastive Completion Coding ($C^3$), a novel KRL framework that is composed of two functional components: \textbf{1.} Hierarchical Architecture, which integrates both low-level standalone features and high-level topology-aware features to yield robust embedding for each entity/relation. \textbf{2.} Normalized Contrasitive Training, which conducts normalized one-to-many contrasitive learning to emphasize different negatives with different weights, delivering better convergence compared to conventional training losses. Extensive experiments on several benchmarks verify the efficacy of the two proposed techniques and combing them together generally achieves superior performance against state-of-the-art approaches."
2021.findings-emnlp.354,Want To Reduce Labeling Cost? {GPT}-3 Can Help,2021,-1,-1,2,0,3467,shuohang wang,Findings of the Association for Computational Linguistics: EMNLP 2021,0,"Data annotation is a time-consuming and labor-intensive process for many NLP tasks. Although there exist various methods to produce pseudo data labels, they are often task-specific and require a decent amount of labeled data to start with. Recently, the immense language model GPT-3 with 170 billion parameters has achieved tremendous improvement across many few-shot learning tasks. In this paper, we explore ways to leverage GPT-3 as a low-cost data labeler to train other models. We find that to make the downstream model achieve the same performance on a variety of NLU and NLG tasks, it costs 50{\%} to 96{\%} less to use labels from GPT-3 than using labels from humans. Furthermore, we propose a novel framework of combining pseudo labels from GPT-3 with human labels, which leads to even better performance. These results present a cost-effective data labeling methodology that is generalizable to many practical applications."
2021.findings-acl.102,Fusing Context Into Knowledge Graph for Commonsense Question Answering,2021,-1,-1,4,0,7290,yichong xu,Findings of the Association for Computational Linguistics: ACL-IJCNLP 2021,0,None
2021.findings-acl.160,Alternated Training with Synthetic and Authentic Data for Neural Machine Translation,2021,-1,-1,4,0,7891,rui jiao,Findings of the Association for Computational Linguistics: ACL-IJCNLP 2021,0,None
2021.findings-acl.269,Retrieval Enhanced Model for Commonsense Generation,2021,-1,-1,2,0,4672,han wang,Findings of the Association for Computational Linguistics: ACL-IJCNLP 2021,0,None
2021.findings-acl.422,On the Language Coverage Bias for Neural Machine Translation,2021,-1,-1,6,1,8474,shuo wang,Findings of the Association for Computational Linguistics: ACL-IJCNLP 2021,0,None
2021.findings-acl.449,{D}ialog{S}um: {A} Real-Life Scenario Dialogue Summarization Dataset,2021,-1,-1,2,0,5975,yulong chen,Findings of the Association for Computational Linguistics: ACL-IJCNLP 2021,0,None
2021.fever-1.6,Modeling Entity Knowledge for Fact Verification,2021,-1,-1,1,1,1457,yang liu,Proceedings of the Fourth Workshop on Fact Extraction and VERification (FEVER),0,"Fact verification is a challenging task of identifying the truthfulness of given claims based on the retrieval of relevant evidence texts. Many claims require understanding and reasoning over external entity information for precise verification. In this paper, we propose a novel fact verification model using entity knowledge to enhance its performance. We retrieve descriptive text from Wikipedia for each entity, and then encode these descriptions by a smaller lightweight network to be fed into the main verification model. Furthermore, we boost model performance by adopting and predicting the relatedness between the claim and each evidence as additional signals. We demonstrate experimentally on a large-scale benchmark dataset FEVER that our framework achieves competitive results with a FEVER score of 72.89{\%} on the test set."
2021.eval4nlp-1.11,Statistically Significant Detection of Semantic Shifts using Contextual Word Embeddings,2021,-1,-1,1,1,1457,yang liu,Proceedings of the 2nd Workshop on Evaluation and Comparison of NLP Systems,0,None
2021.emnlp-main.151,Are Gender-Neutral Queries Really Gender-Neutral? Mitigating Gender Bias in Image Search,2021,-1,-1,2,0,8943,jialu wang,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,"Internet search affects people{'}s cognition of the world, so mitigating biases in search results and learning fair models is imperative for social good. We study a unique gender bias in image search in this work: the search images are often gender-imbalanced for gender-neutral natural language queries. We diagnose two typical image search models, the specialized model trained on in-domain datasets and the generalized representation model pre-trained on massive image and text data across the internet. Both models suffer from severe gender bias. Therefore, we introduce two novel debiasing approaches: an in-processing fair sampling method to address the gender imbalance issue for training models, and a post-processing feature clipping method base on mutual information to debias multimodal representations of pre-trained models. Extensive experiments on MS-COCO and Flickr30K benchmarks show that our methods significantly reduce the gender bias in image search models."
2021.emnlp-main.158,"Segment, Mask, and Predict: Augmenting {C}hinese Word Segmentation with Self-Supervision",2021,-1,-1,2,0,8954,mieradilijiang maimaiti,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,"Recent state-of-the-art (SOTA) effective neural network methods and fine-tuning methods based on pre-trained models (PTM) have been used in Chinese word segmentation (CWS), and they achieve great results. However, previous works focus on training the models with the fixed corpus at every iteration. The intermediate generated information is also valuable. Besides, the robustness of the previous neural methods is limited by the large-scale annotated data. There are a few noises in the annotated corpus. Limited efforts have been made by previous studies to deal with such problems. In this work, we propose a self-supervised CWS approach with a straightforward and effective architecture. First, we train a word segmentation model and use it to generate the segmentation results. Then, we use a revised masked language model (MLM) to evaluate the quality of the segmentation results based on the predictions of the MLM. Finally, we leverage the evaluations to aid the training of the segmenter by improved minimum risk training. Experimental results show that our approach outperforms previous methods on 9 different CWS datasets with single criterion training and multiple criteria training and achieves better robustness."
2021.emnlp-main.267,Self-Supervised Quality Estimation for Machine Translation,2021,-1,-1,8,0,8955,yuanhang zheng,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,"Quality estimation (QE) of machine translation (MT) aims to evaluate the quality of machine-translated sentences without references and is important in practical applications of MT. Training QE models require massive parallel data with hand-crafted quality annotations, which are time-consuming and labor-intensive to obtain. To address the issue of the absence of annotated training data, previous studies attempt to develop unsupervised QE methods. However, very few of them can be applied to both sentence- and word-level QE tasks, and they may suffer from noises in the synthetic data. To reduce the negative impact of noises, we propose a self-supervised method for both sentence- and word-level QE, which performs quality estimation by recovering the masked target words. Experimental results show that our method outperforms previous unsupervised methods on several QE tasks in different language pairs and domains."
2021.emnlp-main.480,Learning to Selectively Learn for Weakly-supervised Paraphrase Generation,2021,-1,-1,6,0,9672,kaize ding,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,"Paraphrase generation is a longstanding NLP task that has diverse applications on downstream NLP tasks. However, the effectiveness of existing efforts predominantly relies on large amounts of golden labeled data. Though unsupervised endeavors have been proposed to alleviate this issue, they may fail to generate meaningful paraphrases due to the lack of supervision signals. In this work, we go beyond the existing paradigms and propose a novel approach to generate high-quality paraphrases with data of weak supervision. Specifically, we tackle the weakly-supervised paraphrase generation problem by: (1) obtaining abundant weakly-labeled parallel sentences via retrieval-based pseudo paraphrase expansion; and (2) developing a meta-learning framework to progressively select valuable samples for fine-tuning a pre-trained language model BART on the sentential paraphrasing task. We demonstrate that our approach achieves significant improvements over existing unsupervised approaches, and is even comparable in performance with supervised state-of-the-arts."
2021.emnlp-main.481,Effective Convolutional Attention Network for Multi-label Clinical Document Classification,2021,-1,-1,1,1,1457,yang liu,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,"Multi-label document classification (MLDC) problems can be challenging, especially for long documents with a large label set and a long-tail distribution over labels. In this paper, we present an effective convolutional attention network for the MLDC problem with a focus on medical code prediction from clinical documents. Our innovations are three-fold: (1) we utilize a deep convolution-based encoder with the squeeze-and-excitation networks and residual networks to aggregate the information across the document and learn meaningful document representations that cover different ranges of texts; (2) we explore multi-layer and sum-pooling attention to extract the most informative features from these multi-scale representations; (3) we combine binary cross entropy loss and focal loss to improve performance for rare labels. We focus our evaluation study on MIMIC-III, a widely used dataset in the medical domain. Our models outperform prior work on medical coding and achieve new state-of-the-art results on multiple metrics. We also demonstrate the language independent nature of our approach by applying it to two non-English datasets. Our model outperforms prior best model and a multilingual Transformer model by a substantial margin."
2021.ecnlp-1.6,Personalized Entity Resolution with Dynamic Heterogeneous {K}nowledge{G}raph Representations,2021,-1,-1,7,0,4847,ying lin,Proceedings of The 4th Workshop on e-Commerce and NLP,0,"The growing popularity of Virtual Assistants poses new challenges for Entity Resolution, the task of linking mentions in text to their referent entities in a knowledge base. Specifically, in the shopping domain, customers tend to mention the entities implicitly (e.g., {``}organic milk{''}) rather than use the entity names explicitly, leading to a large number of candidate products. Meanwhile, for the same query, different customers may expect different results. For example, with {``}add milk to my cart{''}, a customer may refer to a certain product from his/her favorite brand, while some customers may want to re-order products they regularly purchase. Moreover, new customers may lack persistent shopping history, which requires us to enrich the connections between customers through products and their attributes. To address these issues, we propose a new framework that leverages personalized features to improve the accuracy of product ranking. We first build a cross-source heterogeneous knowledge graph from customer purchase history and product knowledge graph to jointly learn customer and product embeddings. After that, we incorporate product, customer, and history representations into a neural reranking model to predict which candidate is most likely to be purchased by a specific customer. Experiment results show that our model substantially improves the accuracy of the top ranked candidates by 24.6{\%} compared to the state-of-the-art product search model."
2021.ecnlp-1.19,Improving Factual Consistency of Abstractive Summarization on Customer Feedback,2021,-1,-1,1,1,1457,yang liu,Proceedings of The 4th Workshop on e-Commerce and NLP,0,"E-commerce stores collect customer feedback to let sellers learn about customer concerns and enhance customer order experience. Because customer feedback often contains redundant information, a concise summary of the feedback can be generated to help sellers better understand the issues causing customer dissatisfaction. Previous state-of-the-art abstractive text summarization models make two major types of factual errors when producing summaries from customer feedback, which are wrong entity detection (WED) and incorrect product-defect description (IPD). In this work, we introduce a set of methods to enhance the factual consistency of abstractive summarization on customer feedback. We augment the training data with artificially corrupted summaries, and use them as counterparts of the target summaries. We add a contrastive loss term into the training objective so that the model learns to avoid certain factual errors. Evaluation results show that a large portion of WED and IPD errors are alleviated for BART and T5. Furthermore, our approaches do not depend on the structure of the summarization model and thus are generalizable to any abstractive summarization systems."
2021.disrpt-1.1,"The {DISRPT} 2021 Shared Task on Elementary Discourse Unit Segmentation, Connective Detection, and Relation Classification",2021,-1,-1,2,0,795,amir zeldes,Proceedings of the 2nd Shared Task on Discourse Relation Parsing and Treebanking (DISRPT 2021),0,"In 2021, we organized the second iteration of a shared task dedicated to the underlying units used in discourse parsing across formalisms: the DISRPT Shared Task (Discourse Relation Parsing and Treebanking). Adding to the 2019 tasks on Elementary Discourse Unit Segmentation and Connective Detection, this iteration of the Shared Task included for the first time a track on discourse relation classification across three formalisms: RST, SDRT, and PDTB. In this paper we review the data included in the Shared Task, which covers nearly 3 million manually annotated tokens from 16 datasets in 11 languages, survey and compare submitted systems and report on system performance on each task for both annotated and plain-tokenized versions of the data."
2021.disrpt-1.6,"{D}is{C}o{D}is{C}o at the {DISRPT}2021 Shared Task: A System for Discourse Segmentation, Classification, and Connective Detection",2021,-1,-1,3,0.769231,2266,luke gessler,Proceedings of the 2nd Shared Task on Discourse Relation Parsing and Treebanking (DISRPT 2021),0,"This paper describes our submission to the DISRPT2021 Shared Task on Discourse Unit Segmentation, Connective Detection, and Relation Classification. Our system, called DisCoDisCo, is a Transformer-based neural classifier which enhances contextualized word embeddings (CWEs) with hand-crafted features, relying on tokenwise sequence tagging for discourse segmentation and connective detection, and a feature-rich, encoder-less sentence pair classifier for relation classification. Our results for the first two tasks outperform SOTA scores from the previous 2019 shared task, and results on relation classification suggest strong performance on the new 2021 benchmark. Ablation tests show that including features beyond CWEs are helpful for both tasks, and a partial evaluation of multiple pretrained Transformer-based language models indicates that models pre-trained on the Next Sentence Prediction (NSP) task are optimal for relation classification."
2021.ccl-1.36,"åºäºè¯ä¿¡æ¯åµå\
¥çæ±è¯­æè¯ç»æè¯å«ç ç©¶({C}hinese Word-Formation Prediction based on Representations of Word-Related Features)",2021,-1,-1,5,0,2471,hua zheng,Proceedings of the 20th Chinese National Conference on Computational Linguistics,0,"{``}ä½ä¸ºä¸ç§æååè¯­è¨,æ±è¯­ä¸­çæè¯ç»æå»ç»äºæè¯æåä¹é´çç»åå
³ç³»,æ¯è®¤ç¥ãçè§£è¯ä¹çå
³é®ãå¨ä¸­æä¿¡æ¯å¤çé¢å,æ­¤åçæè¯ç»æè¯å«å·¥ä½å¤§å¤æ²¿ç¨å¥æ³å±é¢çç²ç²åº¦æ ç­¾,ä¸ä¸»è¦åºäºä¸ä¸æç­è¯é´ä¿¡æ¯å»ºæ¨¡,å¿½ç¥äºè¯­ç´ ä¹ãè¯ä¹ç­è¯å
ä¿¡æ¯å¯¹æè¯ç»æè¯å«çä½ç¨ãæ¬æéç¨è¯­è¨å­¦è§åä¸çæè¯ç»ææ ç­¾ä½ç³»,æå»ºæ±è¯­æè¯ç»æåç¸å
³ä¿¡æ¯æ°æ®é,æåºäºä¸ç§åºäºBi-LSTMåSelf-attentionçæ¨¡å,ä»¥æ­¤æ¥æ¢ç©¶è¯å
ãè¯é´ç­å¤æ¹é¢ä¿¡æ¯å¯¹æè¯ç»æè¯å«çæ½å¨å½±ååè½è¾¾å°çæ§è½ãå®éªåå¾äºè¯å¥½çé¢æµææ,åç¡®ç77.87{\%},F1å¼78.36{\%};åæ¶,å¯¹æ¯æµè¯æ­ç¤º,è¯å
çè¯­ç´ ä¹ä¿¡æ¯å¯¹æè¯ç»æè¯å«å
·ææ¾èçè´¡ç®,èè¯é´çä¸ä¸æä¿¡æ¯è´¡ç®è¾å¼±ä¸å¸¦æè¾å¼ºçä¸ç¨³å®æ§ãè¯¥é¢æµæ¹æ³ä¸æ°æ®é,å°ä¸ºä¸­æä¿¡æ¯å¤ççå¤ç§ä»»å¡,å¦è¯­ç´ åè¯ç»æåæãè¯ä¹è¯å«ä¸çæãè¯­è¨æå­ç ç©¶ä¸è¯å
¸ç¼çºç­æä¾æ°çè§ç¹åæ¹æ¡ã{''}"
2021.ccl-1.42,"ä¸­ç¾å­¦è\
å­¦æ¯è±è¯­åä½ä¸­è¯æ±é¾åº¦ç¹å¾æ¯è¾ç ç©¶{---}{---}ä»¥è®¡ç®è¯­è¨å­¦é¢åè®ºæä¸ºä¾(A Comparative Study of the Features of Lexical Sophistication in Academic {E}nglish Writing by {C}hinese and {A}merican)",2021,-1,-1,2,0,11766,yonghui xie,Proceedings of the 20th Chinese National Conference on Computational Linguistics,0,"{``}å­¦æ¯è±è¯­åä½å¨å½é
å­¦æ¯äº¤æµä¸­çä½ç¨æ¥çå¸æ¾,ç¶èå¯¹äºè±è¯­éæ¯è¯­è
,å­¦æ¯è±è¯­åä½æ¯å°é¾ç,ä¸ºæ­¤æ¬æå¯¹è®¡ç®è¯­è¨é¢åä¸­ç¾å­¦è
å­¦æ¯è±è¯­åä½ä¸­è¯æ±é¾åº¦ç¹å¾åæ¯è¾ç ç©¶ãèªæå»º1132ç¯ä¸­ç¾è®ºæå
¨æè¯­æåº,ç»è®¡è¯­æä¸­484ä¸ªè¯æ±é¾åº¦ç¹å¾å¼ãç»è¿ç¹å¾ç­éä¸å å­åæçéç»´å¤çå¾å°è¡¨ç°è¾å¥½çäºä¸ªç»´åº¦ãæåè®¡ç®ä¸­ç¾å­¦è
è®ºæçç»´åº¦åä»èæ¯è¾å·®å¼,åç°ç¾å½å­¦è
çè®ºæç¸è¾ä¸­å½å­¦è
çè®ºæä¸­è¯æ±åä½æ´å
·å¸¸ç¨æ§ãäºå
è¯ä¸²æ´å
·ç¨³åºæ§ãä¸å
è¯ä¸²æ´å
·ç¨³åºæ§ãèè¯æ´å
·å¤ææ§ãè¯ç±»æ´å
·å
³èæ§ãä¸»è¦åå å¨äºç»è®¡ç¹å¾å¼æ¶åå©çå¤é¨èµæºåºä¸ç¾å½å­¦è
çè®ºææ´è´´è¿,ä¸ä¸­å½å­¦è
æ²¡æå®å
¨ææ¡è¯¥é¢åå­¦æ¯åä½çä¹ æ¯ãå æ­¤,ä¸­å½å­¦è
å¯å

åå©ç¨è±è¯­æ¬æè¯­è
æå»ºçèµæºåº,ä»èäº§åºæ´ä¸ºå°éä¸æµå©çå­¦æ¯è±è¯­è®ºæã{''}"
2021.bionlp-1.23,Exploring Word Segmentation and Medical Concept Recognition for {C}hinese Medical Texts,2021,-1,-1,1,1,1457,yang liu,Proceedings of the 20th Workshop on Biomedical Language Processing,0,"Chinese word segmentation (CWS) and medical concept recognition are two fundamental tasks to process Chinese electronic medical records (EMRs) and play important roles in downstream tasks for understanding Chinese EMRs. One challenge to these tasks is the lack of medical domain datasets with high-quality annotations, especially medical-related tags that reveal the characteristics of Chinese EMRs. In this paper, we collected a Chinese EMR corpus, namely, ACEMR, with human annotations for Chinese word segmentation and EMR-related tags. On the ACEMR corpus, we run well-known models (i.e., BiLSTM, BERT, and ZEN) and existing state-of-the-art systems (e.g., WMSeg and TwASP) for CWS and medical concept recognition. Experimental results demonstrate the necessity of building a dedicated medical dataset and show that models that leverage extra resources achieve the best performance for both tasks, which provides certain guidance for future studies on model selection in the medical domain."
2021.acl-long.369,Mask-Align: Self-Supervised Neural Word Alignment,2021,-1,-1,3,0,13247,chi chen,Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 1: Long Papers),1,"Word alignment, which aims to align translationally equivalent words between source and target sentences, plays an important role in many natural language processing tasks. Current unsupervised neural alignment methods focus on inducing alignments from neural machine translation models, which does not leverage the full context in the target sequence. In this paper, we propose Mask-Align, a self-supervised word alignment model that takes advantage of the full context on the target side. Our model masks out each target token and predicts it conditioned on both source and the remaining target tokens. This two-step process is based on the assumption that the source token contributing most to recovering the masked target token should be aligned. We also introduce an attention variant called leaky attention, which alleviates the problem of unexpected high cross-attention weights on special tokens such as periods. Experiments on four language pairs show that our model outperforms previous unsupervised neural aligners and obtains new state-of-the-art results."
