2021.iwpt-1.4,Semi-Automatic Construction of Text-to-{SQL} Data for Domain Transfer,2021,-1,-1,2,1,5813,tianyi li,Proceedings of the 17th International Conference on Parsing Technologies and the IWPT 2021 Shared Task on Parsing into Enhanced Universal Dependencies (IWPT 2021),0,"Strong and affordable in-domain data is a desirable asset when transferring trained semantic parsers to novel domains. As previous methods for semi-automatically constructing such data cannot handle the complexity of realistic SQL queries, we propose to construct SQL queries via context-dependent sampling, and introduce the concept of topic. Along with our SQL query construction method, we propose a novel pipeline of semi-automatic Text-to-SQL dataset construction that covers the broad space of SQL queries. We show that the created dataset is comparable with expert annotation along multiple dimensions, and is capable of improving domain transfer performance for SOTA semantic parsers."
2021.findings-emnlp.227,Cross-Lingual Leveled Reading Based on Language-Invariant Features,2021,-1,-1,3,0,6980,simin rao,Findings of the Association for Computational Linguistics: EMNLP 2021,0,"Leveled reading (LR) aims to automatically classify texts by the cognitive levels of readers, which is fundamental in providing appropriate reading materials regarding different reading capabilities. However, most state-of-the-art LR methods rely on the availability of copious annotated resources, which prevents their adaptation to low-resource languages like Chinese. In our work, to tackle LR in Chinese, we explore how different language transfer methods perform on English-Chinese LR. Specifically, we focus on adversarial training and cross-lingual pre-training method to transfer the LR knowledge learned from annotated data in the resource-rich English language to Chinese. For evaluation, we first introduce the age-based standard to align datasets with different leveling standards. Then we conduct experiments in both zero-shot and few-shot settings. Comparing these two methods, quantitative and qualitative evaluations show that the cross-lingual pre-training method effectively captures the language-invariant features between English and Chinese. We conduct analysis to propose further improvement in cross-lingual LR."
2021.findings-acl.430,Do It Once: An Embarrassingly Simple Joint Matching Approach to Response Selection,2021,-1,-1,3,0,8497,linhao zhang,Findings of the Association for Computational Linguistics: ACL-IJCNLP 2021,0,None
2021.ccl-1.62,"é\
è¯»åçº§ç¸å\
³ç ç©¶ç»¼è¿°(A Survey of Leveled Reading)",2021,-1,-1,3,0,6980,simin rao,Proceedings of the 20th Chinese National Conference on Computational Linguistics,0,"{``}é
è¯»åçº§çæ¦å¿µå¨äºåä¸çºªæ©æå°±è¢«æè²å·¥ä½è
æåº,éçäººä»¬å¯¹é
è¯»åå¾è¶æ¥è¶éè§,é
è¯»åçº§å¼èµ·äºè¶æ¥è¶å¤çå
³æ³¨,èªå¨é
è¯»åçº§ææ¯ä¹å¾å°äºä¸å®ç¨åº¦çåå±ãæ¬ææ»ç»äºè¿å¹´æ¥çé
è¯»åçº§é¢åçç ç©¶è¿å±,é¦å
ä»ç»äºé
è¯»åçº§ç°æçæ ååéä¹èäº§ççåç§ä½ç³»åè¯­æèµæºãå¨æ­¤åºç¡ä¹ä¸æ´çäºå¨èªå¨é
è¯»åçº§å·¥ä½å·²ç»å¹¿æ³åºç¨çä¸ç±»æ¹æ³:å
¬å¼æ³ãä¼ ç»çæºå¨å­¦ä¹ æ¹æ³åæè¿ç­é¨çæ·±åº¦å­¦ä¹ æ¹æ³,å¹¶ç»åå®éªç»ææ¢³çäºä¸ç±»æ¹æ³å­å¨çå¼å©,ä»¥åå¯ä»¥æ¹è¿çæ¹åãæåæ¬æè¿å¯¹é
è¯»åçº§çæªæ¥åå±æ¹åä»¥åå¯ä»¥åºç¨çé¢åè¿è¡äºæ»ç»åå±æã{''}"
2021.acl-long.465,Guiding the Growth: Difficulty-Controllable Question Generation through Step-by-Step Rewriting,2021,-1,-1,5,0,13363,yi cheng,Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 1: Long Papers),1,"This paper explores the task of Difficulty-Controllable Question Generation (DCQG), which aims at generating questions with required difficulty levels. Previous research on this task mainly defines the difficulty of a question as whether it can be correctly answered by a Question Answering (QA) system, lacking interpretability and controllability. In our work, we redefine question difficulty as the number of inference steps required to answer it and argue that Question Generation (QG) systems should have stronger control over the logic of generated questions. To this end, we propose a novel framework that progressively increases question difficulty through step-by-step rewriting under the guidance of an extracted reasoning chain. A dataset is automatically constructed to facilitate the research, on which extensive experiments are conducted to test the performance of our method."
2021.acl-long.472,{BASS}: Boosting Abstractive Summarization with Unified Semantic Graph,2021,-1,-1,6,0,13374,wenhao wu,Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 1: Long Papers),1,"Abstractive summarization for long-document or multi-document remains challenging for the Seq2Seq architecture, as Seq2Seq is not good at analyzing long-distance relations in text. In this paper, we present BASS, a novel framework for Boosting Abstractive Summarization based on a unified Semantic graph, which aggregates co-referent phrases distributing across a long range of context and conveys rich relations between phrases. Further, a graph-based encoder-decoder model is proposed to improve both the document representation and summary generation process by leveraging the graph structure. Specifically, several graph augmentation methods are designed to encode both the explicit and implicit relations in the text while the graph-propagation attention mechanism is developed in the decoder to select salient content into the summary. Empirical results show that the proposed architecture brings substantial improvements for both long-document and multi-document summarization tasks."
2020.lrec-1.210,Evaluating Text Coherence at Sentence and Paragraph Levels,2020,-1,-1,3,0,17046,sennan liu,Proceedings of the 12th Language Resources and Evaluation Conference,0,"In this paper, to evaluate text coherence, we propose the paragraph ordering task as well as conducting sentence ordering. We collected four distinct corpora from different domains on which we investigate the adaptation of existing sentence ordering methods to a paragraph ordering task. We also compare the learnability and robustness of existing models by artificially creating mini datasets and noisy datasets respectively and verifying the efficiency of established models under these circumstances. Furthermore, we carry out human evaluation on the rearranged passages from two competitive models and confirm that WLCS-l is a better metric performing significantly higher correlations with human rating than Ï , the most prevalent metric used before. Results from these evaluations show that except for certain extreme conditions, the recurrent graph neural network-based model is an optimal choice for coherence modeling."
2020.iwdp-1.1,Research on Discourse Parsing: from the Dependency View,2020,-1,-1,1,1,5814,sujian li,Proceedings of the Second International Workshop of Discourse Processing,0,"Discourse parsing aims to comprehensively acquire the logical structure of the whole text which may be helpful to some downstream applications such as summarization, reading comprehension, QA and so on. One important issue behind discourse parsing is the representation of discourse structure. Up to now, many discourse structures have been proposed, and the correponding parsing methods are designed, promoting the development of discourse research. In this paper, we mainly introduce our recent discourse research and its preliminary application from the dependency view."
2020.coling-main.69,Syntax-Aware Graph Attention Network for Aspect-Level Sentiment Classification,2020,-1,-1,3,0,21126,lianzhe huang,Proceedings of the 28th International Conference on Computational Linguistics,0,"Aspect-level sentiment classification aims to distinguish the sentiment polarities over aspect terms in a sentence. Existing approaches mostly focus on modeling the relationship between the given aspect words and their contexts with attention, and ignore the use of more elaborate knowledge implicit in the context. In this paper, we exploit syntactic awareness to the model by the graph attention network on the dependency tree structure and external pre-training knowledge by BERT language model, which helps to model the interaction between the context and aspect words better. And the subwords of BERT are integrated into the dependency tree graphs, which can obtain more accurate representations of words by graph attention. Experiments demonstrate the effectiveness of our model."
2020.ccl-1.82,Refining Data for Text Generation,2020,-1,-1,4,0,22127,wenyu guan,Proceedings of the 19th Chinese National Conference on Computational Linguistics,0,"Recent work on data-to-text generation has made progress under the neural encoder-decoder architectures. However, the data input size is often enormous, while not all data records are important for text generation and inappropriate input may bring noise into the final output. To solve this problem, we propose a two-step approach which first selects and orders the important data records and then generates text from the noise-reduced data. Here we propose a learning to rank model to rank the importance of each record which is supervised by a relation extractor. With the noise-reduced data as input, we implement a text generator which sequentially models the input data records and emits a summary. Experiments on the ROTOWIRE dataset verifies the effectiveness of our proposed method in both performance and efficiency."
2020.acl-main.551,Composing Elementary Discourse Units in Abstractive Summarization,2020,-1,-1,3,0,20165,zhenwen li,Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics,1,"In this paper, we argue that elementary discourse unit (EDU) is a more appropriate textual unit of content selection than the sentence unit in abstractive summarization. To well handle the problem of composing EDUs into an informative and fluent summary, we propose a novel summarization method that first designs an EDU selection model to extract and group informative EDUs and then an EDU fusion model to fuse the EDUs in each group into one sentence. We also design the reinforcement learning mechanism to use EDU fusion results to reward the EDU selection action, boosting the final summarization performance. Experiments on CNN/Daily Mail have demonstrated the effectiveness of our model."
W19-8102,Incorporating Textual Evidence in Visual Storytelling,2019,20,0,2,1,5813,tianyi li,Proceedings of the 1st Workshop on Discourse Structure in Neural NLG,0,"Previous work on visual storytelling mainly focused on exploring image sequence as evidence for storytelling and neglected textual evidence for guiding story generation. Motivated by human storytelling process which recalls stories for familiar images, we exploit textual evidence from similar images to help generate coherent and meaningful stories. To pick the images which may provide textual experience, we propose a two-step ranking method based on image object recognition techniques. To utilize textual information, we design an extended Seq2Seq model with two-channel encoder and attention. Experiments on the VIST dataset show that our method outperforms state-of-the-art baseline models without heavy engineering."
W19-8104,Zero-shot {C}hinese Discourse Dependency Parsing via Cross-lingual Mapping,2019,16,0,2,0,13363,yi cheng,Proceedings of the 1st Workshop on Discourse Structure in Neural NLG,0,"Due to the absence of labeled data, discourse parsing still remains challenging in some languages. In this paper, we present a simple and efficient method to conduct zero-shot Chinese text-level dependency parsing by leveraging English discourse labeled data and parsing techniques. We first construct the Chinese-English mapping from the level of sentence and elementary discourse unit (EDU), and then exploit the parsing results of the corresponding English translations to obtain the discourse trees for the Chinese text. This method can automatically conduct Chinese discourse parsing, with no need of a large scale of Chinese labeled data."
U19-1024,An Improved Coarse-to-Fine Method for Solving Generation Tasks,2019,0,0,5,0,24934,wenyv guan,Proceedings of the The 17th Annual Workshop of the Australasian Language Technology Association,0,"The coarse-to-fine (coarse2fine) methods have recently been widely used in the generation tasks. The methods first generate a rough sketch in the coarse stage and then use the sketch to get the final result in the fine stage. However, they usually lack the correction ability when getting a wrong sketch. To solve this problem, in this paper, we propose an improved coarse2fine model with a control mechanism, with which our method can control the influence of the sketch on the final results in the fine stage. Even if the sketch is wrong, our model still has the opportunity to get a correct result. We have experimented our model on the tasks of semantic parsing and math word problem solving. The results have shown the effectiveness of our proposed model."
