"2021.wnut-1.34","Integrating Transformers and Knowledge Graphs for {T}witter Stance Detection","2021","-1","-1","6","0","214","thomas clark","Proceedings of the Seventh Workshop on Noisy User-generated Text (W-NUT 2021)","0"
"2021.wassa-1.19","Synthetic Examples Improve Cross-Target Generalization: A Study on Stance Detection on a {T}witter corpus.","2021","-1","-1","6","1","215","costanza conforti","Proceedings of the Eleventh Workshop on Computational Approaches to Subjectivity, Sentiment and Social Media Analysis","0"
"2021.repl4nlp-1.5","Learning Sparse Sentence Encoding without Supervision: An Exploration of Sparsity in Variational Autoencoders","2021","-1","-1","4","1","2457","victor prokhorov","Proceedings of the 6th Workshop on Representation Learning for NLP (RepL4NLP-2021)","0"
"2021.naacl-main.334","Self-Alignment Pretraining for Biomedical Entity Representations","2021","-1","-1","5","1","216","fangyu liu","Proceedings of the 2021 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies","0"
"2021.hackashop-1.1","Adversarial Training for News Stance Detection: Leveraging Signals from a Multi-Genre Corpus.","2021","-1","-1","7","1","215","costanza conforti","Proceedings of the EACL Hackashop on News Media Content Analysis and Automated Report Generation","0"
"2021.findings-emnlp.76","Plan-then-Generate: Controlled Data-to-Text Generation via Planning","2021","-1","-1","5","0","6588","yixuan su","Findings of the Association for Computational Linguistics: EMNLP 2021","0"
"2021.findings-emnlp.77","Few-Shot Table-to-Text Generation with Prototype Memory","2021","-1","-1","4","0","6588","yixuan su","Findings of the Association for Computational Linguistics: EMNLP 2021","0"
"2021.findings-acl.50","Keep the Primary, Rewrite the Secondary: A Two-Stage Approach for Paraphrase Generation","2021","-1","-1","5","0","6588","yixuan su","Findings of the Association for Computational Linguistics: ACL-IJCNLP 2021","0"
"2021.emnlp-main.109","Fast, Effective, and Self-Supervised: Transforming Masked Language Models into Universal Lexical and Sentence Encoders","2021","-1","-1","4","1","216","fangyu liu","Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing","0"
"2021.emnlp-main.383","Mixture-of-Partitions: Infusing Large Biomedical Knowledge Graphs into {BERT}","2021","-1","-1","5","0","217","zaiqiao meng","Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing","0"
"2021.emnlp-main.818","Visually Grounded Reasoning across Languages and Cultures","2021","-1","-1","5","1","216","fangyu liu","Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing","0"
"2021.eacl-main.18","Non-Autoregressive Text Generation with Pre-trained Language Models","2021","-1","-1","7","0","6588","yixuan su","Proceedings of the 16th Conference of the European Chapter of the Association for Computational Linguistics: Main Volume","0"
"2021.conll-1.44","{M}irror{W}i{C}: On Eliciting Word-in-Context Representations from Pretrained Language Models","2021","-1","-1","3","0","9802","qianchu liu","Proceedings of the 25th Conference on Computational Natural Language Learning","0"
"2021.acl-short.72","Learning Domain-Specialised Representations for Cross-Lingual Biomedical Entity Linking","2021","-1","-1","4","1","216","fangyu liu","Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 2: Short Papers)","0"
"2021.acl-long.137","Dialogue Response Selection with Hierarchical Curriculum Learning","2021","-1","-1","8","0","6588","yixuan su","Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 1: Long Papers)","1"
"2020.findings-emnlp.365","{STANDER}: An Expert-Annotated Dataset for News Stance Detection and Evidence Retrieval","2020","-1","-1","6","1","215","costanza conforti","Findings of the Association for Computational Linguistics: EMNLP 2020","0"
"2020.emnlp-main.253","{COMETA}: A Corpus for Medical Entity Linking in the Social Media","2020","-1","-1","4","1","4254","marco basaldella","Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP)","0"
"2020.acl-main.157","Will-They-Won{'}t-They: A Very Large Dataset for Stance Detection on {T}witter","2020","34","0","6","1","215","costanza conforti","Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics","1"
"N19-1196","Generating Knowledge Graph Paths from Textual Definitions using Sequence-to-Sequence Models","2019","0","0","3","1","2457","victor prokhorov","Proceedings of the 2019 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Human Language Technologies, Volume 1 (Long and Short Papers)","0"
"N19-1298","A Richer-but-Smarter Shortest Dependency Path with Attentive Augmentation for Relation Extraction","2019","0","1","4","0.882353","12196","duycat can","Proceedings of the 2019 Conference of the North {A}merican Chapter of the Association for Computational Linguistics: Human Language Technologies, Volume 1 (Long and Short Papers)","0"
"D19-6205","{B}io{R}eddit: Word Embeddings for User-Generated Biomedical {NLP}","2019","0","1","2","1","4254","marco basaldella","Proceedings of the Tenth International Workshop on Health Text Mining and Information Analysis (LOUHI 2019)","0"
"D19-5612","On the Importance of the {K}ullback-{L}eibler Divergence Term in Variational Autoencoders for Text Generation","2019","0","2","5","1","2457","victor prokhorov","Proceedings of the 3rd Workshop on Neural Generation and Translation","0"
"W18-5507","Towards Automatic Fake News Detection: Cross-Level Stance Detection in News Articles","2018","-1","-1","3","1","215","costanza conforti","Proceedings of the First Workshop on Fact Extraction and {VER}ification ({FEVER})","0"
"P18-1119","Which {M}elbourne? Augmenting Geocoding with Maps","2018","0","8","3","0.740741","838","milan gritta","Proceedings of the 56th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)","1"
"D18-1169","Card-660: {C}ambridge Rare Word Dataset - a Reliable Benchmark for Infrequent Word Representation Models","2018","30","3","4","0.95234","448","mohammad pilehvar","Proceedings of the 2018 Conference on Empirical Methods in Natural Language Processing","0"
"D18-1221","Mapping Text to Knowledge Graph Entities using Multi-Sense {LSTM}s","2018","0","5","3","0","20638","dimitri kartsaklis","Proceedings of the 2018 Conference on Empirical Methods in Natural Language Processing","0"
"D18-1250","Large-scale Exploration of Neural Relation Classification Architectures","2018","0","4","6","1","12207","hoangquynh le","Proceedings of the 2018 Conference on Empirical Methods in Natural Language Processing","0"
"S17-2002","{S}em{E}val-2017 Task 2: Multilingual and Cross-lingual Semantic Word Similarity","2017","50","47","3","0","5213","jose camachocollados","Proceedings of the 11th International Workshop on Semantic Evaluation ({S}em{E}val-2017)","0"
"P17-1115","{V}ancouver Welcomes You! Minimalist Location Metonymy Resolution","2017","25","3","4","0.740741","838","milan gritta","Proceedings of the 55th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)","1"
"P17-1170","Towards a Seamless Integration of Word Senses into Downstream {NLP} Applications","2017","60","24","4","1","448","mohammad pilehvar","Proceedings of the 55th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)","1"
"E17-2062","Inducing Embeddings for Rare and Unseen Words by Leveraging Lexical Resources","2017","20","7","2","1","448","mohammad pilehvar","Proceedings of the 15th Conference of the {E}uropean Chapter of the Association for Computational Linguistics: Volume 2, Short Papers","0"
"W16-6111","{NLP} and Online Health Reports: What do we say and what do we mean?","2016","0","0","1","1","219","nigel collier","Proceedings of the Seventh International Workshop on Health Text Mining and Information Analysis","0"
"W16-5102","Learning Orthographic Features in Bi-directional {LSTM} for Biomedical Named Entity Recognition","2016","32","7","2","1","3095","nut limsopatham","Proceedings of the Fifth Workshop on Building and Evaluating Resources for Biomedical Text Mining ({B}io{T}xt{M}2016)","0"
