2021.emnlp-main.360,Joint Multi-modal Aspect-Sentiment Analysis with Auxiliary Cross-modal Relation Detection,2021,-1,-1,5,0,9445,xincheng ju,Proceedings of the 2021 Conference on Empirical Methods in Natural Language Processing,0,"Aspect terms extraction (ATE) and aspect sentiment classification (ASC) are two fundamental and fine-grained sub-tasks in aspect-level sentiment analysis (ALSA). In the textual analysis, joint extracting both aspect terms and sentiment polarities has been drawn much attention due to the better applications than individual sub-task. However, in the multi-modal scenario, the existing studies are limited to handle each sub-task independently, which fails to model the innate connection between the above two objectives and ignores the better applications. Therefore, in this paper, we are the first to jointly perform multi-modal ATE (MATE) and multi-modal ASC (MASC), and we propose a multi-modal joint learning approach with auxiliary cross-modal relation detection for multi-modal aspect-level sentiment analysis (MALSA). Specifically, we first build an auxiliary text-image relation detection module to control the proper exploitation of visual information. Second, we adopt the hierarchical framework to bridge the multi-modal connection between MATE and MASC, as well as separately visual guiding for each sub module. Finally, we can obtain all aspect-level sentiment polarities dependent on the jointly extracted specific aspects. Extensive experiments show the effectiveness of our approach against the joint textual approaches, pipeline and collapsed multi-modal approaches."
2021.acl-short.70,More than Text: Multi-modal {C}hinese Word Segmentation,2021,-1,-1,3,1,9446,dong zhang,Proceedings of the 59th Annual Meeting of the Association for Computational Linguistics and the 11th International Joint Conference on Natural Language Processing (Volume 2: Short Papers),0,"Chinese word segmentation (CWS) is undoubtedly an important basic task in natural language processing. Previous works only focus on the textual modality, but there are often audio and video utterances (such as news broadcast and face-to-face dialogues), where textual, acoustic and visual modalities normally exist. To this end, we attempt to combine the multi-modality (mainly the converted text and actual voice information) to perform CWS. In this paper, we annotate a new dataset for CWS containing text and audio. Moreover, we propose a time-dependent multi-modal interactive model based on Transformer framework to integrate multi-modal information for word sequence labeling. The experimental results on three different training sets show the effectiveness of our approach with fusing text and audio."
2020.findings-emnlp.179,Multi-Turn Dialogue Generation in {E}-Commerce Platform with the Context of Historical Dialogue,2020,-1,-1,7,0,19621,weisheng zhang,Findings of the Association for Computational Linguistics: EMNLP 2020,0,"As an important research topic, customer service dialogue generation tends to generate generic seller responses by leveraging current dialogue information. In this study, we propose a novel and extensible dialogue generation method by leveraging sellers{'} historical dialogue information, which can be both accessible and informative. By utilizing innovative historical dialogue representation learning and historical dialogue selection mechanism, the proposed model is capable of detecting most related responses from sellers{'} historical dialogues, which can further enhance the current dialogue generation quality. Unlike prior dialogue generation efforts, we treat each seller{'}s historical dialogues as a list of Customer-Seller utterance pairs and allow the model to measure their different importance, and copy words directly from most relevant pairs. Extensive experimental results show that the proposed approach can generate high-quality responses that cater to specific sellers{'} characteristics and exhibit consistent superiority over baselines on a real-world multi-turn customer service dialogue dataset."
2020.emnlp-main.291,Multi-modal Multi-label Emotion Detection with Modality and Label Dependence,2020,-1,-1,4,1,9446,dong zhang,Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP),0,"As an important research issue in the natural language processing community, multi-label emotion detection has been drawing more and more attention in the last few years. However, almost all existing studies focus on one modality (e.g., textual modality). In this paper, we focus on multi-label emotion detection in a multi-modal scenario. In this scenario, we need to consider both the dependence among different labels (label dependence) and the dependence between each predicting label and different modalities (modality dependence). Particularly, we propose a multi-modal sequence-to-set approach to effectively model both kinds of dependence in multi-modal multi-label emotion detection. The detailed evaluation demonstrates the effectiveness of our approach."
2020.coling-main.17,End-to-End Emotion-Cause Pair Extraction with Graph Convolutional Network,2020,-1,-1,3,1,12273,ying chen,Proceedings of the 28th International Conference on Computational Linguistics,0,"Emotion-cause pair extraction (ECPE), which aims at simultaneously extracting emotion-cause pairs that express emotions and their corresponding causes in a document, plays a vital role in understanding natural languages. Considering that most emotions usually have few causes mentioned in their contexts, we present a novel end-to-end Pair Graph Convolutional Network (PairGCN) to model pair-level contexts so that to capture the dependency information among local neighborhood candidate pairs. Moreover, in the graphical network, contexts are grouped into three types and each type of contexts is propagated by its own way. Experiments on a benchmark Chinese emotion-cause pair extraction corpus demonstrate the effectiveness of the proposed model."
2020.coling-main.94,Multimodal Topic-Enriched Auxiliary Learning for Depression Detection,2020,-1,-1,3,0,21161,minghui an,Proceedings of the 28th International Conference on Computational Linguistics,0,"From the perspective of health psychology, human beings with long-term and sustained negativity are highly possible to be diagnosed with depression. Inspired by this, we argue that the global topic information derived from user-generated contents (e.g., texts and images) is crucial to boost the performance of the depression detection task, though this information has been neglected by almost all previous studies on depression detection. To this end, we propose a new Multimodal Topic-enriched Auxiliary Learning (MTAL) approach, aiming at capturing the topic information inside different modalities (i.e., texts and images) for depression detection. Especially, in our approach, a modality-agnostic topic model is proposed to be capable of mining the topical clues from either the discrete textual signals or the continuous visual signals. On this basis, the topic modeling w.r.t. the two modalities are cast as two auxiliary tasks for improving the performance of the primary task (i.e., depression detection). Finally, the detailed evaluation demonstrates the great advantage of our MTAL approach to depression detection over the state-of-the-art baselines. This justifies the importance of the multimodal topic information to depression detection and the effectiveness of our approach in capturing such information."
2020.coling-main.221,Sentiment Forecasting in Dialog,2020,-1,-1,4,0.869528,19622,zhongqing wang,Proceedings of the 28th International Conference on Computational Linguistics,0,"Sentiment forecasting in dialog aims to predict the polarity of next utterance to come, and can help speakers revise their utterances in sentimental utterances generation. However, the polarity of next utterance is normally hard to predict, due to the lack of content of next utterance (yet to come). In this study, we propose a Neural Sentiment Forecasting (NSF) model to address inherent challenges. In particular, we employ a neural simulation model to simulate the next utterance based on the context (previous utterances encountered). Moreover, we employ a sequence influence model to learn both pair-wise and seq-wise influence. Empirical studies illustrate the importance of proposed sentiment forecasting task, and justify the effectiveness of our NSF model over several strong baselines."
2020.ccl-1.22,åºäºå¯¹è¯çº¦æçåå¤çæç ç©¶(Research on Response Generation via Dialogue Constraints),2020,-1,-1,3,0,22022,mengyu guan,Proceedings of the 19th Chinese National Conference on Computational Linguistics,0,"ç°æçå¯¹è¯ç³»ç»ä¸­å­å¨ççæ{``}å¥½ç{''}ã{``}æä¸ç¥é{''}ç­æ æä¹çå®å
¨åå¤é®é¢ãæ¥å¸¸å¯¹è¯ä¸­,å¯¹è¯è
éå¸¸å´ç»ç¹å®çä¸»é¢è¿è¡è®¨è®ºä¸æ¯å¥è¯é½æææ¾çæ
æåæå¾ãå æ­¤è¯¥ææåºäºåºäºå¯¹è¯çº¦æçåå¤çææ¨¡å,å³å¨Seq2Seqæ¨¡åçåºç¡ä¸,ç»åå¯¹å¯¹è¯çä¸»é¢ãæ
æãæå¾çè¯å«ãè¯¥æ¹æ³å¯¹çæåå¤çä¸»é¢ãæ
æåæå¾è¿è¡çº¦æ,ä»èçæå
·æåççæ
æåæå¾ä¸ä¸å¯¹è¯ä¸»é¢ç¸å
³çåå¤ãå®éªè¯æ,è¯¥ææåºçæ¹æ³è½ææå°æé«çæåå¤çè´¨éã"
2020.acl-main.338,Aspect Sentiment Classification with Document-level Sentiment Preference Modeling,2020,-1,-1,4,0,8453,xiao chen,Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics,1,"In the literature, existing studies always consider Aspect Sentiment Classification (ASC) as an independent sentence-level classification problem aspect by aspect, which largely ignore the document-level sentiment preference information, though obviously such information is crucial for alleviating the information deficiency problem in ASC. In this paper, we explore two kinds of sentiment preference information inside a document, i.e., contextual sentiment consistency w.r.t. the same aspect (namely intra-aspect sentiment consistency) and contextual sentiment tendency w.r.t. all the related aspects (namely inter-aspect sentiment tendency). On the basis, we propose a Cooperative Graph Attention Networks (CoGAN) approach for cooperatively learning the aspect-related sentence representation. Specifically, two graph attention networks are leveraged to model above two kinds of document-level sentiment preference information respectively, followed by an interactive mechanism to integrate the two-fold preference. Detailed evaluation demonstrates the great advantage of the proposed approach to ASC over the state-of-the-art baselines. This justifies the importance of the document-level sentiment preference information to ASC and the effectiveness of our approach capturing such information."
P19-1045,Adversarial Attention Modeling for Multi-dimensional Emotion Regression,2019,0,1,2,0,25565,suyang zhu,Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics,1,"In this paper, we propose a neural network-based approach, namely Adversarial Attention Network, to the task of multi-dimensional emotion regression, which automatically rates multiple emotion dimension scores for an input text. Especially, to determine which words are valuable for a particular emotion dimension, an attention layer is trained to weight the words in an input sequence. Furthermore, adversarial training is employed between two attention layers to learn better word weights via a discriminator. In particular, a shared attention layer is incorporated to learn public word weights between two emotion dimensions. Empirical evaluation on the EMOBANK corpus shows that our approach achieves notable improvements in r-values on both EMOBANK Reader{'}s and Writer{'}s multi-dimensional emotion regression tasks in all domains over the state-of-the-art baselines."
