2020.rocling-1.36,Natural Language Processing for Digital Humanities,2020,-1,-1,1,1,15624,chaolin liu,Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020),0,None
2020.rocling-1.40,"Optical Character Recognition, Word Segmentation, Sentence Segmentation, and Information Extraction for Historical and Literature Texts in Classical {C}hinese",2020,-1,-1,1,1,15624,chaolin liu,Proceedings of the 32nd Conference on Computational Linguistics and Speech Processing (ROCLING 2020),0,None
2019.rocling-1.27,åºæ¼èªå¢ç¹å¾µååç¾¤æ¨¡åä¹ä¸­æå¤ç¾©è©æ¶æ­§(Using Contextual Information in Clustering Methods for {C}hinese Word Disambiguation),2019,-1,-1,3,0,27244,yuyuan lee,Proceedings of the 31st Conference on Computational Linguistics and Speech Processing (ROCLING 2019),0,None
W16-4023,Tracking Words in {C}hinese Poetry of {T}ang and {S}ong Dynasties with the {C}hina {B}iographical {D}atabase,2016,0,1,1,1,15624,chaolin liu,Proceedings of the Workshop on Language Technology Resources and Tools for Digital Humanities ({LT}4{DH}),0,"(This is the abstract for the submission.) Large-scale comparisons between the poetry of Tang and Song dynasties shed light on how words and expressions were used and shared among the poets. That some words were used only in the Tang poetry and some only in the Song poetry could lead to interesting research in linguistics. That the most frequent colors are different in the Tang and Song poetry provides a trace of the changing social circumstances in the dynasties. Results of the current work link to research topics of lexicography, semantics, and social transitions. We discuss our findings and present our algorithms for efficient comparisons among the poems, which are crucial for completing billion times of comparisons within acceptable time."
Y15-2016,Color Aesthetics and Social Networks in Complete Tang Poems: Explorations and Discoveries,2015,12,1,1,1,15624,chaolin liu,"Proceedings of the 29th Pacific Asia Conference on Language, Information and Computation: Posters",0,"The Complete Tang Poems (CTP) is the most important source to study Tang poems. We look into CTP with computational tools from specific linguistic perspectives, including distributional semantics and collocational analysis. From such quantitative viewpoints, we compare the usage of wind and moon in the poems of Li Bai and Du Fu. Colors in poems function like sounds in movies, and play a crucial role in the imageries of poems. Thus, words for colors are studied, and white is the main focus because it is the most frequent color in CTP. We also explore some cases of using colored words in antithesis pairs that were central for fostering the imageries of the poems. CTP also contains useful historical information, and we extract person names in CTP to study the social networks of the Tang poets. Such information can then be integrated with the China Biographical Database of Harvard University."
Y15-1011,Toward Algorithmic Discovery of Biographical Information in Local Gazetteers of {A}ncient {C}hina,2015,15,2,1,1,15624,chaolin liu,"Proceedings of the 29th Pacific Asia Conference on Language, Information and Computation",0,"Difangzhi (xe5x9cxb0xe6x96xb9xe5xbfx97) is a large collection of local gazetteers complied by local governments of China, and the documents provide invaluable information about the host locality. This paper reports the current status of using natural language processing and text mining methods to identify biographical information of government officers so that we can add the information into the China Biographical Database (CBDB), which is hosted by Harvard University. Information offered by CBDB is instrumental for human historians, and serves as a core foundation for automatic tagging systems, like MARKUS of the Leiden University. Mining texts in Difangzhi is not easy partially because there is litter knowledge about the grammars of literary Chinese so far. We employed techniques of language modeling and conditional random fields to find person and location names and their relationships. The methods were evaluated with realistic Difangzhi data of more than 2 million Chinese characters written in literary Chinese. Experimental results indicate that useful information was discovered from the current dataset."
O15-1005,"ãå\
¨åè©©ãçåæãæ¢åèæç¨ï¼é¢¨æ ¼ãå°ä»ãç¤¾æç¶²è·¯èå°è¯(Textual Analysis of Complete Tang Poems for Discoveries and Applications - Style, Antitheses, Social Networks, and Couplets)[In {C}hinese]",2015,-1,-1,1,1,15624,chaolin liu,Proceedings of the 27th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2015),0,None
W13-4406,{C}hinese Spelling Check Evaluation at {SIGHAN} Bake-off 2013,2013,6,34,2,0,2436,shihhung wu,Proceedings of the Seventh {SIGHAN} Workshop on {C}hinese Language Processing,0,"This paper introduces an overview of Chinese Spelling Check task at SIGHAN Bake-off 2013. We describe all aspects of the task for Chinese spelling check, consisting of task description, data preparation, performance metrics, and evaluation results. This bake-off contains two subtasks, i.e., error detection and error correction. We evaluate the systems that can automatically point out the spelling errors and provide the corresponding corrections in studentsxe2x80x99 essays, summarize the performance of all participantsxe2x80x99 submitted results, and discuss some advanced issues. The hope is that through such evaluation campaigns, more advanced Chinese spelling check techniques will be emerged."
O13-1011,ä¸­è±æçæå­èæ¶µèé±è®æ¸¬é©çåæ­¥æ¢ç´¢ (An Exploration of Textual Entailment and Reading Comprehension for {C}hinese and {E}nglish) [In {C}hinese],2013,0,1,3,0,41545,weijie huang,Proceedings of the 25th Conference on Computational Linguistics and Speech Processing ({ROCLING} 2013),0,None
P12-3001,Applications of {GPC} Rules and Character Structures in Games for Learning {C}hinese Characters,2012,11,0,5,0,41545,weijie huang,Proceedings of the {ACL} 2012 System Demonstrations,0,"We demonstrate applications of psycholinguistic and sublexical information for learning Chinese characters. The knowledge about the grapheme-phoneme conversion (GPC) rules of languages has been shown to be highly correlated to the ability of reading alphabetic languages and Chinese. We build and will demo a game platform for strengthening the association of phonological components in Chinese characters with the pronunciations of the characters. Results of a preliminary evaluation of our games indicated significant improvement in learners' response times in Chinese naming tasks. In addition, we construct a Web-based open system for teachers to prepare their own games to best meet their teaching goals. Techniques for decomposing Chinese characters and for comparing the similarity between Chinese characters were employed to recommend lists of Chinese characters for authoring the games. Evaluation of the authoring environment with 20 subjects showed that our system made the authoring of games more effective and efficient."
