2021.repl4nlp-1.10,Inductively Representing Out-of-Knowledge-Graph Entities by Optimal Estimation Under Translational Assumptions,2021,-1,-1,6,1,2470,damai dai,Proceedings of the 6th Workshop on Representation Learning for NLP (RepL4NLP-2021),0,"Conventional Knowledge Graph Completion (KGC) assumes that all test entities appear during training. However, in real-world scenarios, Knowledge Graphs (KG) evolve fast with out-of-knowledge-graph (OOKG) entities added frequently, and we need to efficiently represent these entities. Most existing Knowledge Graph Embedding (KGE) methods cannot represent OOKG entities without costly retraining on the whole KG. To enhance efficiency, we propose a simple and effective method that inductively represents OOKG entities by their optimal estimation under translational assumptions. Moreover, given pretrained embeddings of the in-knowledge-graph (IKG) entities, our method even needs no additional learning. Experimental results on two KGC tasks with OOKG entities show that our method outperforms the previous methods by a large margin with higher efficiency."
2021.naacl-main.437,"Decompose, Fuse and Generate: A Formation-Informed Method for {C}hinese Definition Generation",2021,-1,-1,5,0,2471,hua zheng,Proceedings of the 2021 Conference of the North American Chapter of the Association for Computational Linguistics: Human Language Technologies,0,"In this paper, we tackle the task of Definition Generation (DG) in Chinese, which aims at automatically generating a definition for a word. Most existing methods take the source word as an indecomposable semantic unit. However, in parataxis languages like Chinese, word meanings can be composed using the word formation process, where a word ({``}æ¡è±{''}, peach-blossom) is formed by formation components ({``}æ¡{''}, peach; {``}è±{''}, flower) using a formation rule (Modifier-Head). Inspired by this process, we propose to enhance DG with word formation features. We build a formation-informed dataset, and propose a model DeFT, which Decomposes words into formation features, dynamically Fuses different features through a gating mechanism, and generaTes word definitions. Experimental results show that our method is both effective and robust."
2020.lrec-1.846,{H}ypo{NLI}: Exploring the Artificial Patterns of Hypothesis-only Bias in Natural Language Inference,2020,2,0,4,1,2474,tianyu liu,Proceedings of the 12th Language Resources and Evaluation Conference,0,"Many recent studies have shown that for models trained on datasets for natural language inference (NLI), it is possible to make correct predictions by merely looking at the hypothesis while completely ignoring the premise. In this work, we manage to derive adversarial examples in terms of the hypothesis-only bias and explore eligible ways to mitigate such bias. Specifically, we extract various phrases from the hypotheses (artificial patterns) in the training sets, and show that they have been strong indicators to the specific labels. We then figure out {`}hard{'} and {`}easy{'} instances from the original test sets whose labels are opposite to or consistent with those indications. We also set up baselines including both pretrained models (BERT, RoBerta, XLNet) and competitive non-pretrained models (InferSent, DAM, ESIM). Apart from the benchmark and baselines, we also investigate two debiasing approaches which exploit the artificial pattern modeling to mitigate such hypothesis-only bias: down-sampling and adversarial training. We believe those methods can be treated as competitive baselines in NLI debiasing tasks."
2020.emnlp-main.32,A Spectral Method for Unsupervised Multi-Document Summarization,2020,-1,-1,3,1,20100,kexiang wang,Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP),0,"Multi-document summarization (MDS) aims at producing a good-quality summary for several related documents. In this paper, we propose a spectral-based hypothesis, which states that the goodness of summary candidate is closely linked to its so-called spectral impact. Here spectral impact considers the perturbation to the dominant eigenvalue of affinity matrix when dropping the summary candidate from the document cluster. The hypothesis is validated by three theoretical perspectives: semantic scaling, propagation dynamics and matrix perturbation. According to the hypothesis, we formulate the MDS task as the combinatorial optimization of spectral impact and propose an accelerated greedy solution based on a surrogate of spectral impact. The evaluation results on various datasets demonstrate: (1) The performance of the summary candidate is positively correlated with its spectral impact, which accords with our hypothesis; (2) Our spectral-based method has a competitive result as compared to state-of-the-art MDS systems."
2020.emnlp-main.657,Discriminatively-{T}uned {G}enerative {C}lassifiers for {R}obust {N}atural {L}anguage {I}nference,2020,-1,-1,4,0,4022,xiaoan ding,Proceedings of the 2020 Conference on Empirical Methods in Natural Language Processing (EMNLP),0,"While discriminative neural network classifiers are generally preferred, recent work has shown advantages of generative classifiers in term of data efficiency and robustness. In this paper, we focus on natural language inference (NLI). We propose GenNLI, a generative classifier for NLI tasks, and empirically characterize its performance by comparing it to five baselines, including discriminative models and large-scale pretrained language representation models like BERT. We explore training objectives for discriminative fine-tuning of our generative classifiers, showing improvements over log loss fine-tuning from prior work (Lewis and Fan, 2019). In particular, we find strong results with a simple unbounded modification to log loss, which we call the {``}infinilog loss{''}. Our experiments show that GenNLI outperforms both discriminative and pretrained baselines across several challenging NLI experimental settings, including small training sets, imbalanced label distributions, and label noise."
2020.conll-1.48,An Empirical Study on Model-agnostic Debiasing Strategies for Robust Natural Language Inference,2020,-1,-1,5,1,2474,tianyu liu,Proceedings of the 24th Conference on Computational Natural Language Learning,0,"The prior work on natural language inference (NLI) debiasing mainly targets at one or few known biases while not necessarily making the models more robust. In this paper, we focus on the model-agnostic debiasing strategies and explore how to (or is it possible to) make the NLI models robust to multiple distinct adversarial attacks while keeping or even strengthening the models{'} generalization power. We firstly benchmark prevailing neural NLI models including pretrained ones on various adversarial datasets. We then try to combat distinct known biases by modifying a mixture of experts (MoE) ensemble method and show that it{'}s nontrivial to mitigate multiple NLI biases at the same time, and that model-level ensemble method outperforms MoE ensemble method. We also perform data augmentation including text swap, word substitution and paraphrase and prove its efficiency in combating various (though not all) adversarial attacks at the same time. Finally, we investigate several methods to merge heterogeneous training data (1.35M) and perform model ensembling, which are straightforward but effective to strengthen NLI models."
2020.coling-main.500,An Anchor-Based Automatic Evaluation Metric for Document Summarization,2020,-1,-1,4,1,20100,kexiang wang,Proceedings of the 28th International Conference on Computational Linguistics,0,"The widespread adoption of reference-based automatic evaluation metrics such as ROUGE has promoted the development of document summarization. In this paper, we consider a new protocol for designing reference-based metrics that require the endorsement of source document(s). Following protocol, we propose an anchored ROUGE metric fixing each summary particle on source document, which bases the computation on more solid ground. Empirical results on benchmark datasets validate that source document helps to induce a higher correlation with human judgments for ROUGE metric. Being self-explanatory and easy-to-implement, the protocol can naturally foster various effective designs of reference-based metrics besides the anchored ROUGE introduced here."
2020.ccl-1.52,é¢åå»å­¦ææ¬å¤ççå»å­¦å®ä½æ æ³¨è§è(Medical Entity Annotation Standard for Medical Text Processing),2020,-1,-1,4,0,4157,huan zhang,Proceedings of the 19th Chinese National Conference on Computational Linguistics,0,"éçæºæ
§å»ççæ®å,å©ç¨èªç¶è¯­è¨å¤çææ¯è¯å«å»å­¦ä¿¡æ¯çéæ±æ¥çå¢é¿ãç®å,éå¯¹å»å­¦å®ä½èè¨,å»å­¦å
±äº«è¯­æåºä»å¤äºç©ºç½ç¶æ,è¿å¯¹å»å­¦ææ¬ä¿¡æ¯å¤çåé¡¹ä»»å¡çè¿å±é æäºå·¨å¤§é»åãå¦ä½å¤æ­ä¸åçå»å­¦å®ä½ç±»å«?å¦ä½çå®ä¸åå®ä½é´çæ¶µçèå´?è¿äºé®é¢å¯¼è´ç¼ºä¹ç±»ä¼¼éç¨åºæ¯çå¤§è§æ¨¡è§èæ æ³¨çå»å­¦ææ¬æ°æ®ãéå¯¹ä¸è¿°é®é¢,è¯¥æåèäºUMLSä¸­å®ä¹çè¯­ä¹ç±»å,æåºé¢åå»å­¦ææ¬ä¿¡æ¯å¤ççå»å­¦å®ä½æ æ³¨è§è,æ¶µçäºç¾ç
ãä¸´åºè¡¨ç°ãå»çç¨åºãå»çè®¾å¤ç­9ç§å»å­¦å®ä½,ä»¥ååºäºè§èæå»ºå»å­¦å®ä½æ æ³¨è¯­æåºãè¯¥æç»¼è¿°äºæ æ³¨è§èçæè¿°ä½ç³»ãåç±»ååãæ··æ·å¤çãè¯­ææ æ³¨è¿ç¨ä»¥åå»å­¦å®ä½èªå¨æ æ³¨åºçº¿å®éªç­ç¸å
³é®é¢,å¸æè½ä¸ºå»å­¦å®ä½è¯­æåºçæå»ºæä¾å¯åèçæ æ³¨è§è,ä»¥åä¸ºå»å­¦å®ä½è¯å«æä¾è¯­ææ¯æã"
P19-1194,Towards Fine-grained Text Sentiment Transfer,2019,0,3,7,1,2472,fuli luo,Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics,1,"In this paper, we focus on the task of fine-grained text sentiment transfer (FGST). This task aims to revise an input sequence to satisfy a given sentiment intensity, while preserving the original semantic content. Different from the conventional sentiment transfer task that only reverses the sentiment polarity (positive/negative) of text, the FTST task requires more nuanced and fine-grained control of sentiment. To remedy this, we propose a novel Seq2SentiSeq model. Specifically, the numeric sentiment intensity value is incorporated into the decoder via a Gaussian kernel layer to finely control the sentiment intensity of the output. Moreover, to tackle the problem of lacking parallel data, we propose a cycle reinforcement learning algorithm to guide the model training. In this framework, the elaborately designed rewards can balance both sentiment transformation and content preservation, while not requiring any ground truth output. Experimental results show that our approach can outperform existing methods by a large margin in both automatic evaluation and human evaluation."
P19-1600,Towards Comprehensive Description Generation from Factual Attribute-value Tables,2019,0,2,6,1,2474,tianyu liu,Proceedings of the 57th Annual Meeting of the Association for Computational Linguistics,1,"The comprehensive descriptions for factual attribute-value tables, which should be accurate, informative and loyal, can be very helpful for end users to understand the structured data in this form. However previous neural generators might suffer from key attributes missing, less informative and groundless information problems, which impede the generation of high-quality comprehensive descriptions for tables. To relieve these problems, we first propose force attention (FA) method to encourage the generator to pay more attention to the uncovered attributes to avoid potential key attributes missing. Furthermore, we propose reinforcement learning for information richness to generate more informative as well as more loyal descriptions for tables. In our experiments, we utilize the widely used WIKIBIO dataset as a benchmark. Besides, we create WB-filter based on WIKIBIO to test our model in the simulated user-oriented scenarios, in which the generated descriptions should accord with particular user interests. Experimental results show that our model outperforms the state-of-the-art baselines on both automatic and human evaluation."
