2020.conll-1.30,Q17-1010,0,0.279833,"ems with unidirectional training. B ERT is pretrained on the BookCorpus (800M words) and English Wikipedia (2500M words). The BookCorpus (Zhu et al., 2015) is a collection of 11,038 books available on the Web, from 16 different genres, taking into account only books with more than 20K words to avoid noise coming from shorter stories. In all experiments below, we use the Huggin377 face version of B ERT1 , specifically the “bert-baseuncased” model that we expressly do not modify. FastText The original FAST T EXT model is based on Wikipedia dumps2 in nine differerent languages including English (Bojanowski et al., 2017). However, in this work, we used the pre-trained FASTT EXT embeddings provided by the official site of FAST T EXT, that we expressly do not modify.3 The embeddings are trained on 600-billion tokens from CommonCrawl4 , resulting in two-million word vectors with subword information. 3.2 Human word association norms Nelson et al. (2004) propose a large dataset of free association, rhyme and word fragment norms, elicited from more than 6000 participants. The participants were asked to write the first word that came to mind when presented a particular stimulus word. More than 750’000 free associati"
2020.conll-1.30,J90-1003,0,0.443986,"or certain kinds of associations. We find, instead, that the property of asymmetric similarity does not appear to conform to the operationalisations we tested. 8 Related work Recent interest in vectorial representations of words derives from the realisation that the meaning of words is much better represented when the rich networks of similarities and dissimilarities among words are taken into account. But the realisation that such notions are central to our word representations, that they can be estimated from a corpus and that such representations can be very technologically apt is not new. Church and Hanks (1990) brought to the attention of the computational linguistic community a notion of word association as the informationtheoretic measure of mutual information estimated on large corpora. It was shown that if word order was taken into account the measure could be asymmetric. Mutual information and other word association measures have been intensely studied to describe multi-word expressions or collocations, a stumbling block for many NLP applications (for a recent survey, see Constant et al. (2017)). Levy and Goldberg (2014) show that word embeddings are closely related to information-theoretic not"
2020.conll-1.30,J17-4005,0,0.0369596,"Missing"
2020.conll-1.30,C16-1175,0,0.0542921,"Missing"
2020.conll-1.30,D19-1635,0,0.0250019,"distributed representation of words, and aim to produce vectors that represent a word, or the substrings that compose a word, with information about its surroundings, so that word vectors that share the same meaning tend to be close. A recent comparison of word embeddings, Word2vec and Glove, to Nelson’s norms indicates that vectorial representations that do not take context into account, unlike B ERT, still are unable to capture the triangle inequality (Nematzadeh et al., 2017). 2019), and have revealed important properties of these spaces, from gender stereotypes and demographic variation (Du et al., 2019; Garimella et al., 2017) to their usefulness in the detection of puns (Sevgili et al., 2017), among many others. 9 Conclusions The work described in this paper starts from the assumption that word associations are the expression of underlying meaning properties of words. It confirms that context-aware word embeddings exhibit some properties of human association norms, despite being a vectorial representation of words in space. Future work needs to clarify the underlying mechanisms that give rise to these properties, extend the study to new languages, leveraging also newer association norms (D"
2020.conll-1.30,D15-1036,0,0.0862872,"Missing"
2020.conll-1.30,S17-2074,0,0.0167791,"or the substrings that compose a word, with information about its surroundings, so that word vectors that share the same meaning tend to be close. A recent comparison of word embeddings, Word2vec and Glove, to Nelson’s norms indicates that vectorial representations that do not take context into account, unlike B ERT, still are unable to capture the triangle inequality (Nematzadeh et al., 2017). 2019), and have revealed important properties of these spaces, from gender stereotypes and demographic variation (Du et al., 2019; Garimella et al., 2017) to their usefulness in the detection of puns (Sevgili et al., 2017), among many others. 9 Conclusions The work described in this paper starts from the assumption that word associations are the expression of underlying meaning properties of words. It confirms that context-aware word embeddings exhibit some properties of human association norms, despite being a vectorial representation of words in space. Future work needs to clarify the underlying mechanisms that give rise to these properties, extend the study to new languages, leveraging also newer association norms (De Deyne et al., 2019). It will also extend the investigation of word associations to other pr"
2020.conll-1.30,W19-2006,0,0.0496699,"Missing"
2020.conll-1.30,E17-1016,0,0.0413393,"Missing"
2021.naacl-main.39,Q17-1010,0,0.0461493,"t of the classifier comes from the CLWE models. We report the average accuracy over ten runs. Language pairs In this paper, we focus on projecting foreign language embeddings into the English space. We choose the eight languages included in MLDoc for both the BLI and CLDC tasks. Within the seven non-English languages, Japanese, Russian and Chinese are languages distant from English and the others are languages similar to English. For the task of BLI, we also investigate Turkish, another language distant from English. Monolingual word embeddings We use the pretrained FastText embedding models (Bojanowski et al., 2017) for our experiments. These embeddings of 300 dimensions are pretrained on Wikipedia dumps and publicly available.6 Following previous works, we use the first 200,000 most 5 6 https://github.com/zhangmozhi/retrofit_clwe https://fasttext.cc/docs/en/pretrained-vectors.html BLI Task - with refinement de es fr it ja ru tr zh PROC RCSLS 73.1 83.6 82.2 77.5 37.9 64.3 63.1 40.0 73.1 83.1 83.1 78.9 39.3 64.6 63.1 43.0 MUSE VecMap 73.7 83.0 82.2 78.5 29.3 62.7 60.5 38.1 73.6 83.7 82.9 78.5 34.7 63.1 61.3 36.4 Ours GRef 74.1 83.7 82.4 78.6 34.1 64.0 61.2 38.2 Ours LRef 66.6 79.3 77.8 70.3 23.7 46.5 39.7"
2021.naacl-main.39,D18-1214,0,0.0354404,"Missing"
2021.naacl-main.39,P19-1070,0,0.0248263,"Missing"
2021.naacl-main.39,P17-1042,0,0.0213616,"ictionary. Early work from mately isomorphic. We assume instead that, Mikolov et al. (2013) uses a seed dictionary of fiveespecially across distant languages, the mapthousand word pairs. Since then, the size of the ping is only piece-wise linear, and propose a multi-adversarial learning method. This novel seed dictionary has been gradually reduced, from method induces the seed cross-lingual dictioseveral-thousand to fifty word pairs (Smith et al., nary through multiple mappings, each induced 2017), reaching a minimal version of only sharing to fit the mapping for one subspace. Our exnumerals (Artetxe et al., 2017). periments on unsupervised bilingual lexicon More recent works on unsupervised learning induction and cross-lingual document classifihave shown that mappings across embedding cation show that this method improves performance over previous single-mapping methods, spaces can also be learned without any bilingual evespecially for distant languages. idence (Barone, 2016; Zhang et al., 2017; Conneau et al., 2018; Hoshen and Wolf, 2018; Alvarez-Melis 1 Introduction and background and Jaakkola, 2018; Artetxe et al., 2018). More conWord embeddings, continuous vectorial represen- cretely, these fully"
2021.naacl-main.39,P15-1119,0,0.029859,"part, cross-lingual word step based on this seed dictionary. embeddings (CLWE) —maps of matching words across languages— have been shown to be useful in The system proposed by Conneau et al. (2018) many important cross-lingual transfer and model- can be considered the first successful unsupervised ing tasks such as machine translation, cross-lingual system for learning CLWE. They first use generadocument classification and zero-shot dependency tive adversarial networks (GANs) to learn a single parsing (Klementiev et al., 2012; Zou et al., 2013; linear mapping to induce the seed dictionary, folGuo et al., 2015; Conneau et al., 2018; Glavaš et al., lowed by the Procrustes Analysis (Schönemann, 2019; Zhang et al., 2020). 1966) to refine the linear mapping based on the In these representations, matching words across induced seed dictionary. While this GAN-based different languages are represented by similar vec- model has competitive or even better performance tors. Following the observation of Mikolov et al. compared to supervised methods on typologically(2013) that the geometric positions of similar words similar language pairs, it often exhibits poor perin two embedding spaces of different language"
2021.naacl-main.39,P18-1073,0,0.221034,"l version of only sharing to fit the mapping for one subspace. Our exnumerals (Artetxe et al., 2017). periments on unsupervised bilingual lexicon More recent works on unsupervised learning induction and cross-lingual document classifihave shown that mappings across embedding cation show that this method improves performance over previous single-mapping methods, spaces can also be learned without any bilingual evespecially for distant languages. idence (Barone, 2016; Zhang et al., 2017; Conneau et al., 2018; Hoshen and Wolf, 2018; Alvarez-Melis 1 Introduction and background and Jaakkola, 2018; Artetxe et al., 2018). More conWord embeddings, continuous vectorial represen- cretely, these fully unsupervised methods usually consist of two main steps (Hartmann et al., 2019): tations of words, have become a fundamental an unsupervised step which aims to induce the seed initial step in many natural language processing (NLP) tasks for many languages. In recent years, dictionary by matching the source and target distributions, and then a pseudo-supervised refinement their cross-lingual counterpart, cross-lingual word step based on this seed dictionary. embeddings (CLWE) —maps of matching words across languages—"
2021.naacl-main.39,W16-1614,0,0.0225084,"d cross-lingual dictioseveral-thousand to fifty word pairs (Smith et al., nary through multiple mappings, each induced 2017), reaching a minimal version of only sharing to fit the mapping for one subspace. Our exnumerals (Artetxe et al., 2017). periments on unsupervised bilingual lexicon More recent works on unsupervised learning induction and cross-lingual document classifihave shown that mappings across embedding cation show that this method improves performance over previous single-mapping methods, spaces can also be learned without any bilingual evespecially for distant languages. idence (Barone, 2016; Zhang et al., 2017; Conneau et al., 2018; Hoshen and Wolf, 2018; Alvarez-Melis 1 Introduction and background and Jaakkola, 2018; Artetxe et al., 2018). More conWord embeddings, continuous vectorial represen- cretely, these fully unsupervised methods usually consist of two main steps (Hartmann et al., 2019): tations of words, have become a fundamental an unsupervised step which aims to induce the seed initial step in many natural language processing (NLP) tasks for many languages. In recent years, dictionary by matching the source and target distributions, and then a pseudo-supervised refinem"
2021.naacl-main.39,D18-1330,0,0.0121284,"by learning a multi-linear mapping instead of only a single-linear mapping. Therefore, we use the GAN-based system MUSE (Conneau et al., 2018)8 as our main unsupervised baseline. Since the unsupervised method proposed by Artetxe et al. (2018)9 is considered a robust CLWE system, we also use it as our second unsupervised baseline (VecMap in the tables). In the setting with refinement, we use the iterative refinement with stochastic dictionary induction for all the unsupervised systems.10 We also include two supervised systems, Procrustes (PROC) (Conneau et al., 2018) and Relaxed CSLS (RCSLS) (Joulin et al., 2018), to better understand 7 The original pretrained Latvian fastText model only consists of 171,000 words. 8 https://github.com/facebookresearch/MUSE 9 https://github.com/artetxem/vecmap 10 We disabled the re-weighting technique since it’s not applicable for L-Ref. However, adding re-weighting to VecMap, MUSE and G-Ref doesn’t change the gaps between them. 469 our method. Both PROC and RCSLS are robust supervised systems for learning CLWE and have been widely used previously (Glavaš et al., 2019; Zhang et al., 2020). We also wanted to include the supervised system proposed by Nakashole (2018), wh"
2021.naacl-main.39,C12-1089,0,0.0431514,"nd target distributions, and then a pseudo-supervised refinement their cross-lingual counterpart, cross-lingual word step based on this seed dictionary. embeddings (CLWE) —maps of matching words across languages— have been shown to be useful in The system proposed by Conneau et al. (2018) many important cross-lingual transfer and model- can be considered the first successful unsupervised ing tasks such as machine translation, cross-lingual system for learning CLWE. They first use generadocument classification and zero-shot dependency tive adversarial networks (GANs) to learn a single parsing (Klementiev et al., 2012; Zou et al., 2013; linear mapping to induce the seed dictionary, folGuo et al., 2015; Conneau et al., 2018; Glavaš et al., lowed by the Procrustes Analysis (Schönemann, 2019; Zhang et al., 2020). 1966) to refine the linear mapping based on the In these representations, matching words across induced seed dictionary. While this GAN-based different languages are represented by similar vec- model has competitive or even better performance tors. Following the observation of Mikolov et al. compared to supervised methods on typologically(2013) that the geometric positions of similar words similar la"
2021.naacl-main.39,D18-1047,0,0.0799538,"Because the isomorphism assumption is not observed in reality, we argue that a 464 1 2 https://github.com/facebookresearch/MUSE https://fasttext.cc/docs/en/pretrained-vectors.html To reduce the influence of infrequent words, we only consider the first fifty-thousand most frequent source words. As we can see in Figure 1, the distribution of accuracies of different subspaces is not uniform or even nearly so. This is true for both language pairs, but particularly for the distant languages, where the general mapping does not work at all in some subspaces. Similar phenomena were also discovered by Nakashole (2018) where source words are grouped into different categories. This lack of uniformity in results corroborates the appropriateness of designing a model that learns different linear mappings for different subspaces instead of only learning a single linear mapping for the entire source space. 3 Multi-adversarial CLWE learning To learn different mappings for different source subspaces, we propose a method for training one GAN for each source subspace. These multidiscriminator GANs encourage the distribution of mapped word embeddings from a specific source subspace to match the distribution of word em"
2021.naacl-main.39,P19-1018,0,0.0221705,"encourage words from a specific 3 source subspace to be trained against words from a We use different language discriminator models Dli for each subspace i, even though their training samples all come matching target subspace, we need to align the two from the same distributions. This leads to more stable training, cross-language subspaces. The second problem presumably because initially these language discriminators are randomly different. we need to solve for our multi-adversarial method 466 to work is how to discover this alignment. Although metrics such as Gromov-Hausdorff distance (GH) (Patra et al., 2019) and Eigenvalue Divergence (EVD) (Dubossarsky et al., 2020) can be used to measure the similarity between two distributions and find the most similar target subspace for a given source subspace, matching between two sub-distributions may amplify any bias generated during the clustering. To avoid this problem, we only run the clustering on the source side. For a given source embedding space denote its subspaces after clus V1s , we 2 i n tering as Vs , Vs , ..., Vs , ..., Vs , where n represent the number of subspaces. To align target words to their matching source subspace, we propose to first"
2021.naacl-main.39,L18-1560,0,0.0224698,"eau et al. (2018) for the task of BLI. This dataset contains high quality dictionaries for more than 150 language pairs. For each language pair, it provides a training dictionary of 5000 words and a test dictionary of 1500 words. This dataset allows us to have a better understanding of the performance of our proposal on many different language pairs. For each language pair, we retrieve the best translations of source words in the test dictionary using CSLS, and we report the accuracy with precision at one (P@1). CLDC setting We use the multilingual classification benchmark (MLDoc) provided by Schwenk and Li (2018) for the task of CLDC. MLDoc contains training and test documents with balanced class priors for eight languages: German (de), English (en), Spanish (es), French (fr), Italian (it), Japanese (ja), Russian (ru) and Chinese (zh). We follow previous works (Glavaš et al., 2019; Zhang et al., 2020) and train a CNN classifier on English using 10,000 documents and test the classifier on the other seven languages.5 Each language contains 4000 test documents. The input of the classifier comes from the CLWE models. We report the average accuracy over ten runs. Language pairs In this paper, we focus on p"
2021.naacl-main.39,P18-1072,0,0.0365931,"Missing"
2021.naacl-main.39,D19-1449,0,0.0334078,"Missing"
2021.naacl-main.39,2020.emnlp-main.257,0,0.0218187,"Missing"
2021.naacl-main.39,D19-1450,1,0.811119,"aining the GANs Training the GANs described in Sections 3.2 and 3.3 can be challenging. Based on previous work and our experience, we employ the following techniques during training. Orthogonalization Previous work shows that enforcing the mapping matrix W to be orthogonal during the training can improve the performance (Smith et al., 2017). In the system of Conneau et al. (2018), they follow the work of Cisse et al. (2017) and approximate setting W to an orthogonal matrix with W ← (1+β)W −β(W W > )W . This orthogonalization usually performs well when setting β to 0.001 (Conneau et al., 2018; Wang et al., 2019). Parameter-free hierarchical clustering A major issue in clustering an embedding space is how Cross-Domain Similarity Local Scaling The to find a clustering that adapts to the space, without trained mapping matrix W can be used for retrievfixed parameters. To avoid having to identify the number of subspaces in advance, we use hierarchi- ing the translation for a given source word ws by cal clustering. Recent work proposes a parameter- searching a target word wt whose embedding vecfree method called First Integer Neighbor Clus- tor vt is close to W vs . But Conneau et al. (2018) tering Hierarc"
2021.naacl-main.39,N15-1104,0,0.026297,"s. This cosine-based criterion has been shown to correlate well with the quality of W (Conneau et al., 2018; Hartmann et al., 2019). language (ws0 1 , ws0 2 , ..., ws0 10000 ). The mutual translation pairs (wsi , wti ) such that wsi = ws0 i constitute the seed dictionary. This guarantees that the induced seed dictionary will be bidirectional. Mapping refinement The refinement step is based on the Procrustes Analysis (Schönemann, 1966). With the seed dictionary, the mapping can be updated using the objective in equation (1), and forced to be orthogonal using singular value decomposition (SVD) (Xing et al., 2015). Later work combines the Procrustes Analysis with stochastic dictionary induction (Artetxe et al., 2018) and greatly improves the performance of the standard refinement (Hartmann et al., 2019). More specifically, in order to prevent local optima, after each iteration some elements of the similarity matrix are randomly dropped, so that the similarity distributions of words change randomly and the new seed dictionary for the next iteration varies. Random restarts Previous work (Vuli´c et al., 2019; Glavaš et al., 2019) shows that using GANs to train the mapping matrix W is not stable. Hartmann"
2021.naacl-main.39,P17-1179,0,0.0189729,"l dictioseveral-thousand to fifty word pairs (Smith et al., nary through multiple mappings, each induced 2017), reaching a minimal version of only sharing to fit the mapping for one subspace. Our exnumerals (Artetxe et al., 2017). periments on unsupervised bilingual lexicon More recent works on unsupervised learning induction and cross-lingual document classifihave shown that mappings across embedding cation show that this method improves performance over previous single-mapping methods, spaces can also be learned without any bilingual evespecially for distant languages. idence (Barone, 2016; Zhang et al., 2017; Conneau et al., 2018; Hoshen and Wolf, 2018; Alvarez-Melis 1 Introduction and background and Jaakkola, 2018; Artetxe et al., 2018). More conWord embeddings, continuous vectorial represen- cretely, these fully unsupervised methods usually consist of two main steps (Hartmann et al., 2019): tations of words, have become a fundamental an unsupervised step which aims to induce the seed initial step in many natural language processing (NLP) tasks for many languages. In recent years, dictionary by matching the source and target distributions, and then a pseudo-supervised refinement their cross-ling"
2021.naacl-main.39,2020.acl-main.201,0,0.23031,"ss languages— have been shown to be useful in The system proposed by Conneau et al. (2018) many important cross-lingual transfer and model- can be considered the first successful unsupervised ing tasks such as machine translation, cross-lingual system for learning CLWE. They first use generadocument classification and zero-shot dependency tive adversarial networks (GANs) to learn a single parsing (Klementiev et al., 2012; Zou et al., 2013; linear mapping to induce the seed dictionary, folGuo et al., 2015; Conneau et al., 2018; Glavaš et al., lowed by the Procrustes Analysis (Schönemann, 2019; Zhang et al., 2020). 1966) to refine the linear mapping based on the In these representations, matching words across induced seed dictionary. While this GAN-based different languages are represented by similar vec- model has competitive or even better performance tors. Following the observation of Mikolov et al. compared to supervised methods on typologically(2013) that the geometric positions of similar words similar language pairs, it often exhibits poor perin two embedding spaces of different languages ap- formance on typologically-distant language pairs, 463 Proceedings of the 2021 Conference of the North Am"
2021.naacl-main.39,P19-1307,0,0.0482446,"Missing"
2021.naacl-main.39,D13-1141,0,0.0315019,"and then a pseudo-supervised refinement their cross-lingual counterpart, cross-lingual word step based on this seed dictionary. embeddings (CLWE) —maps of matching words across languages— have been shown to be useful in The system proposed by Conneau et al. (2018) many important cross-lingual transfer and model- can be considered the first successful unsupervised ing tasks such as machine translation, cross-lingual system for learning CLWE. They first use generadocument classification and zero-shot dependency tive adversarial networks (GANs) to learn a single parsing (Klementiev et al., 2012; Zou et al., 2013; linear mapping to induce the seed dictionary, folGuo et al., 2015; Conneau et al., 2018; Glavaš et al., lowed by the Procrustes Analysis (Schönemann, 2019; Zhang et al., 2020). 1966) to refine the linear mapping based on the In these representations, matching words across induced seed dictionary. While this GAN-based different languages are represented by similar vec- model has competitive or even better performance tors. Following the observation of Mikolov et al. compared to supervised methods on typologically(2013) that the geometric positions of similar words similar language pairs, it o"
C00-2118,J93-2002,0,0.0711494,"Missing"
C00-2118,A97-1052,0,0.125704,"Missing"
C00-2118,P97-1003,0,0.0370437,"e (ripped o ) in the corpus of the causative, and borne out in our corpus analysis. from the intended change of state usage. passive or active use (pass), in a past participle or simple past use (vbn), in a causative or noncausative use (caus), and with an animate subject or not (anim), as described below. The rst three counts (trans, pass, vbn) were performed on the LDC&apos;s 65-million word tagged ACL/DCI corpus (Brown, and Wall Street Journal 1987{1989). The last two counts (caus and anim) were performed on a 29-million word parsed corpus (Wall Street Journal 1988, provided by Michael Collins (Collins, 1997)). The features were counted as follows: trans: The closest noun following a verb was considered a potential object. A verb immediately followed by a potential object was counted as transitive, otherwise as intransitive. pass: A token tagged VBD (the tag for simple past) was counted as active. A token tagged VBN (the tag for past participle) was counted as active if the closest preceding auxiliary was have , and as passive if the closest preceding auxiliary was be . vbn: The counts for VBN/VBD were based on the POS label in the tagged corpus. Each of the above counts was normalized over all oc"
C00-2118,P98-1046,0,0.062086,"n the explicit goal, the text has been semantically annotated (Webster and Marcus, 1989), or external semantic resources have been consulted (Aone and McKee, 1996). We extend these results by showing that thematic information can be induced from corpus counts. The experimental results show that our method is powerful, and suited to the classi cation of lexical items. However, we have not yet addressed the problem of verbs that can have multiple classi cations. We think that many cases of ambiguous classi cation of verb types can be addressed with the notion of intersective sets introduced by (Dang et al., 1998). This is an important concept that proposes that egular&quot; ambiguity in classi cation|i.e., sets of verbs that have the same multi-way classi cations according to (Levin, 1993)|can be captured with a nergrained notion of lexical semantic classes. Extending our work to exploit this idea requires only to de ne the classes appropriately; the basic approach will remain the same. When we turn to consider ambiguity, we must also address the problem that individual instances of verbs may come from di erent classes. In future research we plan to extend our method to the classi cation of ambiguous tok"
C00-2118,C96-1055,0,0.0956638,"accuracy in our classi cation is due to argument structure information, as subcategorization is the same for all verbs, con rming that the content of thematic roles is crucial for classi cation. Secondly, our results further support the assumption that thematic di erences such as these are apparent not only in di erences in subcategorization frames, but also in di erences in their frequencies. We thus join the many recent results that all seem to converge in supporting the view that the relation between lexical syntax and semantics can be usefully exploited (Aone and McKee, 1996; Dorr, 1997; Dorr and Jones, 1996; Lapata and Brew, 1999; Schulte im Walde, 1998; Siegel, 1998), especially in a statistical framework. Finally, we observe that this information is detectable in a corpus and can be learned automatically. Thus we view corpora, especially if annotated with currently available tools, as useful repositories of implicit grammars. Technically, our approach extends existing corpus-based learning techniques to a more complex learning problem, in several dimensions. Our statistical approach, which does not require explicit negative examples, extends approaches that encode Levin&apos;s alternations directly"
C00-2118,W99-0632,0,0.466322,"1 Introduction Detailed information about verbs is critical to a broad range of NLP and IR tasks, yet its manual determination for large numbers of verbs is dicult and resource intensive. Research on the automatic acquisition of verb-based knowledge has succeded in gleaning syntactic properties of verbs such as subcategorization frames from online resources (Brent, 1993; Briscoe and Carroll, 1997; Dorr, 1997; Manning, 1993). Recently, researchers have investigated statistical corpusbased methods for lexical semantic classi cation from syntactic properties of verb usage (Aone and McKee, 1996; Lapata and Brew, 1999; Schulte im Walde, 1998; Stevenson and Merlo, 1999; Stevenson et al., 1999; McCarthy, 2000). Corpus-based approaches to lexical semantic classi cation in particular have drawn on Levin&apos;s hypothesis (Levin, 1993) that verbs can be classi ed according to the diathesis alternations (alternations in the syntactic expressions of arguments) in which they participate|for example, whether a This research was partly sponsored by US NSF grants #9702331 and #9818322, Swiss NSF fellowship 821046569, Information Sciences Council of Rutgers University and IRCS, U. of Pennsylvania. This research was conduct"
C00-2118,merlo-stevenson-2000-establishing,1,0.795113,"Missing"
C00-2118,E99-1007,1,0.833312,"is critical to a broad range of NLP and IR tasks, yet its manual determination for large numbers of verbs is dicult and resource intensive. Research on the automatic acquisition of verb-based knowledge has succeded in gleaning syntactic properties of verbs such as subcategorization frames from online resources (Brent, 1993; Briscoe and Carroll, 1997; Dorr, 1997; Manning, 1993). Recently, researchers have investigated statistical corpusbased methods for lexical semantic classi cation from syntactic properties of verb usage (Aone and McKee, 1996; Lapata and Brew, 1999; Schulte im Walde, 1998; Stevenson and Merlo, 1999; Stevenson et al., 1999; McCarthy, 2000). Corpus-based approaches to lexical semantic classi cation in particular have drawn on Levin&apos;s hypothesis (Levin, 1993) that verbs can be classi ed according to the diathesis alternations (alternations in the syntactic expressions of arguments) in which they participate|for example, whether a This research was partly sponsored by US NSF grants #9702331 and #9818322, Swiss NSF fellowship 821046569, Information Sciences Council of Rutgers University and IRCS, U. of Pennsylvania. This research was conducted while the rst author was at Rutgers University."
